,size,p,avg,slope
0,216.0,0.08860918824793257,19.61111111111111,0.46264210903298614
1,379.0,0.12626891293832015,47.01846965699208,0.49351118145065936
2,203.0,0.19285750444467234,38.532019704433495,0.49293769861598935
3,180.0,0.14313703166335032,25.41111111111111,0.48737030420188665
4,128.0,0.18423129225878201,23.234375,0.476755305038049
5,768.0,0.03522937631208198,27.252604166666668,0.48182664869932135
6,803.0,0.0753297761440523,60.47073474470735,0.4987854791111471
7,294.0,0.19083795447453783,57.265306122448976,0.5103762762731495
8,522.0,0.09849357062692204,50.78927203065134,0.4901948493425256
9,833.0,0.07434573726976583,62.24969987995198,0.4961523376851004
10,270.0,0.08228327281856211,21.703703703703702,0.4749716613681258
11,729.0,0.05429198251730344,39.87928669410151,0.4909350084206359
12,501.0,0.04396347007541802,21.624750499001998,0.46126627365435013
13,541.0,0.05606376104958684,30.140480591497226,0.4721736839906022
14,963.0,0.029166460845274578,27.757009345794394,0.4744876624544928
15,584.0,0.053350664362648535,31.0,0.4748329046548486
16,856.0,0.04021510776191105,34.23598130841121,0.4845961504729107
17,301.0,0.07943958841008464,24.219269102990033,0.47353898790271043
18,578.0,0.07333110925472527,42.391003460207614,0.4827495770858693
19,803.0,0.03876095439983167,31.2453300124533,0.48469187752875376
20,760.0,0.06436206110575411,49.171052631578945,0.494077079771355
21,853.0,0.044066616233265465,37.141852286049236,0.4842984460714198
22,475.0,0.05404839651417549,25.894736842105264,0.4698455988137556
23,227.0,0.18989021709379833,42.40528634361233,0.4909720653298938
24,922.0,0.0680869369917897,63.23644251626898,0.48954542650699634
25,722.0,0.05306910753389575,37.69806094182825,0.480754065487724
26,412.0,0.054059389429418465,22.131067961165048,0.47480845373407937
27,231.0,0.2310723671004301,52.77922077922078,0.49996407935325615
28,441.0,0.036730623801405876,16.068027210884352,0.42351430505324145
29,271.0,0.18583813681004963,49.48339483394834,0.4978678440206642
30,203.0,0.07500435302565606,15.428571428571429,0.4352306290306247
31,660.0,0.0114618735448626,7.678787878787879,0.2513792752099176
32,128.0,0.061469688040006215,7.703125,0.3073539262780298
33,210.0,0.22572492039092884,47.4,0.49486024729748257
34,247.0,0.05214237204817108,13.19838056680162,0.42512970629282226
35,829.0,0.06243155893213832,51.29794933655006,0.48807416468055537
36,385.0,0.08822603380575636,33.823376623376625,0.47552298086389017
37,862.0,0.018668414068512384,16.17633410672854,0.435204669915566
38,626.0,0.0669333345350434,41.7444089456869,0.47549547793721975
39,276.0,0.14358389803238047,40.17391304347826,0.4947713264285441
40,738.0,0.03976382690503137,29.772357723577237,0.4786469867352136
41,505.0,0.055014918345642455,28.003960396039602,0.4817628314908024
42,727.0,0.010599456323243198,7.53232462173315,0.26062433640389565
43,335.0,0.12098081624378303,41.038805970149255,0.49235317987137905
44,227.0,0.11467738872088183,25.797356828193834,0.48097689956924583
45,951.0,0.056797757199385394,53.97055730809674,0.49063197255748525
46,915.0,0.07021586570259675,64.37158469945355,0.4941868393763956
47,600.0,0.04647091595211833,28.0,0.48249438429078034
48,856.0,0.00947266084863478,8.245327102803738,0.2852922479476714
49,312.0,0.16476715511366946,52.23717948717949,0.4941012344066168
50,823.0,0.05699999005574955,46.72660996354799,0.49421845536017034
51,519.0,0.04630561011371202,24.13872832369942,0.4686809813005842
52,753.0,0.052637948479807725,39.37317397078353,0.4888044513149953
53,474.0,0.025553145707744425,11.974683544303797,0.40184771196971864
54,826.0,0.06074139288260871,50.539951573849876,0.4918398868464425
55,575.0,0.033434652880970334,18.862608695652174,0.4520782115755207
56,169.0,0.15580103647066978,26.011834319526628,0.4904158320382187
57,705.0,0.04247135615567566,29.639716312056738,0.47742809714535095
58,747.0,0.07504355518610754,55.30923694779116,0.4922075810029285
59,551.0,0.06182530497268057,34.45009074410164,0.4818994759846083
60,399.0,0.1258395822907987,50.96741854636591,0.49731910056724155
61,208.0,0.1543404457244036,30.971153846153847,0.4842704553310542
62,517.0,0.05942779225431871,30.684719535783366,0.47527953625453023
63,561.0,0.06674469540957388,37.5222816399287,0.48680050029579097
64,170.0,0.196155312076,32.68235294117647,0.4987080369092479
65,520.0,0.10168725899504254,52.53846153846154,0.49540139272468864
66,781.0,0.06076348369374835,47.807938540332906,0.48272179940988835
67,376.0,0.134100018237287,49.72872340425532,0.4906782314903085
68,385.0,0.019202220479653382,7.45974025974026,0.2509145310509224
69,316.0,0.06625856405783484,20.89873417721519,0.4742849046689618
70,294.0,0.13257266145140462,38.31292517006803,0.4938709224575472
71,915.0,0.036806563701575236,33.256830601092894,0.4791875632468421
72,153.0,0.307230220711706,47.111111111111114,0.5104771177957621
73,899.0,0.0157622213855469,13.632925472747496,0.4201948829493386
74,663.0,0.030405999360519378,19.900452488687783,0.4520640024143126
75,253.0,0.10056990025261044,25.130434782608695,0.4795263992870778
76,865.0,0.035110207051861,30.240462427745666,0.47617923050053745
77,165.0,0.273665549331,45.903030303030306,0.5042582543144987
78,697.0,0.05578403612791255,38.80918220946916,0.485932188134235
79,745.0,0.02007014442950615,14.660402684563758,0.421649046630043
80,984.0,0.049834866386153386,49.22154471544715,0.48781535716781743
81,861.0,0.04326689140535453,36.954703832752614,0.4792882798546378
82,251.0,0.1811273252766454,44.78087649402391,0.5043815372127023
83,825.0,0.07674727604360491,63.13939393939394,0.4929217031153897
84,402.0,0.021744685873187813,9.00497512437811,0.30157965575767065
85,946.0,0.06600837242442129,62.43128964059196,0.4974428445420086
86,856.0,0.047847496636568405,40.96261682242991,0.4854782812095643
87,830.0,0.028853273840991504,23.826506024096386,0.46270798677862535
88,277.0,0.13639426528554344,37.36462093862816,0.47231382786421616
89,515.0,0.07160533808510114,36.45825242718447,0.4782501230253639
90,149.0,0.13847133685151025,21.42281879194631,0.4799231401538856
91,416.0,0.03769659320042828,16.052884615384617,0.44551953664223226
92,262.0,0.1755904514645259,46.786259541984734,0.49918551848469067
93,770.0,0.05477416976815187,41.81558441558442,0.4890317698544373
94,890.0,0.043644397496369024,39.157303370786515,0.4799965269574722
95,909.0,0.03173845372449655,29.11991199119912,0.4766045059405899
96,136.0,0.2902523326155492,39.05882352941177,0.5043614553376133
97,917.0,0.010786592180260854,9.77535441657579,0.34844293156746914
98,634.0,0.07018471610457695,44.26813880126183,0.48713916770998766
99,522.0,0.02319595318880767,11.89272030651341,0.3892207333845992
100,302.0,0.16621716708440976,50.609271523178805,0.49259162746441854
101,297.0,0.11942712112610174,35.50841750841751,0.484275980787135
102,569.0,0.013236893132306585,7.434094903339192,0.2398589291272001
103,778.0,0.04475480011124756,34.91002570694087,0.48097687044192783
104,538.0,0.0787721052644132,42.84014869888476,0.4853914936827482
105,621.0,0.09513908855228972,58.71497584541063,0.49375502168187174
106,549.0,0.05494561494291182,30.174863387978142,0.4817053454039377
107,830.0,0.05368410927106988,44.28915662650602,0.48545370789855813
108,800.0,0.03786713044575777,30.5075,0.4794281093119269
109,942.0,0.02913981656541404,27.205944798301488,0.47281123038765804
110,108.0,0.21280492666286147,22.37037037037037,0.48501003283642835
111,915.0,0.03300461846247117,29.91256830601093,0.4771683533265336
112,732.0,0.023954482194555475,17.75409836065574,0.445269142242325
113,965.0,0.05450516484971211,52.52435233160622,0.4912608045674213
114,916.0,0.052514936045138814,47.75545851528384,0.4853825487243329
115,324.0,0.15136738163536057,48.907407407407405,0.495043971802889
116,910.0,0.011272999296384607,10.156043956043955,0.29486248775334456
117,505.0,0.10379773273459783,52.11485148514851,0.48679564897430383
118,606.0,0.0378684278033788,22.31023102310231,0.46582207084866595
119,450.0,0.044374068397251124,20.511111111111113,0.45857522849422827
120,664.0,0.049827093512884585,33.036144578313255,0.4833346079049898
121,392.0,0.12516965607917682,48.61224489795919,0.4936365848848654
122,532.0,0.08688058540198895,46.1390977443609,0.48684553641219797
123,671.0,0.09697476611593943,65.1833084947839,0.49484400562344427
124,858.0,0.07591599100513631,65.28904428904428,0.4939241272792148
125,243.0,0.13726528265187843,32.35390946502058,0.4945266540829366
126,935.0,0.05098655437332682,47.976470588235294,0.4889453456686863
127,347.0,0.11209523287059596,38.357348703170025,0.4952440344322577
128,536.0,0.08886517999373011,47.41417910447761,0.4937752911164033
129,956.0,0.0269806703314818,25.688284518828453,0.46812723606232326
130,291.0,0.14804896599944517,43.23711340206186,0.49134083435362086
131,860.0,0.03040355968881565,26.390697674418604,0.47292546952389225
132,389.0,0.13283814356375045,52.030848329048844,0.49829460401974135
133,775.0,0.07079710013468618,54.990967741935485,0.48551961861212145
134,895.0,0.02019065316575702,18.286033519553072,0.44759560025608974
135,231.0,0.11695340202500196,26.493506493506494,0.4814771484231736
136,265.0,0.1854022616206551,49.18490566037736,0.4991310717277836
137,508.0,0.07794939836398088,38.75984251968504,0.48115951855794065
138,513.0,0.022772332170708738,11.641325536062379,0.3756975075053667
139,999.0,0.020147061814157975,19.965965965965967,0.4545797431476508
140,147.0,0.048401600477714635,6.340136054421769,0.18055988195911607
141,691.0,0.08436935248029269,58.39652677279305,0.49066179631032664
142,961.0,0.017671913596277858,17.05515088449532,0.44385720264120865
143,168.0,0.16842696220382952,27.86904761904762,0.4944393596615889
144,813.0,0.043166100522771395,34.90528905289053,0.48658037233908713
145,278.0,0.11661374857112128,32.41726618705036,0.4878132238351731
146,206.0,0.042679206599300856,8.757281553398059,0.35360804320445866
147,831.0,0.04266660180364622,35.203369434416366,0.48005859423598174
148,460.0,0.11189756742435339,50.95652173913044,0.4962412824362158
149,778.0,0.06155360522141122,47.7120822622108,0.48230548306648063
150,384.0,0.10517716435489427,39.645833333333336,0.49638630884593693
151,156.0,0.1715019179824007,26.307692307692307,0.4796642155467431
152,663.0,0.04636719279576646,30.485671191553543,0.48597780265305957
153,626.0,0.04716233427529083,29.268370607028753,0.4757878364156879
154,180.0,0.15260355374566,27.42222222222222,0.4728620839030596
155,986.0,0.009450975495192842,9.397565922920892,0.22827782071884312
156,255.0,0.106535848493902,26.901960784313726,0.47691568862552075
157,382.0,0.06629862820550798,25.361256544502616,0.47995403503748635
158,710.0,0.06586182952606913,46.99718309859155,0.4895506457222911
159,877.0,0.06986751203308769,61.70809578107183,0.49385919557364855
160,982.0,0.06877396728374287,67.15885947046843,0.48807350592479637
161,939.0,0.029437566332571725,27.79765708200213,0.4685423716536456
162,466.0,0.08282685202031148,38.55793991416309,0.48931865214036396
163,146.0,0.12105751586610297,17.315068493150687,0.4677675771202689
164,791.0,0.07569193230599192,59.142857142857146,0.49438590096308344
165,646.0,0.010580855013720681,6.631578947368421,0.19681850257792843
166,637.0,0.09715593653422037,62.17896389324961,0.48795585189347
167,830.0,0.03076298860658782,25.387951807228916,0.4593129623515157
168,610.0,0.07111082060993262,43.514754098360655,0.49153277592878997
169,539.0,0.1009817451671385,55.0278293135436,0.49496514443461476
170,648.0,0.05883191491028832,37.72530864197531,0.4751485750113285
171,915.0,0.016363945240195354,15.031693989071039,0.4248054990745974
172,194.0,0.2174836002556059,42.329896907216494,0.5103325140555586
173,295.0,0.17589138347852679,51.6,0.4971640901103706
174,853.0,0.07286464398607441,61.957796014067995,0.4945592878453505
175,367.0,0.1453043322582458,53.950953678474114,0.49794445344726646
176,425.0,0.01486006775259452,6.823529411764706,0.23067804111206808
177,878.0,0.0684387407860887,60.44419134396355,0.49293555375350645
178,479.0,0.08135096036460182,38.78496868475992,0.4794145469218577
179,824.0,0.07122258645603,58.77427184466019,0.49035331858713915
180,464.0,0.13021632796153493,60.297413793103445,0.5040539414748824
181,351.0,0.04817863948757878,17.01994301994302,0.4399159498798637
182,219.0,0.10826886106941308,23.98173515981735,0.4797366739231076
183,757.0,0.057150682370237724,43.08586525759577,0.4899682410930694
184,604.0,0.01515685770235001,9.301324503311259,0.319435633089188
185,513.0,0.04622972301942265,23.91812865497076,0.4637049390041207
186,212.0,0.24457143088139924,50.660377358490564,0.5008766423879462
187,214.0,0.14019207126029848,30.672897196261683,0.4822618888235417
188,408.0,0.03333386750670821,13.46078431372549,0.4221198182362008
189,889.0,0.012605504898357538,11.16310461192351,0.35627009306861146
190,813.0,0.05399261847512998,43.51783517835178,0.4879062295057316
191,424.0,0.049647776732215224,21.65566037735849,0.462803379922356
192,221.0,0.12651352459461762,27.429864253393664,0.4866755484231966
193,762.0,0.04674276615566096,35.72178477690289,0.48493587951171674
194,799.0,0.013532994532548102,10.933667083854818,0.37836682369351177
195,918.0,0.05002429488974772,46.028322440087145,0.4878383830499559
196,968.0,0.008057030798077179,7.869834710743802,0.27327586288252853
197,628.0,0.05178269274238204,32.01910828025478,0.4732718085158284
198,829.0,0.03293701983534336,27.56574185765983,0.47622774634387444
199,485.0,0.05942746765201548,28.263917525773195,0.4752175400502125
200,562.0,0.028760758331015622,16.128113879003557,0.4392413931957628
201,953.0,0.06245030757195212,59.09758656873033,0.48818951445075776
202,613.0,0.02842191340574645,17.592169657422513,0.4383317664141734
203,945.0,0.028004937015465525,26.607407407407408,0.48036103389994694
204,403.0,0.04541678433603416,18.267990074441688,0.4549912983488002
205,864.0,0.07713085004159966,66.92129629629629,0.4959849954535283
206,146.0,0.049993215986374434,7.232876712328767,0.28749696300773947
207,820.0,0.06083332731482167,49.82439024390244,0.4923969858314452
208,805.0,0.05497119849308386,43.7416149068323,0.4867858854066963
209,619.0,0.04166007192925883,25.24394184168013,0.46746201016889166
210,845.0,0.042408791052877245,35.66863905325444,0.47926002651303856
211,810.0,0.03455263138992218,27.9679012345679,0.47727299276129276
212,837.0,0.0718262137983963,61.12305854241338,0.49176538891547866
213,643.0,0.07905268290441861,50.98600311041991,0.49474824358872443
214,512.0,0.0908753231653801,46.34375,0.49118946487777393
215,269.0,0.0367066156244423,9.776951672862454,0.32548663906558756
216,593.0,0.07260015393299342,43.21079258010118,0.48992682604660853
217,672.0,0.0723660581307827,48.19047619047619,0.4813393319652988
218,393.0,0.10962053593392598,42.900763358778626,0.48810933078016844
219,998.0,0.03484001093266647,34.37074148296593,0.46941495251738574
220,759.0,0.07991543862206982,60.69038208168643,0.4964078727530448
221,771.0,0.030919484959667086,23.90142671854734,0.46631576582687045
222,133.0,0.16142955423205865,20.721804511278197,0.4697608909386526
223,208.0,0.039291909718932705,8.211538461538462,0.2984804441536232
224,912.0,0.02893156000571983,26.394736842105264,0.4718405429928909
225,516.0,0.06606688626901093,33.76744186046512,0.48517239842096505
226,334.0,0.1403586641676549,46.16766467065868,0.49425737404042563
227,441.0,0.0386711925807991,17.038548752834465,0.4409732151579819
228,316.0,0.13461381071557216,42.88607594936709,0.49039731205402565
229,340.0,0.09702864001835401,33.476470588235294,0.48392931255470895
230,449.0,0.1202283113283213,53.84409799554566,0.4922753086807333
231,319.0,0.11468822265091763,36.55172413793103,0.49307139929331256
232,124.0,0.09128319269871238,11.161290322580646,0.40685749796968373
233,500.0,0.059213409619017374,29.82,0.47024300938066654
234,600.0,0.07734259907322633,46.47666666666667,0.4912837808885867
235,878.0,0.050010749580270526,44.08428246013668,0.48977486154388394
236,111.0,0.2394835985065816,26.63063063063063,0.48838589856092707
237,562.0,0.06287686577338238,35.44128113879004,0.4821289364311241
238,762.0,0.07507468106122428,57.30708661417323,0.49774935804451453
239,232.0,0.1249050454973667,27.92241379310345,0.483353830071058
240,311.0,0.13392822664182116,41.59485530546624,0.49799228423021014
241,713.0,0.08135037086776363,57.750350631136044,0.49116192998544106
242,191.0,0.08948276860064978,17.172774869109947,0.4570783932020368
243,813.0,0.07812977492144249,63.05289052890529,0.49195650186541995
244,673.0,0.02877718149114282,19.417533432392272,0.4450839500896514
245,354.0,0.032552847697428264,11.084745762711865,0.39289644159359377
246,624.0,0.010338512990034094,6.2243589743589745,0.22236035511986682
247,419.0,0.13323288338791692,55.236276849642,0.5031295530259074
248,853.0,0.036432188785353925,31.07385697538101,0.48227966528616556
249,408.0,0.021015795026594796,8.352941176470589,0.26958890899225835
