,size,p,avg,slope
250,540.0,0.07847344403350677,42.67407407407408,0.4958695054412118
251,910.0,0.0286835788285697,26.125274725274725,0.4710488162065952
252,956.0,0.05356883897068415,51.34309623430963,0.48927465397825953
253,816.0,0.025318694473112656,20.401960784313726,0.4614792418770586
254,572.0,0.07959634445105672,45.80769230769231,0.49598800576589464
255,717.0,0.041720941091163886,29.75174337517434,0.4731163287999186
256,162.0,0.16192996484962077,26.037037037037038,0.4800967932088159
257,636.0,0.020249451576205123,12.877358490566039,0.40589315676006565
258,443.0,0.0654945812949626,28.568848758465013,0.4733546689359344
259,255.0,0.09634715324777655,24.384313725490195,0.4769867595837364
260,141.0,0.19908876038684659,28.354609929078013,0.48543792254714707
261,985.0,0.040193817817293045,39.57969543147208,0.48736861961874345
262,585.0,0.06592483083356812,38.25299145299145,0.4825274970537656
263,558.0,0.014967261093963428,8.46236559139785,0.2972538362019939
264,611.0,0.09655710886967792,58.43862520458265,0.48714085490526965
265,619.0,0.038249870495071364,23.861066235864296,0.46612316674741133
266,747.0,0.0567041215650939,42.701472556894245,0.4954234096316781
267,609.0,0.024718310907931848,14.847290640394089,0.4083225552026463
268,137.0,0.2481302179417445,33.2992700729927,0.4913701448648812
269,369.0,0.15352158508897967,56.62330623306233,0.5010620146907523
270,699.0,0.0808056455716695,56.52932761087268,0.4909606913068683
271,853.0,0.03428926161416643,29.516998827667056,0.478898678910479
272,674.0,0.04541049553844714,30.323442136498517,0.480586017675256
273,985.0,0.060218475041451565,59.17157360406091,0.49018811718293004
274,814.0,0.028779534879216827,23.653562653562652,0.4639568020286549
275,485.0,0.05455937649412242,26.544329896907218,0.48021089320247085
276,433.0,0.0838500481905843,36.826789838337184,0.4862428337957847
277,356.0,0.025063709259109508,8.926966292134832,0.3208966985279849
278,372.0,0.08566499949169007,31.118279569892472,0.4884568040512686
279,423.0,0.05124850515739217,21.4468085106383,0.4632819752091817
280,199.0,0.048284384123482085,9.28643216080402,0.34922312480862344
281,436.0,0.04010192336318143,17.81192660550459,0.4564415667605447
282,646.0,0.04364386725601448,27.647058823529413,0.4740962961023296
283,566.0,0.018551734075838103,10.459363957597173,0.21607435943704187
284,181.0,0.08036904932160979,15.138121546961326,0.4416773828953523
285,132.0,0.05939659550986002,8.045454545454545,0.28196628137815605
286,643.0,0.04645748163659353,30.192846034214618,0.48130278829399853
287,175.0,0.05072195474707311,8.868571428571428,0.3303194722355173
288,881.0,0.0520037262093275,45.98183881952327,0.48461637881462527
289,148.0,0.04544443210949152,6.851351351351352,0.14820034527827503
290,838.0,0.04550786925886428,38.20763723150358,0.48200404544426173
291,287.0,0.12489060480183732,35.42857142857143,0.47844730942796876
292,250.0,0.19710542917070734,50.888,0.4959493484776181
293,767.0,0.04044769570092214,30.964797913950456,0.47214108219396433
294,926.0,0.06580104175769956,60.61771058315335,0.49102500772962027
295,844.0,0.05694109820025171,48.191943127962084,0.48652330033685054
296,731.0,0.06920965307824363,50.292749658002734,0.4911610370481167
297,830.0,0.04976017370168366,41.13493975903614,0.490422088080808
298,810.0,0.021358243941523632,17.43456790123457,0.447837778124944
299,797.0,0.0509124509601728,40.51191969887076,0.4860029707737157
300,497.0,0.03538586328874261,17.798792756539235,0.45246527021985256
301,897.0,0.047837491136500015,42.593088071348944,0.4811706192290715
302,523.0,0.05472626255751786,28.75717017208413,0.4772590357653169
303,460.0,0.01601940375944836,7.221739130434782,0.1612688361633911
304,829.0,0.03685821945064695,30.63208685162847,0.479168156117168
305,535.0,0.10538238379633388,55.566355140186914,0.4952215849105567
306,377.0,0.088837577374747,33.3315649867374,0.4861647772356662
307,227.0,0.06253872814232167,14.273127753303966,0.4413181734429088
308,910.0,0.02120377085642523,19.476923076923075,0.4554114070727394
309,135.0,0.3126977780975192,41.98518518518519,0.511408836279071
310,108.0,0.23864350427089923,25.37037037037037,0.49505704921969507
311,828.0,0.06087832941764411,50.70531400966183,0.48669207360515915
312,218.0,0.22172309513086008,47.53211009174312,0.49648790350759536
313,826.0,0.013858802247678697,11.154963680387409,0.3208606781392468
314,724.0,0.06499391676127045,46.806629834254146,0.4966585681982032
315,584.0,0.08731124246469413,50.43493150684932,0.49255107256208025
316,604.0,0.04159221916337423,25.221854304635762,0.4717893516773738
317,831.0,0.010028003206323185,8.536702767749698,0.28503703392086605
318,172.0,0.08715748896386216,15.348837209302326,0.45019521258590445
319,542.0,0.10872108144821498,59.125461254612546,0.49976277849169887
320,661.0,0.05078120430904785,33.364599092284415,0.48002746242388306
321,805.0,0.026476581804799337,21.040993788819875,0.46246466375537815
322,100.0,0.3189150739261226,31.82,0.5090942727278452
323,481.0,0.114095078869954,54.898128898128896,0.4961647340759332
324,216.0,0.21834257143810823,46.96296296296296,0.5004834330190199
325,920.0,0.014016520288958181,12.652173913043478,0.4110642245888017
326,854.0,0.06436255239490529,54.76346604215457,0.49012199238660836
327,933.0,0.047337233432295935,43.78778135048231,0.49040037121046504
328,307.0,0.07671430209950239,23.10097719869707,0.4660279057904333
329,710.0,0.05685425415504948,40.566197183098595,0.4931742375078937
330,640.0,0.05355437943967328,33.584375,0.48244070565176955
331,124.0,0.38034327459915246,48.016129032258064,0.5132366056981293
332,935.0,0.02885741082582647,27.06524064171123,0.4748619706116096
333,204.0,0.11710315576884821,22.5,0.48849656226614374
334,879.0,0.0479259793509295,42.24118316268487,0.487655087079073
335,347.0,0.044354638833839555,15.146974063400576,0.44047961252133333
336,322.0,0.11784349575450809,38.18633540372671,0.49353466750734365
337,254.0,0.045266651687411556,11.11023622047244,0.39123268132893957
338,777.0,0.04523417431914281,35.353925353925355,0.48172281223373564
339,788.0,0.07500020718595042,58.555837563451774,0.49347585760713386
340,913.0,0.043813708379437696,39.66484118291347,0.4829093820403273
341,260.0,0.1808098111542635,47.05384615384615,0.4893831585168722
342,565.0,0.05717931080670467,32.31150442477876,0.48467402211618815
343,237.0,0.1052774715434646,25.10548523206751,0.4675445514018814
344,669.0,0.032107130649586944,21.506726457399104,0.4646282075775007
345,274.0,0.178195506695211,48.605839416058394,0.49480520428967295
346,206.0,0.23585302952539444,47.63106796116505,0.4976125762521882
347,515.0,0.11054898800950166,57.363106796116504,0.49152543347099786
348,549.0,0.10996915484530537,60.899817850637525,0.4939434585760921
349,624.0,0.012410175450822165,7.983974358974359,0.22866545345200723
350,325.0,0.09326882412920984,30.276923076923076,0.47812161073497494
351,133.0,0.2292231478409599,29.413533834586467,0.4887211419326009
352,211.0,0.04817428087591987,10.417061611374407,0.39152583240192046
353,180.0,0.03514041606404064,6.2,0.23625244642443993
354,625.0,0.04200394819681423,26.5472,0.4818679741289845
355,848.0,0.025532256173514536,21.45047169811321,0.4595418971527905
356,420.0,0.11192100689543023,47.5,0.4956124120711686
357,101.0,0.07136679855126798,7.306930693069307,0.31273895266538915
358,739.0,0.0831481893187934,61.45602165087957,0.4936211943091675
359,812.0,0.04578329931743337,36.62068965517241,0.4809345043876184
360,881.0,0.05117809718059716,44.44267877412032,0.48790219785946737
361,956.0,0.027506254709070005,26.182008368200837,0.46485805310074124
362,791.0,0.02891184323617649,22.960809102402024,0.4626071034487505
363,564.0,0.011775794554221737,6.351063829787234,0.19483078231086712
364,187.0,0.11305122780948497,20.37433155080214,0.4864502697022205
365,313.0,0.1328343174004609,41.763578274760384,0.4841555269678627
366,294.0,0.10479426950046387,30.707482993197278,0.4883857005259866
367,967.0,0.022051304505059294,21.19751809720786,0.4568761281032142
368,987.0,0.04021890164060886,39.59473150962513,0.48722414317530677
369,668.0,0.03903340658849686,26.131736526946106,0.47041876951475203
370,230.0,0.10329615786676469,23.16521739130435,0.4787277667746088
371,689.0,0.04957197174304351,33.587808417997095,0.4781006221937975
372,716.0,0.04639146836914054,33.23184357541899,0.4853458638803077
373,704.0,0.04923415663209721,34.44318181818182,0.4837839397314972
374,280.0,0.0919921741639615,25.928571428571427,0.47836597501255673
375,659.0,0.022748797130826687,15.007587253414265,0.43273731694416984
376,150.0,0.2789685189992762,42.13333333333333,0.512059020853133
377,180.0,0.13775197658808136,23.1,0.4822324045837836
378,771.0,0.04741336842236575,36.440985732814525,0.47798941703007863
379,943.0,0.032398011005091876,30.21845174973489,0.4778103243185813
380,778.0,0.04270513076217692,32.987146529562985,0.47957819278685987
381,665.0,0.06122711496018789,40.06315789473684,0.4907442792234365
382,134.0,0.27285215056816947,35.3134328358209,0.49229032998050115
383,930.0,0.04873257754034434,45.29677419354839,0.4820247787952342
384,413.0,0.12092857818012853,49.94188861985472,0.49121525427026025
385,263.0,0.09451072238118563,24.58555133079848,0.4705991560442124
386,120.0,0.27312375281662826,33.25,0.49419722188996573
387,181.0,0.1534231753898215,27.712707182320443,0.49998491458836625
388,694.0,0.08824311989295816,60.29682997118156,0.5009893458054603
389,539.0,0.07677321795983669,41.109461966604826,0.4900917167452249
390,737.0,0.02338425023363643,16.895522388059703,0.4412290537452942
391,399.0,0.027680899272772314,10.807017543859649,0.37850582231049285
392,335.0,0.11416195464013638,37.57611940298507,0.49814299259716543
393,889.0,0.04450811163722623,39.43982002249719,0.48872220175663045
394,145.0,0.049935120018852336,6.7172413793103445,0.24195835697947454
395,927.0,0.02500711091218071,22.867313915857604,0.46495641469162735
396,888.0,0.01827091652984781,16.265765765765767,0.4357646103034044
397,487.0,0.10534764939305834,50.965092402464066,0.4821086546740445
398,981.0,0.059944918740634415,59.198776758409785,0.4916636353110008
399,328.0,0.15347331658482694,50.23780487804878,0.4884648913365943
400,246.0,0.1343137784603663,32.90243902439025,0.4874367716610889
401,992.0,0.018813027829184613,18.20967741935484,0.449970150421632
402,838.0,0.05309384947082278,44.653937947494036,0.48606364587572015
403,977.0,0.022849364166419823,22.057318321392017,0.4678134973227916
404,894.0,0.03791657208124244,33.51677852348993,0.47562488683078624
405,115.0,0.2978620560865911,34.45217391304348,0.4921755897599889
406,596.0,0.068273075844365,40.57046979865772,0.48437134316682917
407,610.0,0.08789168524304682,53.90491803278689,0.49222049741650203
408,148.0,0.3255630502733543,47.21621621621622,0.5012988163792438
409,126.0,0.3712545657796983,46.55555555555556,0.4991643994583173
410,495.0,0.04581796631750086,23.014141414141413,0.466629876165883
411,269.0,0.13445858554347329,35.888475836431226,0.4900032752825889
412,230.0,0.08475847653894054,19.17391304347826,0.46027733906442564
413,463.0,0.1254404359317111,57.30885529157668,0.48648246324558675
414,904.0,0.030412787517231407,27.008849557522122,0.46676398042498624
415,395.0,0.021345482369929072,8.344303797468354,0.2968119027895544
416,715.0,0.03317746387917602,23.56923076923077,0.4648177018022463
417,106.0,0.24633684048989324,25.169811320754718,0.48951978913253535
418,785.0,0.0407702708723299,31.80636942675159,0.47846603956576644
419,797.0,0.010392153727649322,8.421580928481808,0.2547757670752867
420,396.0,0.1335164494236408,52.95959595959596,0.4936652435529563
421,644.0,0.08639830441118006,55.74844720496895,0.49723262673465773
422,539.0,0.060643607619596224,32.92764378478664,0.49016669696829257
423,842.0,0.030229330166222024,25.311163895486935,0.4783935450401578
424,730.0,0.03071058284555398,22.273972602739725,0.46139380066364827
425,787.0,0.07644990760311401,59.89072426937738,0.48941367155160176
426,161.0,0.25049566754001945,39.91304347826087,0.4989187150314084
427,339.0,0.1195252540047683,40.902654867256636,0.4924418916851705
428,103.0,0.432965471704503,44.71844660194175,0.5087744789852096
429,643.0,0.08990817039832713,57.44634525660964,0.4940990557413262
430,677.0,0.09305781993162585,62.24519940915805,0.495181144681381
431,798.0,0.009112749833023246,7.315789473684211,0.26494395857753295
432,210.0,0.2342637331437546,49.02857142857143,0.49228033895684237
433,712.0,0.009927834058568893,6.969101123595506,0.22290318606920828
434,957.0,0.03282243368907089,31.46708463949843,0.4796196414492021
435,415.0,0.12028830991579496,49.95180722891566,0.48626026076078127
436,308.0,0.15460438101518942,47.175324675324674,0.49291855944386453
437,332.0,0.032090430218281674,10.421686746987952,0.37405179118922705
438,652.0,0.025529333048846962,16.763803680981596,0.44160729867709225
439,321.0,0.06204244580578544,20.143302180685357,0.46776482347592535
440,987.0,0.06597627393667332,64.56332320162107,0.49398526344333327
441,604.0,0.0156651752130559,9.341059602649006,0.3181678959970405
442,196.0,0.2441244583475391,46.93877551020408,0.5082115549615308
443,768.0,0.03843983857320873,29.591145833333332,0.474016424202832
444,977.0,0.011102741412103725,10.689866939611054,0.3559589142033946
445,837.0,0.045679800577627466,38.520908004778974,0.4857532032206663
446,693.0,0.06959889945378474,48.63203463203463,0.4809443063896953
447,364.0,0.1536691400008233,55.16483516483517,0.5004516283458905
448,983.0,0.028628222968572568,28.138351983723297,0.474416029311703
449,974.0,0.02936407293334316,29.06160164271047,0.47758977821988813
450,859.0,0.03803953376158224,33.064027939464495,0.4754319017240604
451,490.0,0.043666424409959236,21.63673469387755,0.4278921788566935
452,566.0,0.09721065092393565,54.58303886925795,0.4993159801127483
453,729.0,0.04487281957846975,32.647462277091904,0.48350002243374834
454,751.0,0.08394781569675949,63.134487350199734,0.49204294334529475
455,971.0,0.06864627532485053,67.2193614830072,0.4906721168456672
456,425.0,0.11728432553222684,49.792941176470585,0.49367168693828134
457,385.0,0.12804426599077928,49.994805194805195,0.49273158091727776
458,774.0,0.0762652067393722,59.09043927648579,0.49187722427106106
459,618.0,0.05852058178928239,36.38187702265372,0.48521143724760263
460,867.0,0.04467350255843361,39.20184544405998,0.48830455050651816
461,570.0,0.029996611106750285,17.61754385964912,0.44644946068603286
462,249.0,0.09692000184138118,24.20883534136546,0.4793576460219052
463,673.0,0.021216843379434636,14.326894502228827,0.41866027213861523
464,325.0,0.09118485488643624,29.26153846153846,0.4878471659195832
465,668.0,0.08484350425890247,56.01497005988024,0.4889232907695373
466,222.0,0.19253243347903454,42.45945945945946,0.4970032426088927
467,986.0,0.05290352449581253,52.29614604462475,0.48703704855562685
468,366.0,0.02337416388067323,8.519125683060109,0.25995495426306797
469,177.0,0.10126756158287603,18.56497175141243,0.46755661120318914
470,230.0,0.11350937570761511,24.713043478260868,0.46638620178812296
471,889.0,0.05713345943953004,50.65916760404949,0.4952738722723854
472,906.0,0.02765669744145371,25.013245033112582,0.46919771423706536
473,238.0,0.06334836258754388,14.840336134453782,0.44674215169465903
474,583.0,0.060062827840116476,35.36878216123499,0.4845009710444755
475,511.0,0.048319509973587804,24.99412915851272,0.46783116464427793
476,719.0,0.022663787643964817,16.108484005563284,0.4507283808650743
477,566.0,0.060806252423632155,33.957597173144876,0.48310751371541893
478,509.0,0.018678708652107467,9.575638506876228,0.3411326600021261
479,764.0,0.055088581239855314,41.845549738219894,0.4885857343051764
480,383.0,0.023363444700211386,8.7467362924282,0.3102641155717213
481,122.0,0.3229040262718765,39.39344262295082,0.4967153957663717
482,536.0,0.07351479750197328,39.64179104477612,0.4934962400169353
483,728.0,0.030915392375412278,22.61263736263736,0.45272159650149313
484,343.0,0.07925047919696149,27.12536443148688,0.48496932746810517
485,246.0,0.16727608050811418,40.52845528455285,0.49244792840166723
486,619.0,0.10136487029036195,62.63327948303716,0.49437770871152065
487,322.0,0.10012446033273602,32.161490683229815,0.48679666386291354
488,787.0,0.05399069561130168,42.52858958068615,0.4892379621176999
489,604.0,0.08083211290118852,49.3046357615894,0.4815495008434305
490,912.0,0.029264130818057014,26.653508771929825,0.4674732085186135
491,638.0,0.0923949852395682,58.90282131661442,0.49609528146852594
492,588.0,0.058143834521149705,33.55102040816327,0.4822812444511687
493,801.0,0.05468377822244525,43.29338327091136,0.48271944730636707
494,698.0,0.03343937357190009,23.143266475644698,0.4624310744173815
495,325.0,0.05012246802861771,16.646153846153847,0.4500226286152086
496,727.0,0.03980543666679069,28.850068775790923,0.47829052320709564
497,773.0,0.0352226560360364,26.939197930142303,0.4746241667218142
498,761.0,0.029404806898809463,22.11563731931669,0.4524761134846539
499,766.0,0.08129595282682904,62.130548302872064,0.4950151362868861
