,size,r,avg,slope
334,785.0,0.14401998424747656,45.43694267515924,0.02530205973252018
335,362.0,0.21218416592818973,42.75690607734806,0.05164869771627989
336,472.0,0.11527597162690373,17.915254237288135,0.01501837008438362
337,636.0,0.1330232681568993,30.933962264150942,0.017320357935007812
338,965.0,0.09219100637685768,24.250777202072538,0.008616291647926459
339,238.0,0.2147009416943566,26.89075630252101,0.04761606560790508
340,235.0,0.12427199657468153,10.272340425531915,0.011407032973650765
341,495.0,0.08523024798539,10.14949494949495,0.005799957711533033
342,260.0,0.23982528906363143,36.853846153846156,0.052751355469880544
343,559.0,0.13671486524184503,29.438282647584973,0.02155941676667956
344,112.0,0.24316739187350456,15.982142857142858,0.05534772021888721
345,577.0,0.06978211162170897,8.370883882149046,0.004376965141088036
346,563.0,0.061310779897164415,6.333925399644761,0.0023263065732339163
347,670.0,0.061152391968974276,7.7522388059701495,0.0026924113864431097
348,279.0,0.1644187817255344,20.767025089605735,0.021474017411709546
349,366.0,0.14035648715711624,19.508196721311474,0.021806538520820668
350,333.0,0.17722546498306382,27.207207207207208,0.03503360822403223
351,146.0,0.15491140893084873,9.726027397260275,0.010969983179694725
352,714.0,0.13620798808478962,36.94117647058823,0.020683532532912073
353,729.0,0.06690214684346651,9.632373113854594,0.003816925524495627
354,414.0,0.1643430449766839,30.768115942028984,0.028274958021890135
355,670.0,0.08407400704468859,13.561194029850746,0.0069836358290594255
356,338.0,0.14150317100674906,17.93491124260355,0.022232744602205735
357,167.0,0.1591089357154433,10.766467065868264,0.020591005216352414
358,332.0,0.22346058406517108,41.24096385542169,0.05284303318783903
359,367.0,0.18893370516142266,34.479564032697546,0.041473858278203365
360,435.0,0.10813632646562635,13.9816091954023,0.010426895837450056
361,831.0,0.11753277194921974,32.49338146811071,0.015742661289929644
362,972.0,0.08078748191539273,18.584362139917694,0.007364377328767174
363,934.0,0.054634453441003476,8.370449678800856,0.003182996211140727
364,969.0,0.08975769574363236,22.776057791537667,0.009108520721563037
365,312.0,0.09622810221576474,8.538461538461538,0.005903049853751166
366,241.0,0.09614875451802099,6.531120331950207,0.0038580308677100784
367,339.0,0.10101707470534332,10.418879056047198,0.005295384658871967
368,723.0,0.10220021506730391,21.665283540802214,0.011079822217357411
369,756.0,0.1562699191949311,49.81481481481482,0.026690500238288832
370,979.0,0.05264895743901585,8.02247191011236,0.0028505502103401826
371,819.0,0.13261612957718893,39.93162393162393,0.019700463600310025
372,876.0,0.08655204661468222,19.253424657534246,0.008196197101791047
373,436.0,0.12429709791051752,19.146788990825687,0.014306657867832931
374,160.0,0.12211064001262406,6.125,0.006629140905917899
375,558.0,0.1154333543567671,21.691756272401435,0.01375962911551061
376,825.0,0.11960104194144255,33.24363636363636,0.015407070145534968
377,229.0,0.25452771135258245,37.56331877729258,0.06894649618046256
378,194.0,0.173745638993498,15.443298969072165,0.028490733656098343
379,299.0,0.1986724762691914,29.993311036789297,0.03977088262283388
380,456.0,0.07140333180580336,6.828947368421052,0.0021498655435621076
381,286.0,0.16970500429608706,21.65034965034965,0.030232913843022808
382,189.0,0.14689728828027762,12.105820105820106,0.018508940496309655
383,714.0,0.1613804870942433,51.85434173669468,0.031477131274304904
384,438.0,0.0910001804456779,10.383561643835616,0.007936571235841927
385,665.0,0.10865822666450721,22.354887218045114,0.012125497345548616
386,657.0,0.12345087409901953,28.404870624048705,0.017444640111322723
387,375.0,0.12403399507126137,16.464,0.017154767807342024
388,729.0,0.08205763511262512,14.449931412894376,0.007026178621607827
389,424.0,0.10503823247447451,13.13679245283019,0.01068005959514818
390,394.0,0.11552604090955707,15.50253807106599,0.012853538159346766
391,775.0,0.08935458577813868,17.93806451612903,0.008011742130060336
392,969.0,0.11240465518859,34.94736842105263,0.015412198209381287
393,935.0,0.05039727189980326,7.067379679144385,0.0021314828675900533
394,555.0,0.09581265896229389,15.160360360360361,0.009217690323665793
395,124.0,0.23268358343299564,18.677419354838708,0.06154886976481354
396,945.0,0.12114477220685342,39.31640211640212,0.016917426534204263
397,170.0,0.1712402528719895,12.670588235294117,0.029439840217654507
398,733.0,0.08368391439512751,15.156889495225103,0.007305322407034154
399,462.0,0.13192347046186365,23.64069264069264,0.020614746964182952
400,261.0,0.0940736563461691,6.766283524904215,0.004148740451804342
401,282.0,0.0951180905156555,6.9787234042553195,0.006079978949943438
402,732.0,0.10498263854321456,22.901639344262296,0.01184872165680804
403,254.0,0.21069680353335032,30.291338582677167,0.03993795795210002
404,735.0,0.15881560839181966,51.03945578231293,0.03154871343886405
405,376.0,0.19077341379173485,34.734042553191486,0.03976443394033621
406,349.0,0.20723795458350247,37.12893982808023,0.03638753961469189
407,119.0,0.2821983962681076,21.428571428571427,0.06984035596793206
408,847.0,0.09160454295758053,21.239669421487605,0.008988939149650503
409,750.0,0.10460994214566949,24.072,0.010577878609531237
410,973.0,0.08585338805796003,21.165467625899282,0.007680363301140131
411,382.0,0.08326631912107749,7.56544502617801,0.0057667551008798055
412,322.0,0.13607742234974285,15.70807453416149,0.019739463174991055
413,578.0,0.10931360014632219,19.69204152249135,0.01365981507766596
414,550.0,0.11840414282267218,21.818181818181817,0.014181129263075484
415,101.0,0.26342679926941737,18.356435643564357,0.06082754670137795
416,982.0,0.07279892087867784,14.723014256619145,0.005182289646897323
417,238.0,0.14341414877888503,13.84873949579832,0.023887080483829266
418,875.0,0.14612076038269145,52.370285714285714,0.02202355914704513
419,213.0,0.2554290178821658,34.52582159624413,0.0695393537327203
420,478.0,0.14728142244852138,28.585774058577407,0.023877036643865385
421,569.0,0.13067425350858808,27.557117750439367,0.018195729117360164
422,907.0,0.10996702906885196,31.576626240352812,0.013382807525958005
423,512.0,0.14659203595622822,30.75390625,0.02456227545952711
424,835.0,0.14383346878624323,47.92814371257485,0.02412299437762301
425,482.0,0.16948400146437967,37.90871369294606,0.03062118357103491
426,326.0,0.11318987329674776,12.883435582822086,0.011060876919989509
427,632.0,0.11214645791375685,23.10759493670886,0.014807873703190477
428,308.0,0.21144305209158282,35.383116883116884,0.047401683205834835
429,132.0,0.278434485745797,22.636363636363637,0.06869390616264774
430,194.0,0.26487889038803414,34.16494845360825,0.06155423360893786
431,365.0,0.13472038404758652,19.205479452054796,0.02366795772904461
432,662.0,0.11632638012117785,25.39274924471299,0.014344033047021098
433,628.0,0.11870717852553421,25.987261146496817,0.017134767115907987
434,541.0,0.1148387663833186,20.691312384473196,0.012898030176787974
435,751.0,0.06891863771277457,10.237017310252996,0.004604848270095916
436,141.0,0.21551067959659892,16.43971631205674,0.038669758688734505
437,627.0,0.07345338918528138,9.773524720893143,0.004471242728835216
438,685.0,0.14875663910119488,41.518248175182485,0.025206964402371457
439,118.0,0.3086358472300771,28.440677966101696,0.00136873093258108
440,217.0,0.14749151787829914,12.31336405529954,0.021581527308141862
441,667.0,0.13678796256414427,33.95802098950525,0.0204146010686586
442,306.0,0.08070948096838294,5.7973856209150325,0.002728327816206592
443,481.0,0.18722116690996643,43.817047817047815,0.03399976502485359
444,235.0,0.1954374970630386,24.65531914893617,0.034999874596115574
445,918.0,0.12106066472704895,37.189542483660134,0.016971557898662264
446,205.0,0.19973107392490086,20.214634146341464,0.03967095606172934
447,833.0,0.054708430627298715,7.378151260504202,0.003118697207782136
448,732.0,0.0908309305998398,16.797814207650273,0.008531716801911598
449,293.0,0.09227492859062739,7.017064846416382,0.004863265659672683
450,931.0,0.07360147217461539,15.095596133190119,0.0058276017694648356
451,734.0,0.12807964028134178,34.55040871934605,0.020165606957308627
452,695.0,0.15225172687451966,43.867625899280576,0.027327421619577418
453,659.0,0.14864377531244843,41.50227617602428,0.026970166004518892
454,145.0,0.2681919573974932,26.675862068965518,0.066352202086458
455,139.0,0.10872383751564853,5.294964028776978,0.003447996322671646
456,540.0,0.1553246985986768,36.41481481481482,0.02873271334341799
457,737.0,0.060883307368438,8.257801899592945,0.0029776687258534574
458,934.0,0.10860324095062596,31.271948608137045,0.013078761470199127
459,186.0,0.22486331085928518,23.0,0.057174941757869815
460,210.0,0.2649853507358223,37.43809523809524,0.06086733049694739
461,991.0,0.13578375585914665,51.210898082744706,0.020860615483944696
462,580.0,0.07993639693958295,10.755172413793103,0.0055535556863828195
463,283.0,0.16784887068627366,22.87632508833922,0.03133615317662725
464,393.0,0.11312063275976655,13.974554707379134,0.012925014703340416
465,719.0,0.08851644695686128,16.54798331015299,0.007483793885887454
466,550.0,0.17775784692843058,44.86545454545455,0.03492305254104738
467,421.0,0.11343167344415565,15.619952494061758,0.012734625720252074
468,593.0,0.09956446414784335,17.568296795952783,0.009856142580599778
469,883.0,0.07943746954376252,15.986409966024915,0.006012218422145192
470,380.0,0.17111793188801722,30.705263157894738,0.03666694514051673
471,190.0,0.24418788240668124,27.91578947368421,0.04706775084678747
472,391.0,0.1497085552528581,24.127877237851663,0.026435450668500678
473,143.0,0.25042019605313376,22.335664335664337,0.05503538371518011
474,730.0,0.06731565173639775,9.693150684931506,0.004031424414462876
475,343.0,0.0858168749839142,7.405247813411079,0.005440543925779214
476,921.0,0.09652329690972596,24.846905537459282,0.01044432426473409
477,301.0,0.1516480807472132,18.471760797342192,0.023004560627702723
478,209.0,0.10478624156921766,6.842105263157895,0.008383745080018545
479,982.0,0.08895546059246091,22.60488798370672,0.008227512663990943
480,798.0,0.12083810078543203,32.954887218045116,0.01616011079402919
481,445.0,0.07059646773627137,6.82247191011236,0.0021445339939839695
482,691.0,0.06827553381107405,9.568740955137482,0.0039035073341782437
483,443.0,0.1882500009248568,40.455981941309254,0.040213469743248
484,161.0,0.28012415171510197,29.46583850931677,0.05903261377332444
485,929.0,0.05511168520333269,8.381054897739505,0.002727354830209526
486,265.0,0.08342403190343554,5.456603773584906,0.001751578410565786
487,593.0,0.12003981233311928,24.09106239460371,0.013182019040583462
488,495.0,0.1393584987229472,27.042424242424243,0.022419446877904155
489,124.0,0.12274269245532236,4.82258064516129,0.0026104216899320676
490,790.0,0.06893464197112394,11.083544303797469,0.004503889144804206
491,400.0,0.12841147885237614,18.46,0.01627017859473261
492,306.0,0.2247106124352336,39.95424836601307,0.044793616263507086
493,948.0,0.14358111514723434,52.938818565400844,0.023156552717888648
494,583.0,0.1225564745702898,25.83533447684391,0.01844512761398141
495,269.0,0.2017707419024744,28.0,0.04165846990001183
496,650.0,0.1630113302158947,46.90769230769231,0.03011578188326125
497,901.0,0.05245003492152667,7.704772475027747,0.002363625793970541
498,104.0,0.21305099677482978,11.01923076923077,0.03271621657400482
499,503.0,0.09733429725853376,13.491053677932406,0.008340712904924628
500,460.0,0.10409994112913681,13.9,0.011136803786563152
501,859.0,0.09288819096227671,21.357392316647264,0.008879322180919528
502,378.0,0.12131995258420127,15.555555555555555,0.014595425326443534
503,295.0,0.08348331772985806,5.932203389830509,0.002928005957257045
504,194.0,0.20284453660763624,20.855670103092784,0.04293786339164037
505,357.0,0.1414909248103101,19.523809523809526,0.01816475084421707
506,398.0,0.12788145529217576,18.597989949748744,0.01584448924899567
507,440.0,0.16263912096139277,31.072727272727274,0.02655677291592351
508,345.0,0.09089428119916809,8.626086956521739,0.003389018669183675
509,637.0,0.10262827670512151,19.246467817896388,0.010787239378678414
510,914.0,0.05848277410530378,9.14223194748359,0.0030239253192632706
511,245.0,0.21694673344302734,30.016326530612243,0.05143609662653592
512,381.0,0.12663889037851003,16.971128608923884,0.016213460502725707
513,861.0,0.11705548165433641,34.260162601626014,0.01649418478198946
514,664.0,0.12526117163924672,30.542168674698797,0.01879154214925389
515,509.0,0.18645395309798013,46.52652259332024,0.03887453057318393
516,137.0,0.2512448874548415,21.78102189781022,0.06438651167775092
517,709.0,0.1443361060150669,40.35543018335684,0.022780386672235878
518,237.0,0.19479457740561826,23.755274261603375,0.03470295181455479
519,271.0,0.08865745190327799,5.940959409594096,0.0027476352164023557
520,218.0,0.1072622254927344,6.889908256880734,0.004092493306463366
521,197.0,0.0961963083117301,5.065989847715736,0.00364369888435549
522,384.0,0.20478043584389696,42.427083333333336,0.04797592808126747
523,500.0,0.15566690137283895,31.924,0.025213876297974752
524,265.0,0.2243927451031926,35.11698113207547,0.053245039511279776
525,451.0,0.1618631829039013,33.05986696230599,0.0315059310464626
526,270.0,0.19394991526120325,24.562962962962963,0.037517604968647436
527,233.0,0.13594318985548456,12.0,0.015479377067556413
528,107.0,0.23371799046935404,13.700934579439252,0.045687390231157886
529,480.0,0.14923669009651291,28.758333333333333,0.02502053237929196
530,688.0,0.0801497831660225,12.622093023255815,0.006685616497197071
531,432.0,0.1766993359605174,36.4537037037037,0.030951617881652144
532,475.0,0.13152015956391905,23.065263157894737,0.0163456074854373
533,278.0,0.08985144079719856,5.884892086330935,0.005454747311146788
534,336.0,0.22118057959802676,41.32738095238095,0.05594874747358715
535,660.0,0.14691415657802398,38.23939393939394,0.024871256538854802
536,436.0,0.12195777317940906,17.96788990825688,0.013607493212783501
537,426.0,0.1065326502940263,13.568075117370892,0.010210360083963213
538,989.0,0.05964622553134281,10.38422649140546,0.0035962473416730678
539,391.0,0.17257885358095335,33.04859335038363,0.03272187838707262
540,942.0,0.08436932340235628,19.51380042462845,0.0076757813334975885
541,111.0,0.17217652856951915,7.783783783783784,0.023094204145251394
542,841.0,0.12645452185540873,37.32936979785969,0.017974339615114663
543,869.0,0.14872658000245248,51.675489067894134,0.02477814332898437
544,898.0,0.10872025047326628,29.959910913140313,0.013323660858529924
545,978.0,0.04822196756737249,6.717791411042945,0.0013563635755847346
546,119.0,0.2982868615280311,25.3781512605042,0.025783703720933415
547,506.0,0.09931022831050765,14.146245059288537,0.00919274484617189
548,771.0,0.09678885538221937,21.009079118028534,0.010320121477664005
549,686.0,0.1033956413264473,21.002915451895042,0.011594336065662448
550,410.0,0.1284332213405206,19.317073170731707,0.014071349372373277
551,416.0,0.07015918073152087,5.759615384615385,0.0017598300070334368
552,165.0,0.13819405693245124,8.27878787878788,0.016276040849105285
553,912.0,0.10238117366940536,26.94517543859649,0.011949819546250342
554,252.0,0.20192895611747028,25.761904761904763,0.04155009294703975
555,137.0,0.18232954735592438,12.992700729927007,0.033684468949126994
556,464.0,0.13875701174965438,24.875,0.02155180860277713
557,116.0,0.16754282023445893,8.586206896551724,0.01225527924876726
558,251.0,0.2207700556580961,32.14342629482072,0.06041820297055459
559,352.0,0.2001225343485685,37.89204545454545,0.044328453079662634
560,945.0,0.08785289692577325,21.25925925925926,0.008488800255117467
561,257.0,0.0968512725224305,7.066147859922179,0.005531700228605219
562,191.0,0.2668151957661363,34.02094240837696,0.06768133067255144
563,971.0,0.10525823767103573,30.31925849639547,0.012323671888731359
564,723.0,0.09936924908151458,20.64453665283541,0.009902800808788758
565,837.0,0.14789369600076868,49.323775388291516,0.025604327631309366
566,998.0,0.08772358100705835,22.35671342685371,0.007755356975168166
567,527.0,0.09451335872695327,13.935483870967742,0.008852091187232788
568,465.0,0.11024062807168239,16.580645161290324,0.012950987903114844
569,539.0,0.1665874028142124,42.5974025974026,0.035350659452526724
570,134.0,0.19260879244245036,13.26865671641791,0.034839433454345294
571,117.0,0.1184748997287726,4.3760683760683765,0.006328746342530334
572,876.0,0.06547941747131925,11.513698630136986,0.004098982890900936
573,951.0,0.12798573611263808,43.57939011566772,0.01779193348783973
574,304.0,0.21909663361883724,36.16447368421053,0.054930719690592544
575,511.0,0.07171873999462512,7.373776908023483,0.0038083098185286517
576,746.0,0.13262879842971462,36.415549597855225,0.019948337706075698
577,596.0,0.09607441547803106,15.704697986577182,0.009940956713592686
578,101.0,0.3113103631813624,22.099009900990097,0.018538415409267858
579,699.0,0.07915800098908901,12.701001430615165,0.006101566671848641
580,539.0,0.1565293704558634,37.16883116883117,0.028118977317814153
581,458.0,0.18351942925660464,40.51091703056768,0.040517440539281954
582,268.0,0.2084898622137044,31.761194029850746,0.05696059318022991
583,787.0,0.1542784187711031,50.49555273189326,0.02824246703723634
584,768.0,0.059549891258120755,7.825520833333333,0.0030320904492328097
585,186.0,0.13299033122826948,9.483870967741936,0.013526387223025956
586,493.0,0.1743504683124833,40.5841784989858,0.031276693881294074
587,259.0,0.2289322632631664,34.16216216216216,0.05629356510909728
588,151.0,0.24120984479474014,21.602649006622517,0.046516775419756094
589,124.0,0.2644449465379231,23.096774193548388,0.05621676732649404
590,164.0,0.09990782402611914,4.963414634146342,0.002354598519898609
591,319.0,0.12079517639474362,13.617554858934168,0.013442150906830912
592,966.0,0.0981576170588303,26.939958592132506,0.011411998872665429
593,742.0,0.09779779268157981,21.159029649595688,0.009863207621307307
594,894.0,0.10022188935795162,25.706935123042506,0.011327648683198948
595,824.0,0.06140979046748658,9.194174757281553,0.0035315954133176668
596,196.0,0.23025772661951582,24.897959183673468,0.04891840463885182
597,224.0,0.25276398865004845,35.473214285714285,0.06499619350064612
598,730.0,0.1344405505230728,37.586301369863016,0.02019936896051425
599,356.0,0.14443269456789382,19.8876404494382,0.019832443043909832
600,342.0,0.09052705474381371,7.994152046783626,0.004798218713935257
601,605.0,0.14627801973878735,36.11900826446281,0.026655196611531467
602,617.0,0.1576561564673856,42.75526742301459,0.02821408375160832
603,670.0,0.10722226251472318,21.919402985074626,0.012309522069017741
604,947.0,0.05919554816661226,9.76557550158395,0.003592912804375089
605,588.0,0.15263742359054433,36.99659863945578,0.02391601241461282
606,276.0,0.09628679314250245,7.1521739130434785,0.0037639997481557714
607,932.0,0.0654519918189964,11.969957081545065,0.00412931806216917
608,408.0,0.10577068348135787,13.02450980392157,0.009590742464450689
609,483.0,0.10011180720947122,14.128364389233955,0.010024462902216535
610,910.0,0.0890431022722298,20.826373626373627,0.008538913967803376
611,502.0,0.1566798468715756,34.374501992031874,0.027198294487148146
612,622.0,0.066822780081874,8.189710610932476,0.0032952705924091754
613,525.0,0.15439151035852275,33.904761904761905,0.024431920760066842
614,375.0,0.19611862062778035,38.282666666666664,0.04295467925646279
615,572.0,0.07947781332231153,10.506993006993007,0.006382231458108148
616,344.0,0.1013221746876396,9.686046511627907,0.008319283172241558
617,515.0,0.09818302064323339,13.984466019417475,0.009687495170345752
618,456.0,0.1960851337873602,46.078947368421055,0.04042053007335038
619,247.0,0.1899836697718716,23.60323886639676,0.03230618139431536
620,155.0,0.20510012552646406,15.987096774193548,0.03899814228853418
621,299.0,0.2080520765932085,34.66220735785953,0.05061534500374369
622,373.0,0.1696935433230454,29.319034852546917,0.028950108596769154
623,822.0,0.13312328747114321,39.93917274939173,0.018689817602372795
624,318.0,0.14889450803461077,19.70440251572327,0.02659631307450101
625,158.0,0.22295751294110266,18.79746835443038,0.05069697820479633
626,324.0,0.07979997225655916,5.777777777777778,0.002575011106002876
627,465.0,0.1254308324861242,20.778494623655913,0.01812242042248791
628,702.0,0.1020444941306247,20.962962962962962,0.010539708258295491
629,407.0,0.09755075070719943,11.228501228501228,0.008121195386013535
630,599.0,0.1278219771110618,27.081803005008346,0.01818344761533024
631,140.0,0.2811200847768909,26.742857142857144,0.06404765675307435
632,735.0,0.12756007400660857,32.89523809523809,0.01815607836415598
633,907.0,0.09615686305768414,24.626240352811465,0.010368271493739409
634,732.0,0.12658722236881262,33.12021857923497,0.017079816883511588
635,880.0,0.060660324346464796,9.697727272727272,0.0035193069260706492
636,870.0,0.07732605952948196,15.04367816091954,0.005664932843681217
637,390.0,0.18021797864075106,33.13846153846154,0.033688893634853105
638,137.0,0.27353922776063966,24.40875912408759,0.06784276460642813
639,322.0,0.09105597432791303,7.472049689440993,0.005011708208237741
640,446.0,0.1147127143286749,16.179372197309416,0.01282575258626703
641,214.0,0.11429233698852126,7.429906542056075,0.009160974264365029
642,961.0,0.052570286283457744,7.962539021852237,0.0022085303427988433
643,654.0,0.09012506096077363,15.37308868501529,0.007261387767383612
644,929.0,0.07220349020697145,14.370290635091497,0.005957433468371689
645,873.0,0.11390839322176902,32.08476517754868,0.014536591917832919
646,811.0,0.14435571353273902,46.2367447595561,0.02296296406001875
647,141.0,0.17240593057947828,11.00709219858156,0.0265466502926422
648,709.0,0.0827964960886222,14.425952045133991,0.006340438902872276
649,210.0,0.17104258350938592,16.17142857142857,0.026531796106972226
650,322.0,0.08535790803961879,6.795031055900621,0.004413190168685246
651,535.0,0.13904984321569275,29.4803738317757,0.02155189414035177
652,966.0,0.13261727191811518,46.50310559006211,0.0212976889100532
653,504.0,0.1456189478551807,28.91269841269841,0.02432588434611736
654,333.0,0.07559868158007953,5.495495495495495,0.0022686848126402823
655,251.0,0.14208972273230297,13.808764940239044,0.02086211049748937
656,747.0,0.10981453947627376,25.502008032128515,0.013211165538739852
657,913.0,0.132874483654614,45.06900328587076,0.02070904003677618
658,112.0,0.17974987520753472,9.803571428571429,0.034153331977319
659,844.0,0.09536892151228074,21.834123222748815,0.009810344564733184
660,210.0,0.16211610990161424,14.114285714285714,0.021127732762129668
661,129.0,0.2926201627639956,25.472868217054263,0.02977226723398433
662,646.0,0.12228281363706633,26.848297213622292,0.01620354904857488
663,656.0,0.07161689380809967,9.652439024390244,0.0036546475534087776
664,867.0,0.13463631710101756,44.67128027681661,0.020228859166477636
665,442.0,0.11965919211246161,17.846153846153847,0.015126189784564748
666,591.0,0.10449230187044634,18.406091370558375,0.010304417963651556
