,size,p,avg,slope,shuffled
405,500,0.028056112224448898,14,0.43099938710568647,False
406,500,0.028056112224448898,14,0.4316089843735712,False
407,500,0.028056112224448898,14,0.4192500212650617,False
408,500,0.028056112224448898,14,0.426386058367828,False
409,500,0.028056112224448898,14,0.43672035840665635,False
410,500,0.028056112224448898,14,0.4327873929114427,False
411,500,0.028056112224448898,14,0.4079280717035439,False
412,500,0.028056112224448898,14,0.45084829839050694,False
413,500,0.028056112224448898,14,0.4358535945752531,False
414,500,0.028056112224448898,14,0.4134860071523402,False
415,500,0.028056112224448898,14,0.4398687851635171,False
416,500,0.028056112224448898,14,0.4325676172377791,False
417,500,0.028056112224448898,14,0.4105781803768144,False
418,500,0.028056112224448898,14,0.4067996376345389,False
419,500,0.028056112224448898,14,0.43145113385348155,False
420,500,0.028056112224448898,14,0.4334052094746955,False
421,500,0.028056112224448898,14,0.4281542604865275,False
422,500,0.028056112224448898,14,0.4377445401506699,False
423,500,0.028056112224448898,14,0.4259234048399041,False
424,500,0.028056112224448898,14,0.4031694779599246,False
425,500,0.028056112224448898,14,0.42573547789653404,False
426,500,0.028056112224448898,14,0.42729144677221365,False
427,500,0.028056112224448898,14,0.43587788639367636,False
428,500,0.028056112224448898,14,0.39497155554582336,False
429,500,0.028056112224448898,14,0.42625977673920606,False
430,500,0.028056112224448898,14,0.42052938994097216,False
431,500,0.028056112224448898,14,0.42111773867171876,False
432,500,0.028056112224448898,14,0.41961566824363017,False
433,500,0.028056112224448898,14,0.4082279086167433,False
434,500,0.028056112224448898,14,0.4338799687913875,False
435,500,0.028056112224448898,14,0.4395360632356888,False
436,500,0.028056112224448898,14,0.4550782834377544,False
437,500,0.028056112224448898,14,0.4463090028664971,False
438,500,0.028056112224448898,14,0.4361661159684854,False
439,500,0.028056112224448898,14,0.4106548051235921,False
440,500,0.028056112224448898,14,0.4029732853360028,False
441,500,0.028056112224448898,14,0.4202866708282134,False
442,500,0.028056112224448898,14,0.4084560248161512,False
443,500,0.028056112224448898,14,0.42541304997052054,False
444,500,0.028056112224448898,14,0.42402936979519773,False
445,500,0.028056112224448898,14,0.4304797137380467,False
446,500,0.028056112224448898,14,0.44532526217980284,False
447,500,0.028056112224448898,14,0.44514930032374755,False
448,500,0.028056112224448898,14,0.43958803652107237,False
449,500,0.028056112224448898,14,0.413646542091422,False
450,500,0.028056112224448898,14,0.41261644905718253,False
451,500,0.028056112224448898,14,0.43069127278224656,False
452,500,0.028056112224448898,14,0.4301114084266666,False
453,500,0.028056112224448898,14,0.4287382367615829,False
454,500,0.028056112224448898,14,0.39428050194029557,False
455,500,0.028056112224448898,14,0.40664606718879936,False
456,500,0.028056112224448898,14,0.4179999537984519,False
457,500,0.028056112224448898,14,0.42925139479819047,False
458,500,0.028056112224448898,14,0.4311294111575101,False
459,500,0.028056112224448898,14,0.43379125856517053,False
460,500,0.028056112224448898,14,0.4330358229141001,False
461,500,0.028056112224448898,14,0.4346062312141072,False
462,500,0.028056112224448898,14,0.4158435932231705,False
463,500,0.028056112224448898,14,0.4057904368295846,False
464,500,0.028056112224448898,14,0.43844781844376707,False
465,500,0.028056112224448898,14,0.43966223015563677,False
466,500,0.028056112224448898,14,0.4174486137965305,False
467,500,0.028056112224448898,14,0.4146210086888497,False
468,500,0.028056112224448898,14,0.4332172539304437,False
469,500,0.028056112224448898,14,0.4108931743843733,False
470,500,0.028056112224448898,14,0.4376801343940627,False
471,500,0.028056112224448898,14,0.4171094894198939,False
472,500,0.028056112224448898,14,0.4146854263336616,False
473,500,0.028056112224448898,14,0.4379414273301651,False
474,500,0.028056112224448898,14,0.45811760561901127,False
475,500,0.028056112224448898,14,0.4240445762436353,False
476,500,0.028056112224448898,14,0.41573658484377585,False
477,500,0.028056112224448898,14,0.4343702459506929,False
478,500,0.028056112224448898,14,0.4221277169961156,False
479,500,0.028056112224448898,14,0.42062492563920706,False
480,500,0.028056112224448898,14,0.43155267121647917,False
481,500,0.028056112224448898,14,0.4414467943441102,False
482,500,0.028056112224448898,14,0.42326443008857656,False
483,500,0.028056112224448898,14,0.43668556135204567,False
484,500,0.028056112224448898,14,0.44320154848090226,False
485,500,0.028056112224448898,14,0.43449300024719184,False
486,500,0.028056112224448898,14,0.4283306089074696,False
487,500,0.028056112224448898,14,0.4258519418557157,False
488,500,0.028056112224448898,14,0.4111941806701018,False
489,500,0.028056112224448898,14,0.42919590465623597,False
490,500,0.028056112224448898,14,0.4440441584737977,False
491,500,0.028056112224448898,14,0.387564962255032,False
492,500,0.028056112224448898,14,0.4034113825394162,False
493,500,0.028056112224448898,14,0.4066057455271847,False
494,500,0.028056112224448898,14,0.4352426115811077,False
495,500,0.028056112224448898,14,0.4132280778878024,False
496,500,0.028056112224448898,14,0.44049243047240677,False
497,500,0.028056112224448898,14,0.48078322607683427,False
498,500,0.028056112224448898,14,0.4230285017671742,False
499,500,0.028056112224448898,14,0.4270681830232455,False
500,500,0.028056112224448898,14,0.426702876169607,True
501,500,0.028056112224448898,14,0.4140400686098237,True
502,500,0.028056112224448898,14,0.43740776913426543,True
503,500,0.028056112224448898,14,0.4382330172494334,True
504,500,0.028056112224448898,14,0.4392268827991911,True
505,500,0.028056112224448898,14,0.4282288119495845,True
506,500,0.028056112224448898,14,0.4366767276362058,True
507,500,0.028056112224448898,14,0.39180251770239155,True
508,500,0.028056112224448898,14,0.4201357330890884,True
509,500,0.028056112224448898,14,0.4259614393290214,True
510,500,0.028056112224448898,14,0.4043341565930749,True
511,500,0.028056112224448898,14,0.4313883418718088,True
512,500,0.028056112224448898,14,0.4197784730784397,True
513,500,0.028056112224448898,14,0.4209062595289117,True
514,500,0.028056112224448898,14,0.4429325651476291,True
515,500,0.028056112224448898,14,0.4319910546039219,True
516,500,0.028056112224448898,14,0.43975682145111605,True
517,500,0.028056112224448898,14,0.4322722756690596,True
518,500,0.028056112224448898,14,0.44049219780003385,True
519,500,0.028056112224448898,14,0.4136062144552829,True
520,500,0.028056112224448898,14,0.43554092023461327,True
521,500,0.028056112224448898,14,0.42823947569619886,True
522,500,0.028056112224448898,14,0.4325943342337755,True
523,500,0.028056112224448898,14,0.4211281957059365,True
524,500,0.028056112224448898,14,0.4267244268502379,True
525,500,0.028056112224448898,14,0.4162796227184746,True
526,500,0.028056112224448898,14,0.42463123148553883,True
527,500,0.028056112224448898,14,0.44147836997001483,True
528,500,0.028056112224448898,14,0.4418966938303478,True
529,500,0.028056112224448898,14,0.43078493899050857,True
530,500,0.028056112224448898,14,0.4153570960758944,True
531,500,0.028056112224448898,14,0.4233492904383573,True
532,500,0.028056112224448898,14,0.4353577652445315,True
533,500,0.028056112224448898,14,0.4447390799805779,True
534,500,0.028056112224448898,14,0.4508472329269364,True
535,500,0.028056112224448898,14,0.42122716607558575,True
536,500,0.028056112224448898,14,0.40422980814084647,True
537,500,0.028056112224448898,14,0.42093995444309024,True
538,500,0.028056112224448898,14,0.44562419737560754,True
539,500,0.028056112224448898,14,0.4392047613530013,True
540,500,0.028056112224448898,14,0.4331188113798769,True
541,500,0.028056112224448898,14,0.43214175894162166,True
542,500,0.028056112224448898,14,0.42210780068092013,True
543,500,0.028056112224448898,14,0.40805196173438985,True
544,500,0.028056112224448898,14,0.3955711782131634,True
545,500,0.028056112224448898,14,0.37400186961223375,True
546,500,0.028056112224448898,14,0.42299270618076545,True
547,500,0.028056112224448898,14,0.436741780403063,True
548,500,0.028056112224448898,14,0.4364424027304678,True
549,500,0.028056112224448898,14,0.41654967871833753,True
550,500,0.028056112224448898,14,0.4192499771395958,True
551,500,0.028056112224448898,14,0.45963087120978213,True
552,500,0.028056112224448898,14,0.4309011140335637,True
553,500,0.028056112224448898,14,0.42935869683333516,True
554,500,0.028056112224448898,14,0.41432088566261205,True
555,500,0.028056112224448898,14,0.42708141574616115,True
556,500,0.028056112224448898,14,0.434382281872487,True
557,500,0.028056112224448898,14,0.4222948778688846,True
558,500,0.028056112224448898,14,0.4269152625313653,True
559,500,0.028056112224448898,14,0.42370880490581814,True
560,500,0.028056112224448898,14,0.4261753277490795,True
561,500,0.028056112224448898,14,0.4141146518273278,True
562,500,0.028056112224448898,14,0.44655988506623123,True
563,500,0.028056112224448898,14,0.43206627288389204,True
564,500,0.028056112224448898,14,0.4375610494496007,True
565,500,0.028056112224448898,14,0.4236418280479635,True
566,500,0.028056112224448898,14,0.4117333157194425,True
567,500,0.028056112224448898,14,0.40453566770851346,True
568,500,0.028056112224448898,14,0.44143232125093684,True
569,500,0.028056112224448898,14,0.40948573366399155,True
570,500,0.028056112224448898,14,0.41982830920516095,True
571,500,0.028056112224448898,14,0.43033401600092425,True
572,500,0.028056112224448898,14,0.4208165626299523,True
573,500,0.028056112224448898,14,0.42915033812189,True
574,500,0.028056112224448898,14,0.40196041851606945,True
575,500,0.028056112224448898,14,0.42982051260397325,True
576,500,0.028056112224448898,14,0.4179382541257343,True
577,500,0.028056112224448898,14,0.40404811363383597,True
578,500,0.028056112224448898,14,0.4390472999254218,True
579,500,0.028056112224448898,14,0.42954236802029216,True
580,500,0.028056112224448898,14,0.4419202693871703,True
581,500,0.028056112224448898,14,0.42564620712156837,True
582,500,0.028056112224448898,14,0.41841602549435025,True
583,500,0.028056112224448898,14,0.41876118896765546,True
584,500,0.028056112224448898,14,0.4082864877959639,True
585,500,0.028056112224448898,14,0.4466947180674743,True
586,500,0.028056112224448898,14,0.40981266412868556,True
587,500,0.028056112224448898,14,0.4220547638309219,True
588,500,0.028056112224448898,14,0.41739659595493495,True
589,500,0.028056112224448898,14,0.4091743689952028,True
590,500,0.028056112224448898,14,0.4349958402169591,True
591,500,0.028056112224448898,14,0.44810939906570474,True
592,500,0.028056112224448898,14,0.4109863365912951,True
593,500,0.028056112224448898,14,0.43478035821771316,True
594,500,0.028056112224448898,14,0.42381824451243627,True
595,500,0.028056112224448898,14,0.4127424081076326,True
596,500,0.028056112224448898,14,0.43808685659827784,True
597,500,0.028056112224448898,14,0.43251771365927355,True
598,500,0.028056112224448898,14,0.41566220873953535,True
599,500,0.028056112224448898,14,0.4137930592408222,True
600,500,0.036072144288577156,18,0.4547175701523019,False
601,500,0.036072144288577156,18,0.45050757318837253,False
602,500,0.036072144288577156,18,0.4456481397246215,False
603,500,0.036072144288577156,18,0.471300486634769,False
604,500,0.036072144288577156,18,0.4499883572963917,False
605,500,0.036072144288577156,18,0.4448226025953141,False
606,500,0.036072144288577156,18,0.44398172083901105,False
607,500,0.036072144288577156,18,0.46123233500091504,False
608,500,0.036072144288577156,18,0.4665410296166788,False
609,500,0.036072144288577156,18,0.4513025171105563,False
610,500,0.036072144288577156,18,0.4400549270378141,False
611,500,0.036072144288577156,18,0.43045401032472347,False
612,500,0.036072144288577156,18,0.4607341460534647,False
613,500,0.036072144288577156,18,0.4508893295342322,False
614,500,0.036072144288577156,18,0.4495269324388549,False
615,500,0.036072144288577156,18,0.45392188419816143,False
616,500,0.036072144288577156,18,0.431157585092388,False
617,500,0.036072144288577156,18,0.4582933425720149,False
618,500,0.036072144288577156,18,0.44102325676076126,False
619,500,0.036072144288577156,18,0.4484545771213962,False
620,500,0.036072144288577156,18,0.4619775184777938,False
621,500,0.036072144288577156,18,0.45060266513716407,False
622,500,0.036072144288577156,18,0.47317915632289836,False
623,500,0.036072144288577156,18,0.455308179195748,False
624,500,0.036072144288577156,18,0.46810665750670344,False
625,500,0.036072144288577156,18,0.4638308515437371,False
626,500,0.036072144288577156,18,0.46088572945336703,False
627,500,0.036072144288577156,18,0.4495850519344136,False
628,500,0.036072144288577156,18,0.46103419053716593,False
629,500,0.036072144288577156,18,0.43510662184410936,False
630,500,0.036072144288577156,18,0.45069130279460795,False
631,500,0.036072144288577156,18,0.45507805884831043,False
632,500,0.036072144288577156,18,0.44310673856205723,False
633,500,0.036072144288577156,18,0.45484649881871403,False
634,500,0.036072144288577156,18,0.4513726704244802,False
635,500,0.036072144288577156,18,0.46164786048394224,False
636,500,0.036072144288577156,18,0.42776089287765057,False
637,500,0.036072144288577156,18,0.44648218838183296,False
638,500,0.036072144288577156,18,0.4440653776636768,False
639,500,0.036072144288577156,18,0.4488680484524911,False
640,500,0.036072144288577156,18,0.4562560757178976,False
641,500,0.036072144288577156,18,0.43830837973244186,False
642,500,0.036072144288577156,18,0.4458766653615915,False
643,500,0.036072144288577156,18,0.4650783994346456,False
644,500,0.036072144288577156,18,0.47362582677391274,False
645,500,0.036072144288577156,18,0.45845495947692755,False
646,500,0.036072144288577156,18,0.46689887800093405,False
647,500,0.036072144288577156,18,0.44340457436555675,False
648,500,0.036072144288577156,18,0.4442919731469205,False
649,500,0.036072144288577156,18,0.4815392609200411,False
650,500,0.036072144288577156,18,0.4369625304236781,False
651,500,0.036072144288577156,18,0.4480061505873964,False
652,500,0.036072144288577156,18,0.44913871471399613,False
653,500,0.036072144288577156,18,0.4714048418060142,False
654,500,0.036072144288577156,18,0.45711395159126544,False
655,500,0.036072144288577156,18,0.4592033855094823,False
656,500,0.036072144288577156,18,0.4374003222347683,False
657,500,0.036072144288577156,18,0.47196431093196733,False
658,500,0.036072144288577156,18,0.4488345216562456,False
659,500,0.036072144288577156,18,0.4443931357373503,False
660,500,0.036072144288577156,18,0.4251149856176915,False
661,500,0.036072144288577156,18,0.4569154198284542,False
662,500,0.036072144288577156,18,0.4512454695762199,False
663,500,0.036072144288577156,18,0.44642358531393334,False
664,500,0.036072144288577156,18,0.4574380261121958,False
665,500,0.036072144288577156,18,0.45986480337178365,False
666,500,0.036072144288577156,18,0.4301668738769292,False
667,500,0.036072144288577156,18,0.46499889114784015,False
668,500,0.036072144288577156,18,0.4701830476214523,False
669,500,0.036072144288577156,18,0.45817134714444235,False
670,500,0.036072144288577156,18,0.46452979731722976,False
671,500,0.036072144288577156,18,0.4480586691538474,False
672,500,0.036072144288577156,18,0.4448794712142402,False
673,500,0.036072144288577156,18,0.434694435533156,False
674,500,0.036072144288577156,18,0.44884251345470316,False
675,500,0.036072144288577156,18,0.45347536309242453,False
676,500,0.036072144288577156,18,0.46046438123188665,False
677,500,0.036072144288577156,18,0.46870035937617416,False
678,500,0.036072144288577156,18,0.45955843052359846,False
679,500,0.036072144288577156,18,0.46015354674441195,False
680,500,0.036072144288577156,18,0.4181432776744803,False
681,500,0.036072144288577156,18,0.42533402592760705,False
682,500,0.036072144288577156,18,0.4541524592059647,False
683,500,0.036072144288577156,18,0.4725072687314006,False
684,500,0.036072144288577156,18,0.452757246410816,False
685,500,0.036072144288577156,18,0.45079317949032316,False
686,500,0.036072144288577156,18,0.44558466646187345,False
687,500,0.036072144288577156,18,0.4438574882809579,False
688,500,0.036072144288577156,18,0.4375704082716031,False
689,500,0.036072144288577156,18,0.44005484239109477,False
690,500,0.036072144288577156,18,0.4331203021346298,False
691,500,0.036072144288577156,18,0.45826631270667134,False
692,500,0.036072144288577156,18,0.47072738729541597,False
693,500,0.036072144288577156,18,0.44541335130141724,False
694,500,0.036072144288577156,18,0.4439220843939557,False
695,500,0.036072144288577156,18,0.43458953497639086,False
696,500,0.036072144288577156,18,0.465425971269642,False
697,500,0.036072144288577156,18,0.4093731153936444,False
698,500,0.036072144288577156,18,0.4364884409047685,False
699,500,0.036072144288577156,18,0.44442294939179483,False
700,500,0.036072144288577156,18,0.4108093195829483,True
701,500,0.036072144288577156,18,0.41197648804794174,True
702,500,0.036072144288577156,18,0.4501702877497259,True
703,500,0.036072144288577156,18,0.45154901154056776,True
704,500,0.036072144288577156,18,0.44275135388666464,True
705,500,0.036072144288577156,18,0.4367818325153835,True
706,500,0.036072144288577156,18,0.4411682553899697,True
707,500,0.036072144288577156,18,0.456841719926319,True
708,500,0.036072144288577156,18,0.49284905883624297,True
709,500,0.036072144288577156,18,0.45552048197421796,True
710,500,0.036072144288577156,18,0.4593297384536958,True
711,500,0.036072144288577156,18,0.46520337602305356,True
712,500,0.036072144288577156,18,0.44521870918452605,True
713,500,0.036072144288577156,18,0.4534405127146908,True
714,500,0.036072144288577156,18,0.45631148321665127,True
715,500,0.036072144288577156,18,0.46946950452322844,True
716,500,0.036072144288577156,18,0.46245949787367435,True
717,500,0.036072144288577156,18,0.4712728653987649,True
718,500,0.036072144288577156,18,0.43799566514725385,True
719,500,0.036072144288577156,18,0.43668134256930996,True
720,500,0.036072144288577156,18,0.45237723722929196,True
721,500,0.036072144288577156,18,0.45426520375235374,True
722,500,0.036072144288577156,18,0.438903148713151,True
723,500,0.036072144288577156,18,0.4372078164901672,True
724,500,0.036072144288577156,18,0.44898754657965306,True
725,500,0.036072144288577156,18,0.43809990207742033,True
726,500,0.036072144288577156,18,0.46241223334252546,True
727,500,0.036072144288577156,18,0.44222819513551137,True
728,500,0.036072144288577156,18,0.4551757679892248,True
729,500,0.036072144288577156,18,0.4622940630370488,True
730,500,0.036072144288577156,18,0.45223360535950996,True
731,500,0.036072144288577156,18,0.4599878627869256,True
732,500,0.036072144288577156,18,0.4533814738490821,True
733,500,0.036072144288577156,18,0.4407218625403471,True
734,500,0.036072144288577156,18,0.41575021245280713,True
735,500,0.036072144288577156,18,0.4554720287914842,True
736,500,0.036072144288577156,18,0.44743259823098636,True
737,500,0.036072144288577156,18,0.4599194859439809,True
738,500,0.036072144288577156,18,0.4558309272143801,True
739,500,0.036072144288577156,18,0.44323615437704633,True
740,500,0.036072144288577156,18,0.4658035241815881,True
741,500,0.036072144288577156,18,0.44650412417206403,True
742,500,0.036072144288577156,18,0.44116707518436965,True
743,500,0.036072144288577156,18,0.4574391476597004,True
744,500,0.036072144288577156,18,0.4765948969987012,True
745,500,0.036072144288577156,18,0.4598830742199657,True
746,500,0.036072144288577156,18,0.45117279475298777,True
747,500,0.036072144288577156,18,0.44327799264315426,True
748,500,0.036072144288577156,18,0.4393506253322299,True
749,500,0.036072144288577156,18,0.441128661796006,True
750,500,0.036072144288577156,18,0.43854860715087474,True
751,500,0.036072144288577156,18,0.456023964148856,True
752,500,0.036072144288577156,18,0.4136582420308785,True
753,500,0.036072144288577156,18,0.4230327191268706,True
754,500,0.036072144288577156,18,0.47463515755977376,True
755,500,0.036072144288577156,18,0.44023356729819857,True
756,500,0.036072144288577156,18,0.44787611805926875,True
757,500,0.036072144288577156,18,0.46234181730904217,True
758,500,0.036072144288577156,18,0.46071700724826536,True
759,500,0.036072144288577156,18,0.4577479549155305,True
760,500,0.036072144288577156,18,0.44547243281776255,True
761,500,0.036072144288577156,18,0.47073892776654924,True
762,500,0.036072144288577156,18,0.4175427859236534,True
763,500,0.036072144288577156,18,0.4465662315761847,True
764,500,0.036072144288577156,18,0.46783488486403524,True
765,500,0.036072144288577156,18,0.46700462775974433,True
766,500,0.036072144288577156,18,0.45562678650485683,True
767,500,0.036072144288577156,18,0.4456496376516051,True
768,500,0.036072144288577156,18,0.45056495767595284,True
769,500,0.036072144288577156,18,0.4532564963459174,True
770,500,0.036072144288577156,18,0.45643324952357756,True
771,500,0.036072144288577156,18,0.4542176926541328,True
772,500,0.036072144288577156,18,0.4644010984909175,True
773,500,0.036072144288577156,18,0.4478343875856433,True
774,500,0.036072144288577156,18,0.45361387336939607,True
775,500,0.036072144288577156,18,0.4584924865901852,True
776,500,0.036072144288577156,18,0.43160395858454165,True
777,500,0.036072144288577156,18,0.42336508040381265,True
778,500,0.036072144288577156,18,0.4544388051119367,True
779,500,0.036072144288577156,18,0.4440692799083443,True
780,500,0.036072144288577156,18,0.44435449524227705,True
781,500,0.036072144288577156,18,0.481160325873939,True
782,500,0.036072144288577156,18,0.4688709641485787,True
783,500,0.036072144288577156,18,0.44175345901570445,True
784,500,0.036072144288577156,18,0.4397172650192887,True
785,500,0.036072144288577156,18,0.40605796015943746,True
786,500,0.036072144288577156,18,0.43907015662888077,True
787,500,0.036072144288577156,18,0.444999298356189,True
788,500,0.036072144288577156,18,0.44767448378409147,True
789,500,0.036072144288577156,18,0.45401810477120697,True
790,500,0.036072144288577156,18,0.45795255964948944,True
791,500,0.036072144288577156,18,0.4667529388350384,True
792,500,0.036072144288577156,18,0.44426272649725274,True
793,500,0.036072144288577156,18,0.455926469111647,True
794,500,0.036072144288577156,18,0.4498733202966698,True
795,500,0.036072144288577156,18,0.4377503016304575,True
796,500,0.036072144288577156,18,0.45606107148807434,True
797,500,0.036072144288577156,18,0.45027547077537,True
798,500,0.036072144288577156,18,0.41651600020561513,True
799,500,0.036072144288577156,18,0.44208085916719025,True
800,500,0.04408817635270541,22,0.45277913352382915,False
801,500,0.04408817635270541,22,0.47172192550621367,False
