,size,p,avg,slope,shuffled
802,500,0.04408817635270541,22,0.43657193508588094,False
803,500,0.04408817635270541,22,0.4734631226571865,False
804,500,0.04408817635270541,22,0.4710613653020964,False
805,500,0.04408817635270541,22,0.4736157043721338,False
806,500,0.04408817635270541,22,0.4640353461124583,False
807,500,0.04408817635270541,22,0.46901335066732996,False
808,500,0.04408817635270541,22,0.48124542865241604,False
809,500,0.04408817635270541,22,0.4613820212932888,False
810,500,0.04408817635270541,22,0.4699585209592619,False
811,500,0.04408817635270541,22,0.4639373515758393,False
812,500,0.04408817635270541,22,0.45981934959107473,False
813,500,0.04408817635270541,22,0.461627676427338,False
814,500,0.04408817635270541,22,0.47452084034602626,False
815,500,0.04408817635270541,22,0.4725668907408813,False
816,500,0.04408817635270541,22,0.47294139010140196,False
817,500,0.04408817635270541,22,0.4435092740900885,False
818,500,0.04408817635270541,22,0.4459092241966817,False
819,500,0.04408817635270541,22,0.48277429637531966,False
820,500,0.04408817635270541,22,0.46402140592266583,False
821,500,0.04408817635270541,22,0.48235337755631813,False
822,500,0.04408817635270541,22,0.46312237398582673,False
823,500,0.04408817635270541,22,0.4467692172701328,False
824,500,0.04408817635270541,22,0.45497359470858423,False
825,500,0.04408817635270541,22,0.4650109586639715,False
826,500,0.04408817635270541,22,0.45733831588037643,False
827,500,0.04408817635270541,22,0.45848200444816334,False
828,500,0.04408817635270541,22,0.4751139172046483,False
829,500,0.04408817635270541,22,0.4695891066650845,False
830,500,0.04408817635270541,22,0.47314234046787423,False
831,500,0.04408817635270541,22,0.48643937783976404,False
832,500,0.04408817635270541,22,0.44683871795611596,False
833,500,0.04408817635270541,22,0.4854757885010933,False
834,500,0.04408817635270541,22,0.4661994845907252,False
835,500,0.04408817635270541,22,0.4636870805198827,False
836,500,0.04408817635270541,22,0.4825807626418614,False
837,500,0.04408817635270541,22,0.47481396742612686,False
838,500,0.04408817635270541,22,0.4653089046492863,False
839,500,0.04408817635270541,22,0.4616167307852437,False
840,500,0.04408817635270541,22,0.42296738489143865,False
841,500,0.04408817635270541,22,0.464246646194961,False
842,500,0.04408817635270541,22,0.47936833610493307,False
843,500,0.04408817635270541,22,0.47780224732547594,False
844,500,0.04408817635270541,22,0.4787728107817054,False
845,500,0.04408817635270541,22,0.4846457812438529,False
846,500,0.04408817635270541,22,0.4662178102711379,False
847,500,0.04408817635270541,22,0.43473019716425115,False
848,500,0.04408817635270541,22,0.46054870353129435,False
849,500,0.04408817635270541,22,0.45841833454522335,False
850,500,0.04408817635270541,22,0.46345070483080647,False
851,500,0.04408817635270541,22,0.4534175371100191,False
852,500,0.04408817635270541,22,0.44997887375795514,False
853,500,0.04408817635270541,22,0.446729948815167,False
854,500,0.04408817635270541,22,0.4605647243811376,False
855,500,0.04408817635270541,22,0.4735759658046464,False
856,500,0.04408817635270541,22,0.44786885413509325,False
857,500,0.04408817635270541,22,0.46543825099930264,False
858,500,0.04408817635270541,22,0.4797931450319297,False
859,500,0.04408817635270541,22,0.4546945202729431,False
860,500,0.04408817635270541,22,0.46294366224046135,False
861,500,0.04408817635270541,22,0.483045516997542,False
862,500,0.04408817635270541,22,0.4650894217203714,False
863,500,0.04408817635270541,22,0.47007527534131943,False
864,500,0.04408817635270541,22,0.5039689984291285,False
865,500,0.04408817635270541,22,0.4590553018411738,False
866,500,0.04408817635270541,22,0.46782724039350054,False
867,500,0.04408817635270541,22,0.4549998194506199,False
868,500,0.04408817635270541,22,0.4842143559434274,False
869,500,0.04408817635270541,22,0.4661229032423341,False
870,500,0.04408817635270541,22,0.449630404049907,False
871,500,0.04408817635270541,22,0.46875939101381375,False
872,500,0.04408817635270541,22,0.4654747245176055,False
873,500,0.04408817635270541,22,0.4654108850811536,False
874,500,0.04408817635270541,22,0.46305392397663725,False
875,500,0.04408817635270541,22,0.4743185598294562,False
876,500,0.04408817635270541,22,0.4734952544827602,False
877,500,0.04408817635270541,22,0.45905528340369256,False
878,500,0.04408817635270541,22,0.4620771682257423,False
879,500,0.04408817635270541,22,0.46696890242099415,False
880,500,0.04408817635270541,22,0.4569991353606403,False
881,500,0.04408817635270541,22,0.4657578444820732,False
882,500,0.04408817635270541,22,0.4606296012012717,False
883,500,0.04408817635270541,22,0.4681104532639963,False
884,500,0.04408817635270541,22,0.4584809145322466,False
885,500,0.04408817635270541,22,0.45942911790486274,False
886,500,0.04408817635270541,22,0.46979748959709267,False
887,500,0.04408817635270541,22,0.4694087460481037,False
888,500,0.04408817635270541,22,0.471343162619158,False
889,500,0.04408817635270541,22,0.4746519796803304,False
890,500,0.04408817635270541,22,0.4745994508968549,False
891,500,0.04408817635270541,22,0.47837466960661407,False
892,500,0.04408817635270541,22,0.4557037080155165,False
893,500,0.04408817635270541,22,0.47399005282189083,False
894,500,0.04408817635270541,22,0.4590883600915411,False
895,500,0.04408817635270541,22,0.4471266358401456,False
896,500,0.04408817635270541,22,0.45951471373787056,False
897,500,0.04408817635270541,22,0.4549867860896166,False
898,500,0.04408817635270541,22,0.46148535125889795,False
899,500,0.04408817635270541,22,0.4583443766165312,False
900,500,0.04408817635270541,22,0.46805911013510815,True
901,500,0.04408817635270541,22,0.43392443515096624,True
902,500,0.04408817635270541,22,0.4577104850838525,True
903,500,0.04408817635270541,22,0.44100567854835765,True
904,500,0.04408817635270541,22,0.4718713329795185,True
905,500,0.04408817635270541,22,0.45631291170768756,True
906,500,0.04408817635270541,22,0.467905783801868,True
907,500,0.04408817635270541,22,0.45235514225365314,True
908,500,0.04408817635270541,22,0.46852859422544113,True
909,500,0.04408817635270541,22,0.4386902298402204,True
910,500,0.04408817635270541,22,0.46274317390342634,True
911,500,0.04408817635270541,22,0.46751990561936013,True
912,500,0.04408817635270541,22,0.465950107770011,True
913,500,0.04408817635270541,22,0.4849686086606389,True
914,500,0.04408817635270541,22,0.4698704876956957,True
915,500,0.04408817635270541,22,0.4767485937700177,True
916,500,0.04408817635270541,22,0.4699215680875437,True
917,500,0.04408817635270541,22,0.4600967419882436,True
918,500,0.04408817635270541,22,0.4589063677865477,True
919,500,0.04408817635270541,22,0.4690465591247786,True
920,500,0.04408817635270541,22,0.46324607619550795,True
921,500,0.04408817635270541,22,0.4695957290569194,True
922,500,0.04408817635270541,22,0.46219583933296005,True
923,500,0.04408817635270541,22,0.4839921961674094,True
924,500,0.04408817635270541,22,0.4739564346285969,True
925,500,0.04408817635270541,22,0.4623656923404456,True
926,500,0.04408817635270541,22,0.46493067449271636,True
927,500,0.04408817635270541,22,0.4575469983168427,True
928,500,0.04408817635270541,22,0.4922218762355077,True
929,500,0.04408817635270541,22,0.47525959641273563,True
930,500,0.04408817635270541,22,0.46186339833309414,True
931,500,0.04408817635270541,22,0.48682478179368976,True
932,500,0.04408817635270541,22,0.47618331923388707,True
933,500,0.04408817635270541,22,0.4728624982866382,True
934,500,0.04408817635270541,22,0.46868299873168023,True
935,500,0.04408817635270541,22,0.4737054597815096,True
936,500,0.04408817635270541,22,0.4617421671110176,True
937,500,0.04408817635270541,22,0.4783803132028205,True
938,500,0.04408817635270541,22,0.47635797467900365,True
939,500,0.04408817635270541,22,0.461034054821433,True
940,500,0.04408817635270541,22,0.45870457375366674,True
941,500,0.04408817635270541,22,0.45379142591876587,True
942,500,0.04408817635270541,22,0.44758461492191565,True
943,500,0.04408817635270541,22,0.48004527101102507,True
944,500,0.04408817635270541,22,0.45658467540486264,True
945,500,0.04408817635270541,22,0.4745335082776506,True
946,500,0.04408817635270541,22,0.4368811893935893,True
947,500,0.04408817635270541,22,0.4627587518137245,True
948,500,0.04408817635270541,22,0.463324963886023,True
949,500,0.04408817635270541,22,0.46556954438566084,True
950,500,0.04408817635270541,22,0.46248963232081464,True
951,500,0.04408817635270541,22,0.46133136513537304,True
952,500,0.04408817635270541,22,0.44634062353677434,True
953,500,0.04408817635270541,22,0.46770145439192956,True
954,500,0.04408817635270541,22,0.4624872882758797,True
955,500,0.04408817635270541,22,0.451521179339226,True
956,500,0.04408817635270541,22,0.4666665645936308,True
957,500,0.04408817635270541,22,0.45088680214788457,True
958,500,0.04408817635270541,22,0.4538796827539518,True
959,500,0.04408817635270541,22,0.45123241412654713,True
960,500,0.04408817635270541,22,0.4706763264181087,True
961,500,0.04408817635270541,22,0.48315423371490246,True
962,500,0.04408817635270541,22,0.46765019791241697,True
963,500,0.04408817635270541,22,0.46369902898572113,True
964,500,0.04408817635270541,22,0.46236915795027683,True
965,500,0.04408817635270541,22,0.4725683883945407,True
966,500,0.04408817635270541,22,0.4771577886682874,True
967,500,0.04408817635270541,22,0.47185562648483226,True
968,500,0.04408817635270541,22,0.4567894485109605,True
969,500,0.04408817635270541,22,0.4447230234973482,True
970,500,0.04408817635270541,22,0.4795521024681088,True
971,500,0.04408817635270541,22,0.4826317241825983,True
972,500,0.04408817635270541,22,0.44613719477449987,True
973,500,0.04408817635270541,22,0.4789085850302503,True
974,500,0.04408817635270541,22,0.47179464355395073,True
975,500,0.04408817635270541,22,0.4677581940050269,True
976,500,0.04408817635270541,22,0.46840128473912856,True
977,500,0.04408817635270541,22,0.46535234322803526,True
978,500,0.04408817635270541,22,0.46512650769898883,True
979,500,0.04408817635270541,22,0.4671568986198719,True
980,500,0.04408817635270541,22,0.46304821244602823,True
981,500,0.04408817635270541,22,0.4717158685178851,True
982,500,0.04408817635270541,22,0.438577291149931,True
983,500,0.04408817635270541,22,0.46869086168492907,True
984,500,0.04408817635270541,22,0.47202870643267436,True
985,500,0.04408817635270541,22,0.4729865401987706,True
986,500,0.04408817635270541,22,0.47547936553143993,True
987,500,0.04408817635270541,22,0.4491954936329274,True
988,500,0.04408817635270541,22,0.4622906740996066,True
989,500,0.04408817635270541,22,0.4652231525314957,True
990,500,0.04408817635270541,22,0.4876227624921637,True
991,500,0.04408817635270541,22,0.4732000847546774,True
992,500,0.04408817635270541,22,0.46056040350252175,True
993,500,0.04408817635270541,22,0.44755828764888006,True
994,500,0.04408817635270541,22,0.4679088477933533,True
995,500,0.04408817635270541,22,0.4735862131799202,True
996,500,0.04408817635270541,22,0.46917110334910583,True
997,500,0.04408817635270541,22,0.4755192084920779,True
998,500,0.04408817635270541,22,0.4849220451848581,True
999,500,0.04408817635270541,22,0.4496013048816081,True
1000,500,0.052104208416833664,26,0.46362604817211495,False
1001,500,0.052104208416833664,26,0.4882928632343696,False
1002,500,0.052104208416833664,26,0.48243781041381656,False
1003,500,0.052104208416833664,26,0.4812320233131605,False
1004,500,0.052104208416833664,26,0.4913233359914221,False
1005,500,0.052104208416833664,26,0.4458861451077078,False
1006,500,0.052104208416833664,26,0.4554878784000334,False
1007,500,0.052104208416833664,26,0.47068130348740767,False
1008,500,0.052104208416833664,26,0.4716631804310235,False
1009,500,0.052104208416833664,26,0.4773110986692621,False
1010,500,0.052104208416833664,26,0.4830562268710656,False
1011,500,0.052104208416833664,26,0.4659839699039212,False
1012,500,0.052104208416833664,26,0.47668082542991175,False
1013,500,0.052104208416833664,26,0.47201670265485973,False
1014,500,0.052104208416833664,26,0.4816246693292257,False
1015,500,0.052104208416833664,26,0.4832579134148057,False
1016,500,0.052104208416833664,26,0.4591665114770043,False
1017,500,0.052104208416833664,26,0.47261860956156554,False
1018,500,0.052104208416833664,26,0.4727071567012385,False
1019,500,0.052104208416833664,26,0.4824780143336608,False
1020,500,0.052104208416833664,26,0.4778832000116965,False
1021,500,0.052104208416833664,26,0.494116856152147,False
1022,500,0.052104208416833664,26,0.4702532688260634,False
1023,500,0.052104208416833664,26,0.4611500647052249,False
1024,500,0.052104208416833664,26,0.48334439006741853,False
1025,500,0.052104208416833664,26,0.46959853214214176,False
1026,500,0.052104208416833664,26,0.4617406102079363,False
1027,500,0.052104208416833664,26,0.4605982936728399,False
1028,500,0.052104208416833664,26,0.4803730771845909,False
1029,500,0.052104208416833664,26,0.45939330181652915,False
1030,500,0.052104208416833664,26,0.4818956547928407,False
1031,500,0.052104208416833664,26,0.48498460539465715,False
1032,500,0.052104208416833664,26,0.49161268731851715,False
1033,500,0.052104208416833664,26,0.4742256348602681,False
1034,500,0.052104208416833664,26,0.4841271109818688,False
1035,500,0.052104208416833664,26,0.4707026280173568,False
1036,500,0.052104208416833664,26,0.4609453973078211,False
1037,500,0.052104208416833664,26,0.47177609439117596,False
1038,500,0.052104208416833664,26,0.48710581242383383,False
1039,500,0.052104208416833664,26,0.4917568694710916,False
1040,500,0.052104208416833664,26,0.4629839160587608,False
1041,500,0.052104208416833664,26,0.47508204539451976,False
1042,500,0.052104208416833664,26,0.4983742887989428,False
1043,500,0.052104208416833664,26,0.48753213987498706,False
1044,500,0.052104208416833664,26,0.4740782025616831,False
1045,500,0.052104208416833664,26,0.4494493666789531,False
1046,500,0.052104208416833664,26,0.4688540332458968,False
1047,500,0.052104208416833664,26,0.48667085574441027,False
1048,500,0.052104208416833664,26,0.456453722082085,False
1049,500,0.052104208416833664,26,0.479994132928856,False
1050,500,0.052104208416833664,26,0.46795886297478184,False
1051,500,0.052104208416833664,26,0.4668015038258704,False
1052,500,0.052104208416833664,26,0.47645101344244345,False
1053,500,0.052104208416833664,26,0.4779577352828536,False
1054,500,0.052104208416833664,26,0.47651791367759344,False
1055,500,0.052104208416833664,26,0.47235885243835085,False
1056,500,0.052104208416833664,26,0.4807466564115514,False
1057,500,0.052104208416833664,26,0.46944361161863657,False
1058,500,0.052104208416833664,26,0.4914049089955368,False
1059,500,0.052104208416833664,26,0.46679231807275084,False
1060,500,0.052104208416833664,26,0.4860518154261637,False
1061,500,0.052104208416833664,26,0.44547010529587405,False
1062,500,0.052104208416833664,26,0.48041991882406837,False
1063,500,0.052104208416833664,26,0.4897555104106907,False
1064,500,0.052104208416833664,26,0.481999646539506,False
1065,500,0.052104208416833664,26,0.48843023140552405,False
1066,500,0.052104208416833664,26,0.48136579177925787,False
1067,500,0.052104208416833664,26,0.48154408297454254,False
1068,500,0.052104208416833664,26,0.4812539184138174,False
1069,500,0.052104208416833664,26,0.46048548524102045,False
1070,500,0.052104208416833664,26,0.4802592407360577,False
1071,500,0.052104208416833664,26,0.46185765428598224,False
1072,500,0.052104208416833664,26,0.4675358729566268,False
1073,500,0.052104208416833664,26,0.47429541167868744,False
1074,500,0.052104208416833664,26,0.47635740702976886,False
1075,500,0.052104208416833664,26,0.47019196061336355,False
1076,500,0.052104208416833664,26,0.4821319537943978,False
1077,500,0.052104208416833664,26,0.4760533873915351,False
1078,500,0.052104208416833664,26,0.4955105532842764,False
1079,500,0.052104208416833664,26,0.46887524196145186,False
1080,500,0.052104208416833664,26,0.48476632803563213,False
1081,500,0.052104208416833664,26,0.4759503848643249,False
1082,500,0.052104208416833664,26,0.48623237403246194,False
1083,500,0.052104208416833664,26,0.4950109686058204,False
1084,500,0.052104208416833664,26,0.4899537676678308,False
1085,500,0.052104208416833664,26,0.4822853441334835,False
1086,500,0.052104208416833664,26,0.4693880532976279,False
1087,500,0.052104208416833664,26,0.4804850648615048,False
1088,500,0.052104208416833664,26,0.4801693235113992,False
1089,500,0.052104208416833664,26,0.48329004818434135,False
1090,500,0.052104208416833664,26,0.48517376318114636,False
1091,500,0.052104208416833664,26,0.46958227504211414,False
1092,500,0.052104208416833664,26,0.45498597446353417,False
1093,500,0.052104208416833664,26,0.4663750349247308,False
1094,500,0.052104208416833664,26,0.48032075952820047,False
1095,500,0.052104208416833664,26,0.48659697131283935,False
1096,500,0.052104208416833664,26,0.481057995477076,False
1097,500,0.052104208416833664,26,0.49791350521297656,False
1098,500,0.052104208416833664,26,0.4777093915891022,False
1099,500,0.052104208416833664,26,0.45845389206821024,False
1100,500,0.052104208416833664,26,0.4834220265334813,True
1101,500,0.052104208416833664,26,0.46603942592170094,True
1102,500,0.052104208416833664,26,0.4683909099764093,True
1103,500,0.052104208416833664,26,0.4680591710953729,True
1104,500,0.052104208416833664,26,0.47109080001346537,True
1105,500,0.052104208416833664,26,0.4617300088749782,True
1106,500,0.052104208416833664,26,0.4894075210078912,True
1107,500,0.052104208416833664,26,0.4676361348723657,True
1108,500,0.052104208416833664,26,0.4774005383576324,True
1109,500,0.052104208416833664,26,0.47706927324599635,True
1110,500,0.052104208416833664,26,0.472326645076473,True
1111,500,0.052104208416833664,26,0.47257866558129363,True
1112,500,0.052104208416833664,26,0.4748948631499633,True
1113,500,0.052104208416833664,26,0.4900413422216976,True
1114,500,0.052104208416833664,26,0.47484741462489977,True
1115,500,0.052104208416833664,26,0.4653157037036613,True
1116,500,0.052104208416833664,26,0.4479426733760702,True
1117,500,0.052104208416833664,26,0.46169278557264787,True
1118,500,0.052104208416833664,26,0.46996351926507113,True
1119,500,0.052104208416833664,26,0.4787214759336403,True
1120,500,0.052104208416833664,26,0.4879867292919078,True
1121,500,0.052104208416833664,26,0.48509288839952786,True
1122,500,0.052104208416833664,26,0.47362737341168315,True
1123,500,0.052104208416833664,26,0.4731345742516178,True
1124,500,0.052104208416833664,26,0.4911418906608447,True
1125,500,0.052104208416833664,26,0.48537778336807297,True
1126,500,0.052104208416833664,26,0.4791688040289112,True
1127,500,0.052104208416833664,26,0.46029530571832067,True
1128,500,0.052104208416833664,26,0.48309251309290124,True
1129,500,0.052104208416833664,26,0.48443035476115764,True
1130,500,0.052104208416833664,26,0.48643596776132864,True
1131,500,0.052104208416833664,26,0.47799313016402994,True
1132,500,0.052104208416833664,26,0.4775564154238816,True
1133,500,0.052104208416833664,26,0.47097747448118404,True
1134,500,0.052104208416833664,26,0.46059768752158814,True
1135,500,0.052104208416833664,26,0.4880408812861167,True
1136,500,0.052104208416833664,26,0.483913343126735,True
1137,500,0.052104208416833664,26,0.44889510077459405,True
1138,500,0.052104208416833664,26,0.49419859026627105,True
1139,500,0.052104208416833664,26,0.4783229842720835,True
1140,500,0.052104208416833664,26,0.46101860376533965,True
1141,500,0.052104208416833664,26,0.47062031743488436,True
1142,500,0.052104208416833664,26,0.46880917886783746,True
1143,500,0.052104208416833664,26,0.46229316494324163,True
1144,500,0.052104208416833664,26,0.47344970328344155,True
1145,500,0.052104208416833664,26,0.4736564096915184,True
1146,500,0.052104208416833664,26,0.46813693026692704,True
1147,500,0.052104208416833664,26,0.4825356628652828,True
1148,500,0.052104208416833664,26,0.4820504216741561,True
1149,500,0.052104208416833664,26,0.4820123568754059,True
1150,500,0.052104208416833664,26,0.4486892834671242,True
1151,500,0.052104208416833664,26,0.44702611867902187,True
1152,500,0.052104208416833664,26,0.48849972932001806,True
1153,500,0.052104208416833664,26,0.46746360305656953,True
1154,500,0.052104208416833664,26,0.4817746858597727,True
1155,500,0.052104208416833664,26,0.45472719601509276,True
1156,500,0.052104208416833664,26,0.4465190909655274,True
1157,500,0.052104208416833664,26,0.45852070639970355,True
1158,500,0.052104208416833664,26,0.4635514860920778,True
1159,500,0.052104208416833664,26,0.5008058056052507,True
1160,500,0.052104208416833664,26,0.4898148485267041,True
1161,500,0.052104208416833664,26,0.46752757154697233,True
1162,500,0.052104208416833664,26,0.4528645704485741,True
1163,500,0.052104208416833664,26,0.477800194416461,True
1164,500,0.052104208416833664,26,0.4726119646032689,True
1165,500,0.052104208416833664,26,0.4793268466314755,True
1166,500,0.052104208416833664,26,0.48073162346088794,True
1167,500,0.052104208416833664,26,0.49724204353335916,True
1168,500,0.052104208416833664,26,0.4825718037726139,True
1169,500,0.052104208416833664,26,0.4653371097752599,True
1170,500,0.052104208416833664,26,0.4797810522937229,True
1171,500,0.052104208416833664,26,0.48587112954028616,True
1172,500,0.052104208416833664,26,0.46668309146988324,True
1173,500,0.052104208416833664,26,0.49846470842373947,True
1174,500,0.052104208416833664,26,0.468608569210118,True
1175,500,0.052104208416833664,26,0.47629762979305423,True
1176,500,0.052104208416833664,26,0.45560484174073407,True
1177,500,0.052104208416833664,26,0.49452856205463713,True
1178,500,0.052104208416833664,26,0.4830048015150609,True
1179,500,0.052104208416833664,26,0.45441633765305484,True
1180,500,0.052104208416833664,26,0.49578164636605,True
1181,500,0.052104208416833664,26,0.4215358121635761,True
1182,500,0.052104208416833664,26,0.4578260330316657,True
1183,500,0.052104208416833664,26,0.46033676887259717,True
1184,500,0.052104208416833664,26,0.46814203090908196,True
1185,500,0.052104208416833664,26,0.4782942644500581,True
1186,500,0.052104208416833664,26,0.4757978404365107,True
1187,500,0.052104208416833664,26,0.4655420877690566,True
1188,500,0.052104208416833664,26,0.4722451812009629,True
1189,500,0.052104208416833664,26,0.47995917671630933,True
1190,500,0.052104208416833664,26,0.48246846716425396,True
1191,500,0.052104208416833664,26,0.4717080442222161,True
1192,500,0.052104208416833664,26,0.488239608386147,True
1193,500,0.052104208416833664,26,0.4688464754495889,True
1194,500,0.052104208416833664,26,0.4966138175936389,True
1195,500,0.052104208416833664,26,0.47829306677318,True
1196,500,0.052104208416833664,26,0.4810833852410393,True
1197,500,0.052104208416833664,26,0.48686419994714086,True
1198,500,0.052104208416833664,26,0.46700134886477584,True
1199,500,0.052104208416833664,26,0.4828220610691934,True
