,size,r,avg,slope,shuffled
0,500,0.06675581178124546,7,0.001153263774716159,False
1,500,0.06675581178124546,7,0.0011841515735731066,False
2,500,0.06675581178124546,7,0.0011914632955337657,False
3,500,0.06675581178124546,7,0.0012232547599077398,False
4,500,0.06675581178124546,7,0.001141616415988142,False
5,500,0.06675581178124546,7,0.0011923642298280826,False
6,500,0.06675581178124546,7,0.0011539975073535263,False
7,500,0.06675581178124546,7,0.0011925602353575373,False
8,500,0.06675581178124546,7,0.0011348942905766602,False
9,500,0.06675581178124546,7,0.0011881751755739435,False
10,500,0.06675581178124546,7,0.001142564001048719,False
11,500,0.06675581178124546,7,0.0012023435123590756,False
12,500,0.06675581178124546,7,0.0011229302020690111,False
13,500,0.06675581178124546,7,0.0012389762078577242,False
14,500,0.06675581178124546,7,0.0012498549557083585,False
15,500,0.06675581178124546,7,0.0011999724996277347,False
16,500,0.06675581178124546,7,0.0011772877933258867,False
17,500,0.06675581178124546,7,0.0012261532639550494,False
18,500,0.06675581178124546,7,0.0011819955746312717,False
19,500,0.06675581178124546,7,0.001208914390842011,False
20,500,0.06675581178124546,7,0.00122187474595241,False
21,500,0.06675581178124546,7,0.001203817993608587,False
22,500,0.06675581178124546,7,0.0012642615267314335,False
23,500,0.06675581178124546,7,0.0011162039557048623,False
24,500,0.06675581178124546,7,0.0012238299537116603,False
25,500,0.06675581178124546,7,0.0011497159319071068,False
26,500,0.06675581178124546,7,0.0011545742921185384,False
27,500,0.06675581178124546,7,0.0012121195178275191,False
28,500,0.06675581178124546,7,0.0011979097868615907,False
29,500,0.06675581178124546,7,0.001264565977614344,False
30,500,0.06675581178124546,7,0.0011656657636574489,False
31,500,0.06675581178124546,7,0.001205335897895314,False
32,500,0.06675581178124546,7,0.0011765958911858958,False
33,500,0.06675581178124546,7,0.0012169972864721026,False
34,500,0.06675581178124546,7,0.0012291475292614572,False
35,500,0.06675581178124546,7,0.0012647607793731894,False
36,500,0.06675581178124546,7,0.0011366705373627535,False
37,500,0.06675581178124546,7,0.0011968185325167253,False
38,500,0.06675581178124546,7,0.0012315329540326673,False
39,500,0.06675581178124546,7,0.0012070644020119423,False
40,500,0.06675581178124546,7,0.001170210748985329,False
41,500,0.06675581178124546,7,0.001133628075439869,False
42,500,0.06675581178124546,7,0.0011768206287434615,False
43,500,0.06675581178124546,7,0.00117215846036661,False
44,500,0.06675581178124546,7,0.0011037715475077966,False
45,500,0.06675581178124546,7,0.0011411214618179018,False
46,500,0.06675581178124546,7,0.0011369925526257523,False
47,500,0.06675581178124546,7,0.001213553113841987,False
48,500,0.06675581178124546,7,0.0012329305887442106,False
49,500,0.06675581178124546,7,0.0011858744380822339,False
50,500,0.06675581178124546,7,0.0012509740255384927,False
51,500,0.06675581178124546,7,0.001133152819667748,False
52,500,0.06675581178124546,7,0.00120822604017167,False
53,500,0.06675581178124546,7,0.0012557891698094952,False
54,500,0.06675581178124546,7,0.001224751261435735,False
55,500,0.06675581178124546,7,0.0011888976118257543,False
56,500,0.06675581178124546,7,0.0011591369057068301,False
57,500,0.06675581178124546,7,0.001177937894045365,False
58,500,0.06675581178124546,7,0.0011616318352560052,False
59,500,0.06675581178124546,7,0.001157499764576541,False
60,500,0.06675581178124546,7,0.0012402850814312407,False
61,500,0.06675581178124546,7,0.001170508135546139,False
62,500,0.06675581178124546,7,0.0011600594717068023,False
63,500,0.06675581178124546,7,0.001198899342515791,False
64,500,0.06675581178124546,7,0.0012100316932632034,False
65,500,0.06675581178124546,7,0.0011591325764235237,False
66,500,0.06675581178124546,7,0.001201593381911324,False
67,500,0.06675581178124546,7,0.001321959891786384,False
68,500,0.06675581178124546,7,0.001249210525503532,False
69,500,0.06675581178124546,7,0.0011712812066748122,False
70,500,0.06675581178124546,7,0.0011721364593890535,False
71,500,0.06675581178124546,7,0.0011352789957297994,False
72,500,0.06675581178124546,7,0.0012235367495598963,False
73,500,0.06675581178124546,7,0.001157462041404339,False
74,500,0.06675581178124546,7,0.0012132990914445621,False
75,500,0.06675581178124546,7,0.0011678900144386948,False
76,500,0.06675581178124546,7,0.0012401060008221038,False
77,500,0.06675581178124546,7,0.001165270822038014,False
78,500,0.06675581178124546,7,0.0011372829438936539,False
79,500,0.06675581178124546,7,0.0011015755257620095,False
80,500,0.06675581178124546,7,0.0010961956699791216,False
81,500,0.06675581178124546,7,0.0011563303815524707,False
82,500,0.06675581178124546,7,0.0012026473606407083,False
83,500,0.06675581178124546,7,0.00110616834595658,False
84,500,0.06675581178124546,7,0.0011755747874916138,False
85,500,0.06675581178124546,7,0.0011749902457684487,False
86,500,0.06675581178124546,7,0.0011767637303909996,False
87,500,0.06675581178124546,7,0.001200862118073818,False
88,500,0.06675581178124546,7,0.0010802225166304654,False
89,500,0.06675581178124546,7,0.0012591489101090563,False
90,500,0.06675581178124546,7,0.0012106365956482783,False
91,500,0.06675581178124546,7,0.0011656368056772262,False
92,500,0.06675581178124546,7,0.001251562744511909,False
93,500,0.06675581178124546,7,0.0012322957030154703,False
94,500,0.06675581178124546,7,0.0011626913484089395,False
95,500,0.06675581178124546,7,0.0011440589258117537,False
96,500,0.06675581178124546,7,0.001192376934770981,False
97,500,0.06675581178124546,7,0.001138955367510217,False
98,500,0.06675581178124546,7,0.0012677566277266843,False
99,500,0.06675581178124546,7,0.0011531889620610637,False
100,500,0.06675581178124546,7,0.0013156501025460786,True
101,500,0.06675581178124546,7,0.0008719314499770118,True
102,500,0.06675581178124546,7,0.0013933486968260183,True
103,500,0.06675581178124546,7,0.0006225537728226393,True
104,500,0.06675581178124546,7,0.0017025738475635321,True
105,500,0.06675581178124546,7,0.002582814015149899,True
106,500,0.06675581178124546,7,0.0005791647657469573,True
107,500,0.06675581178124546,7,0.0019399407686812307,True
108,500,0.06675581178124546,7,0.0010344650342194088,True
109,500,0.06675581178124546,7,0.002147929277713243,True
110,500,0.06675581178124546,7,0.0007369906036201234,True
111,500,0.06675581178124546,7,0.00292044589477697,True
112,500,0.06675581178124546,7,0.002300950817692668,True
113,500,0.06675581178124546,7,0.0014264506281980512,True
114,500,0.06675581178124546,7,0.0005229841231890684,True
115,500,0.06675581178124546,7,0.0014662345773222218,True
116,500,0.06675581178124546,7,0.003982346804657527,True
117,500,0.06675581178124546,7,0.0024329899177151656,True
118,500,0.06675581178124546,7,0.0007909608076478384,True
119,500,0.06675581178124546,7,0.002878433453516663,True
120,500,0.06675581178124546,7,0.001178961632997541,True
121,500,0.06675581178124546,7,0.0013125792825244504,True
122,500,0.06675581178124546,7,0.002536591381431161,True
123,500,0.06675581178124546,7,0.001037334223912654,True
124,500,0.06675581178124546,7,0.00048275971859070916,True
125,500,0.06675581178124546,7,0.00088974748571933,True
126,500,0.06675581178124546,7,0.0005062208987162341,True
127,500,0.06675581178124546,7,0.0034040448442536025,True
128,500,0.06675581178124546,7,0.0013521119247901642,True
129,500,0.06675581178124546,7,0.001586194886569906,True
130,500,0.06675581178124546,7,0.0035009341186741237,True
131,500,0.06675581178124546,7,0.0017913924618763331,True
132,500,0.06675581178124546,7,0.0006417339563039458,True
133,500,0.06675581178124546,7,0.0006420530562697044,True
134,500,0.06675581178124546,7,0.0006213422941353211,True
135,500,0.06675581178124546,7,0.0014749054731833743,True
136,500,0.06675581178124546,7,0.0015052989691701033,True
137,500,0.06675581178124546,7,0.001394501842788378,True
138,500,0.06675581178124546,7,0.0007639209866638513,True
139,500,0.06675581178124546,7,0.000527138164429426,True
140,500,0.06675581178124546,7,0.0006658978982339572,True
141,500,0.06675581178124546,7,0.0032092710671400766,True
142,500,0.06675581178124546,7,0.0005778350195234778,True
143,500,0.06675581178124546,7,0.0023924273824329407,True
144,500,0.06675581178124546,7,0.0028639081533435216,True
145,500,0.06675581178124546,7,0.0011122644897506,True
146,500,0.06675581178124546,7,0.0011652872630786495,True
147,500,0.06675581178124546,7,0.0013493557001707825,True
148,500,0.06675581178124546,7,0.0005757097369824371,True
149,500,0.06675581178124546,7,0.0009912897797218732,True
150,500,0.06675581178124546,7,0.00201447434192872,True
151,500,0.06675581178124546,7,0.0013418515375067186,True
152,500,0.06675581178124546,7,0.0017587675377907365,True
153,500,0.06675581178124546,7,0.0010373615985730953,True
154,500,0.06675581178124546,7,0.001428146190357793,True
155,500,0.06675581178124546,7,0.0013552792991028445,True
156,500,0.06675581178124546,7,0.0007820434680789613,True
157,500,0.06675581178124546,7,0.0008661522811741814,True
158,500,0.06675581178124546,7,0.0013846081391095564,True
159,500,0.06675581178124546,7,0.001556594529826219,True
160,500,0.06675581178124546,7,0.0013720156215031385,True
161,500,0.06675581178124546,7,0.0016009466275879601,True
162,500,0.06675581178124546,7,0.00118731176288773,True
163,500,0.06675581178124546,7,0.0006477603828553365,True
164,500,0.06675581178124546,7,0.0025173422436299605,True
165,500,0.06675581178124546,7,0.0007179551817874783,True
166,500,0.06675581178124546,7,0.0024877071290318946,True
167,500,0.06675581178124546,7,0.0013932087562563062,True
168,500,0.06675581178124546,7,0.0007437174333825631,True
169,500,0.06675581178124546,7,0.0008185739360613871,True
170,500,0.06675581178124546,7,0.003179185916131148,True
171,500,0.06675581178124546,7,0.0017845014360231188,True
172,500,0.06675581178124546,7,0.0007617656710338948,True
173,500,0.06675581178124546,7,0.0013438350388614688,True
174,500,0.06675581178124546,7,0.0006023799174598021,True
175,500,0.06675581178124546,7,0.0011085958212896587,True
176,500,0.06675581178124546,7,0.0020356968818895393,True
177,500,0.06675581178124546,7,0.0010794064150385777,True
178,500,0.06675581178124546,7,0.0007639928557395474,True
179,500,0.06675581178124546,7,0.001702432331218167,True
180,500,0.06675581178124546,7,0.002299204026388613,True
181,500,0.06675581178124546,7,0.0010643717156028592,True
182,500,0.06675581178124546,7,0.0009931524079362542,True
183,500,0.06675581178124546,7,0.0019121645994682587,True
184,500,0.06675581178124546,7,0.0015489248580210465,True
185,500,0.06675581178124546,7,0.0009924603433493367,True
186,500,0.06675581178124546,7,0.0011762137978843727,True
187,500,0.06675581178124546,7,0.0007487939276675568,True
188,500,0.06675581178124546,7,0.0008846465544837538,True
189,500,0.06675581178124546,7,0.0012942807727855112,True
190,500,0.06675581178124546,7,0.001900784754429172,True
191,500,0.06675581178124546,7,0.0005952081781670395,True
192,500,0.06675581178124546,7,0.0016386622063819414,True
193,500,0.06675581178124546,7,0.0016285989279581517,True
194,500,0.06675581178124546,7,0.0013031407652729628,True
195,500,0.06675581178124546,7,0.0009863874469831597,True
196,500,0.06675581178124546,7,0.0013544949519961119,True
197,500,0.06675581178124546,7,0.0006352495670207716,True
198,500,0.06675581178124546,7,0.0007864694635968785,True
199,500,0.06675581178124546,7,0.0011450907181060842,True
200,500,0.10403141895720198,17,0.010225229757933342,False
201,500,0.10403141895720198,17,0.01020055913496818,False
202,500,0.10403141895720198,17,0.010317191813233186,False
203,500,0.10403141895720198,17,0.010166573555654907,False
204,500,0.10403141895720198,17,0.010151933588520626,False
205,500,0.10403141895720198,17,0.010112079509624332,False
206,500,0.10403141895720198,17,0.010177112449879453,False
207,500,0.10403141895720198,17,0.010208238638108633,False
208,500,0.10403141895720198,17,0.010215031497440996,False
209,500,0.10403141895720198,17,0.010206208675463208,False
210,500,0.10403141895720198,17,0.01004640933480571,False
211,500,0.10403141895720198,17,0.010105499953281687,False
212,500,0.10403141895720198,17,0.010089483401916975,False
213,500,0.10403141895720198,17,0.010151172804778393,False
214,500,0.10403141895720198,17,0.01020505904209996,False
215,500,0.10403141895720198,17,0.010276011416396964,False
216,500,0.10403141895720198,17,0.0102345824495089,False
217,500,0.10403141895720198,17,0.01014669165508024,False
218,500,0.10403141895720198,17,0.010238507056033987,False
219,500,0.10403141895720198,17,0.01025203582249735,False
220,500,0.10403141895720198,17,0.010315934052732094,False
221,500,0.10403141895720198,17,0.01022066697914648,False
222,500,0.10403141895720198,17,0.010163594670006937,False
223,500,0.10403141895720198,17,0.0100713801840935,False
224,500,0.10403141895720198,17,0.01012680556555026,False
225,500,0.10403141895720198,17,0.010198832529223848,False
226,500,0.10403141895720198,17,0.010130868893605031,False
227,500,0.10403141895720198,17,0.00996153024586036,False
228,500,0.10403141895720198,17,0.010244524448134553,False
229,500,0.10403141895720198,17,0.010140121196013045,False
230,500,0.10403141895720198,17,0.010053930224651071,False
231,500,0.10403141895720198,17,0.01014585517643307,False
232,500,0.10403141895720198,17,0.010242901578652463,False
233,500,0.10403141895720198,17,0.010168846811301454,False
234,500,0.10403141895720198,17,0.010164956447595302,False
235,500,0.10403141895720198,17,0.01008186504961101,False
236,500,0.10403141895720198,17,0.010141457661921522,False
237,500,0.10403141895720198,17,0.01014254167872258,False
238,500,0.10403141895720198,17,0.010216065232107246,False
239,500,0.10403141895720198,17,0.010176924673317243,False
240,500,0.10403141895720198,17,0.010296986322094547,False
241,500,0.10403141895720198,17,0.009958426151568299,False
242,500,0.10403141895720198,17,0.010217769374890408,False
243,500,0.10403141895720198,17,0.010190977737381037,False
244,500,0.10403141895720198,17,0.010207725041480856,False
245,500,0.10403141895720198,17,0.010261827743142077,False
246,500,0.10403141895720198,17,0.010249271494385596,False
247,500,0.10403141895720198,17,0.01011431486921966,False
248,500,0.10403141895720198,17,0.010105520068821976,False
249,500,0.10403141895720198,17,0.0101833030463798,False
250,500,0.10403141895720198,17,0.010189926336038671,False
251,500,0.10403141895720198,17,0.010270846027909312,False
252,500,0.10403141895720198,17,0.010300009446650415,False
253,500,0.10403141895720198,17,0.010175445111782158,False
254,500,0.10403141895720198,17,0.010198721303831582,False
255,500,0.10403141895720198,17,0.01034770435557724,False
256,500,0.10403141895720198,17,0.010215590407547239,False
257,500,0.10403141895720198,17,0.010320411030075105,False
258,500,0.10403141895720198,17,0.010137094441801685,False
259,500,0.10403141895720198,17,0.010238095339564173,False
260,500,0.10403141895720198,17,0.010206080240173006,False
261,500,0.10403141895720198,17,0.010200721832863819,False
262,500,0.10403141895720198,17,0.010273383213615768,False
263,500,0.10403141895720198,17,0.010329979648234065,False
264,500,0.10403141895720198,17,0.01014228572087299,False
265,500,0.10403141895720198,17,0.010125446070680484,False
266,500,0.10403141895720198,17,0.010253960969059702,False
267,500,0.10403141895720198,17,0.010228688750872024,False
268,500,0.10403141895720198,17,0.010272688676100076,False
269,500,0.10403141895720198,17,0.010123144295919472,False
270,500,0.10403141895720198,17,0.010242953930065538,False
271,500,0.10403141895720198,17,0.01020391754842009,False
272,500,0.10403141895720198,17,0.010193419230489666,False
273,500,0.10403141895720198,17,0.010327782678188815,False
274,500,0.10403141895720198,17,0.010317379762907284,False
275,500,0.10403141895720198,17,0.009979530385840076,False
276,500,0.10403141895720198,17,0.010252762814977211,False
277,500,0.10403141895720198,17,0.010054487332170754,False
278,500,0.10403141895720198,17,0.010178710892429358,False
279,500,0.10403141895720198,17,0.010325291203571332,False
280,500,0.10403141895720198,17,0.010170519341011175,False
281,500,0.10403141895720198,17,0.010203224857838184,False
282,500,0.10403141895720198,17,0.01029268873118728,False
283,500,0.10403141895720198,17,0.010260975687656148,False
284,500,0.10403141895720198,17,0.010193674338340728,False
285,500,0.10403141895720198,17,0.010110239350764372,False
286,500,0.10403141895720198,17,0.0101890284940875,False
287,500,0.10403141895720198,17,0.010141326147830138,False
288,500,0.10403141895720198,17,0.010126145947794587,False
289,500,0.10403141895720198,17,0.010104459056855197,False
290,500,0.10403141895720198,17,0.010233068970122754,False
291,500,0.10403141895720198,17,0.010173526410100628,False
292,500,0.10403141895720198,17,0.009957596918358042,False
293,500,0.10403141895720198,17,0.010367344363470593,False
294,500,0.10403141895720198,17,0.010137004363037763,False
295,500,0.10403141895720198,17,0.010147268404748307,False
296,500,0.10403141895720198,17,0.010211701895327793,False
297,500,0.10403141895720198,17,0.010232414880614113,False
