,size,r,avg,slope,shuffled
298,500,0.10403141895720198,17,0.010276051953742392,False
299,500,0.10403141895720198,17,0.010425782562654586,False
300,500,0.10403141895720198,17,0.010105014383137495,True
301,500,0.10403141895720198,17,0.01243384576415034,True
302,500,0.10403141895720198,17,0.011495097048429293,True
303,500,0.10403141895720198,17,0.010481484863195327,True
304,500,0.10403141895720198,17,0.012606082860202698,True
305,500,0.10403141895720198,17,0.010136632180954746,True
306,500,0.10403141895720198,17,0.010482941898304303,True
307,500,0.10403141895720198,17,0.010718552609551379,True
308,500,0.10403141895720198,17,0.01012256742877222,True
309,500,0.10403141895720198,17,0.010470437042154295,True
310,500,0.10403141895720198,17,0.011729932146740339,True
311,500,0.10403141895720198,17,0.010253886000754948,True
312,500,0.10403141895720198,17,0.01040162349297004,True
313,500,0.10403141895720198,17,0.010951824079377443,True
314,500,0.10403141895720198,17,0.010291488475562554,True
315,500,0.10403141895720198,17,0.010294680431223118,True
316,500,0.10403141895720198,17,0.011897696470658577,True
317,500,0.10403141895720198,17,0.011636058469211188,True
318,500,0.10403141895720198,17,0.010289197774377687,True
319,500,0.10403141895720198,17,0.012495970711585746,True
320,500,0.10403141895720198,17,0.010166845250011608,True
321,500,0.10403141895720198,17,0.010140250904880195,True
322,500,0.10403141895720198,17,0.01253899835865463,True
323,500,0.10403141895720198,17,0.010304687199004814,True
324,500,0.10403141895720198,17,0.010967275573826558,True
325,500,0.10403141895720198,17,0.010753068411227851,True
326,500,0.10403141895720198,17,0.01018470396604789,True
327,500,0.10403141895720198,17,0.011602780830434523,True
328,500,0.10403141895720198,17,0.010354116770684752,True
329,500,0.10403141895720198,17,0.010167057129428217,True
330,500,0.10403141895720198,17,0.010313926621473905,True
331,500,0.10403141895720198,17,0.010905519495898748,True
332,500,0.10403141895720198,17,0.012777236788103047,True
333,500,0.10403141895720198,17,0.010699286288402372,True
334,500,0.10403141895720198,17,0.011176360081725758,True
335,500,0.10403141895720198,17,0.010219377427117649,True
336,500,0.10403141895720198,17,0.012909021875037051,True
337,500,0.10403141895720198,17,0.012811965284764505,True
338,500,0.10403141895720198,17,0.011099560277304465,True
339,500,0.10403141895720198,17,0.010278542516376263,True
340,500,0.10403141895720198,17,0.010358698778017811,True
341,500,0.10403141895720198,17,0.012548254951080287,True
342,500,0.10403141895720198,17,0.010222027845349056,True
343,500,0.10403141895720198,17,0.012599442469338251,True
344,500,0.10403141895720198,17,0.010525393098241522,True
345,500,0.10403141895720198,17,0.010103847309244721,True
346,500,0.10403141895720198,17,0.010364823860960617,True
347,500,0.10403141895720198,17,0.010295630127483852,True
348,500,0.10403141895720198,17,0.010212299576689616,True
349,500,0.10403141895720198,17,0.011704677396583749,True
350,500,0.10403141895720198,17,0.010092155924459268,True
351,500,0.10403141895720198,17,0.010389930149622697,True
352,500,0.10403141895720198,17,0.010895705258517921,True
353,500,0.10403141895720198,17,0.012994189166683913,True
354,500,0.10403141895720198,17,0.011770265061035848,True
355,500,0.10403141895720198,17,0.010291664704181122,True
356,500,0.10403141895720198,17,0.011818825772661853,True
357,500,0.10403141895720198,17,0.011342096610892076,True
358,500,0.10403141895720198,17,0.011503030964964524,True
359,500,0.10403141895720198,17,0.010260941980402682,True
360,500,0.10403141895720198,17,0.010409658089585088,True
361,500,0.10403141895720198,17,0.01134070223402352,True
362,500,0.10403141895720198,17,0.011763105929520876,True
363,500,0.10403141895720198,17,0.010263275238898155,True
364,500,0.10403141895720198,17,0.010472214995275501,True
365,500,0.10403141895720198,17,0.010159311793680969,True
366,500,0.10403141895720198,17,0.010123274510424675,True
367,500,0.10403141895720198,17,0.011136916120127014,True
368,500,0.10403141895720198,17,0.011389478658860636,True
369,500,0.10403141895720198,17,0.010448781424633225,True
370,500,0.10403141895720198,17,0.010436964670691813,True
371,500,0.10403141895720198,17,0.010153222449218695,True
372,500,0.10403141895720198,17,0.010379893322647505,True
373,500,0.10403141895720198,17,0.011779217236756748,True
374,500,0.10403141895720198,17,0.011649617457395739,True
375,500,0.10403141895720198,17,0.01036380725086931,True
376,500,0.10403141895720198,17,0.01049707546852378,True
377,500,0.10403141895720198,17,0.010245994395484391,True
378,500,0.10403141895720198,17,0.01052988229244594,True
379,500,0.10403141895720198,17,0.010920570461469327,True
380,500,0.10403141895720198,17,0.012187232056541746,True
381,500,0.10403141895720198,17,0.010210559449672018,True
382,500,0.10403141895720198,17,0.010245304766035284,True
383,500,0.10403141895720198,17,0.010289247082739624,True
384,500,0.10403141895720198,17,0.011157642197909863,True
385,500,0.10403141895720198,17,0.010462507090802674,True
386,500,0.10403141895720198,17,0.010555786750626952,True
387,500,0.10403141895720198,17,0.010423708668088704,True
388,500,0.10403141895720198,17,0.01019809447289644,True
389,500,0.10403141895720198,17,0.010329170726347748,True
390,500,0.10403141895720198,17,0.012974166695763137,True
391,500,0.10403141895720198,17,0.010226966791037219,True
392,500,0.10403141895720198,17,0.011674517580048765,True
393,500,0.10403141895720198,17,0.010313734353714174,True
394,500,0.10403141895720198,17,0.012890814763486247,True
395,500,0.10403141895720198,17,0.010140912323680818,True
396,500,0.10403141895720198,17,0.010800324647436937,True
397,500,0.10403141895720198,17,0.010600972670745116,True
398,500,0.10403141895720198,17,0.012104649690415824,True
399,500,0.10403141895720198,17,0.012010715064834938,True
400,500,0.1311058116710495,27,0.02117883040000988,False
401,500,0.1311058116710495,27,0.020811081770328303,False
402,500,0.1311058116710495,27,0.018953334882097026,False
403,500,0.1311058116710495,27,0.018602727546425276,False
404,500,0.1311058116710495,27,0.0186479500963655,False
405,500,0.1311058116710495,27,0.01873589941829472,False
406,500,0.1311058116710495,27,0.018732715062882602,False
407,500,0.1311058116710495,27,0.019529489892310736,False
408,500,0.1311058116710495,27,0.019016280649218453,False
409,500,0.1311058116710495,27,0.019152098742081552,False
410,500,0.1311058116710495,27,0.01894446833771872,False
411,500,0.1311058116710495,27,0.02110993170568985,False
412,500,0.1311058116710495,27,0.021126222444216997,False
413,500,0.1311058116710495,27,0.01930013802653395,False
414,500,0.1311058116710495,27,0.018928294937681188,False
415,500,0.1311058116710495,27,0.01880745678288342,False
416,500,0.1311058116710495,27,0.018798747254772367,False
417,500,0.1311058116710495,27,0.018844068065576633,False
418,500,0.1311058116710495,27,0.021143980303188207,False
419,500,0.1311058116710495,27,0.018875601554839742,False
420,500,0.1311058116710495,27,0.01894577407195436,False
421,500,0.1311058116710495,27,0.019271819860722936,False
422,500,0.1311058116710495,27,0.01879877669259241,False
423,500,0.1311058116710495,27,0.0198009555082845,False
424,500,0.1311058116710495,27,0.018840693249410685,False
425,500,0.1311058116710495,27,0.019044776932883978,False
426,500,0.1311058116710495,27,0.020326772854177857,False
427,500,0.1311058116710495,27,0.01848204675532851,False
428,500,0.1311058116710495,27,0.02089474545392004,False
429,500,0.1311058116710495,27,0.01954188362196383,False
430,500,0.1311058116710495,27,0.01872404750236667,False
431,500,0.1311058116710495,27,0.018856347066994485,False
432,500,0.1311058116710495,27,0.019401936240550484,False
433,500,0.1311058116710495,27,0.01950431707193824,False
434,500,0.1311058116710495,27,0.01988113275081553,False
435,500,0.1311058116710495,27,0.01908659984880695,False
436,500,0.1311058116710495,27,0.018950642664233144,False
437,500,0.1311058116710495,27,0.02078545230070982,False
438,500,0.1311058116710495,27,0.020364589555818886,False
439,500,0.1311058116710495,27,0.019148564491310142,False
440,500,0.1311058116710495,27,0.01954352800240459,False
441,500,0.1311058116710495,27,0.02086823893484793,False
442,500,0.1311058116710495,27,0.01879873936536124,False
443,500,0.1311058116710495,27,0.018804511778147428,False
444,500,0.1311058116710495,27,0.01891122951162537,False
445,500,0.1311058116710495,27,0.018698164922341984,False
446,500,0.1311058116710495,27,0.02026794265734914,False
447,500,0.1311058116710495,27,0.01908416605445751,False
448,500,0.1311058116710495,27,0.019407824963659566,False
449,500,0.1311058116710495,27,0.019219123532740884,False
450,500,0.1311058116710495,27,0.018883096215641562,False
451,500,0.1311058116710495,27,0.019707959843812968,False
452,500,0.1311058116710495,27,0.019724363232115606,False
453,500,0.1311058116710495,27,0.020362499476038992,False
454,500,0.1311058116710495,27,0.020480514156317502,False
455,500,0.1311058116710495,27,0.01933448468867668,False
456,500,0.1311058116710495,27,0.018837956967057968,False
457,500,0.1311058116710495,27,0.01907550984923297,False
458,500,0.1311058116710495,27,0.018784715761535488,False
459,500,0.1311058116710495,27,0.019936508417125277,False
460,500,0.1311058116710495,27,0.01952092139120342,False
461,500,0.1311058116710495,27,0.018582672565609762,False
462,500,0.1311058116710495,27,0.021104271702672914,False
463,500,0.1311058116710495,27,0.018756768081003627,False
464,500,0.1311058116710495,27,0.020875131256700725,False
465,500,0.1311058116710495,27,0.019296640379225006,False
466,500,0.1311058116710495,27,0.019005334367824117,False
467,500,0.1311058116710495,27,0.018801462231662625,False
468,500,0.1311058116710495,27,0.019049141562308133,False
469,500,0.1311058116710495,27,0.020072207713895118,False
470,500,0.1311058116710495,27,0.01878505129010353,False
471,500,0.1311058116710495,27,0.01881404944346534,False
472,500,0.1311058116710495,27,0.018949500966351465,False
473,500,0.1311058116710495,27,0.01973826754311276,False
474,500,0.1311058116710495,27,0.018936455339904346,False
475,500,0.1311058116710495,27,0.01879125094458365,False
476,500,0.1311058116710495,27,0.018829957825870176,False
477,500,0.1311058116710495,27,0.02008202223790677,False
478,500,0.1311058116710495,27,0.018315820121580156,False
479,500,0.1311058116710495,27,0.019230643192534386,False
480,500,0.1311058116710495,27,0.01952188704927289,False
481,500,0.1311058116710495,27,0.019168615636304013,False
482,500,0.1311058116710495,27,0.01868121459468724,False
483,500,0.1311058116710495,27,0.020097587879977185,False
484,500,0.1311058116710495,27,0.020949341335043458,False
485,500,0.1311058116710495,27,0.018911408962785516,False
486,500,0.1311058116710495,27,0.01911969386753833,False
487,500,0.1311058116710495,27,0.020047044704648912,False
488,500,0.1311058116710495,27,0.019789468106740246,False
489,500,0.1311058116710495,27,0.019118171104846107,False
490,500,0.1311058116710495,27,0.018890141468985804,False
491,500,0.1311058116710495,27,0.019428178559771275,False
492,500,0.1311058116710495,27,0.019591643761653864,False
493,500,0.1311058116710495,27,0.020001577536575672,False
494,500,0.1311058116710495,27,0.01876838650588849,False
495,500,0.1311058116710495,27,0.018873582283095873,False
496,500,0.1311058116710495,27,0.018596809189334384,False
497,500,0.1311058116710495,27,0.01869280358472052,False
498,500,0.1311058116710495,27,0.018788515498963484,False
499,500,0.1311058116710495,27,0.02090045397810117,False
500,500,0.1311058116710495,27,0.020917219167704948,True
501,500,0.1311058116710495,27,0.01927353416835144,True
502,500,0.1311058116710495,27,0.01879461095098053,True
503,500,0.1311058116710495,27,0.01913306188998518,True
504,500,0.1311058116710495,27,0.018598838166021706,True
505,500,0.1311058116710495,27,0.019814997306061486,True
506,500,0.1311058116710495,27,0.020746666814301745,True
507,500,0.1311058116710495,27,0.018908141559217755,True
508,500,0.1311058116710495,27,0.020923159781866835,True
509,500,0.1311058116710495,27,0.021194255376250744,True
510,500,0.1311058116710495,27,0.018926316289504898,True
511,500,0.1311058116710495,27,0.018854086667414106,True
512,500,0.1311058116710495,27,0.01889851609199895,True
513,500,0.1311058116710495,27,0.01878120051270314,True
514,500,0.1311058116710495,27,0.018667387198388157,True
515,500,0.1311058116710495,27,0.020911621231658278,True
516,500,0.1311058116710495,27,0.0193771978522247,True
517,500,0.1311058116710495,27,0.020545487825645085,True
518,500,0.1311058116710495,27,0.021097926378138804,True
519,500,0.1311058116710495,27,0.01859673118743808,True
520,500,0.1311058116710495,27,0.019667143209461748,True
521,500,0.1311058116710495,27,0.018937505506779424,True
522,500,0.1311058116710495,27,0.019129515833728555,True
523,500,0.1311058116710495,27,0.0189496185254612,True
524,500,0.1311058116710495,27,0.01896575361351955,True
525,500,0.1311058116710495,27,0.019795926149035324,True
526,500,0.1311058116710495,27,0.021120219504777875,True
527,500,0.1311058116710495,27,0.01937901978281371,True
528,500,0.1311058116710495,27,0.01863054411053335,True
529,500,0.1311058116710495,27,0.019317646744014517,True
530,500,0.1311058116710495,27,0.018739451882366837,True
531,500,0.1311058116710495,27,0.01901718706932912,True
532,500,0.1311058116710495,27,0.018839005370536975,True
533,500,0.1311058116710495,27,0.01981365583351857,True
534,500,0.1311058116710495,27,0.019303472398085105,True
535,500,0.1311058116710495,27,0.019918680301335166,True
536,500,0.1311058116710495,27,0.01900009558305372,True
537,500,0.1311058116710495,27,0.018876521238615447,True
538,500,0.1311058116710495,27,0.020955581060437576,True
539,500,0.1311058116710495,27,0.019118298536651746,True
540,500,0.1311058116710495,27,0.019112211079534567,True
541,500,0.1311058116710495,27,0.0211371228354477,True
542,500,0.1311058116710495,27,0.01872713700239968,True
543,500,0.1311058116710495,27,0.020700130450350844,True
544,500,0.1311058116710495,27,0.02107453687913723,True
545,500,0.1311058116710495,27,0.020929096243156947,True
546,500,0.1311058116710495,27,0.02084361818198342,True
547,500,0.1311058116710495,27,0.019085896117500258,True
548,500,0.1311058116710495,27,0.018892240810360703,True
549,500,0.1311058116710495,27,0.018861020169113733,True
550,500,0.1311058116710495,27,0.018922238094848897,True
551,500,0.1311058116710495,27,0.02084580705850101,True
552,500,0.1311058116710495,27,0.020862963981066678,True
553,500,0.1311058116710495,27,0.019210684423099363,True
554,500,0.1311058116710495,27,0.018735618748390897,True
555,500,0.1311058116710495,27,0.019817187284372553,True
556,500,0.1311058116710495,27,0.020269931931300302,True
557,500,0.1311058116710495,27,0.018751972536447527,True
558,500,0.1311058116710495,27,0.019734688067921703,True
559,500,0.1311058116710495,27,0.018790273079270933,True
560,500,0.1311058116710495,27,0.019339668008019426,True
561,500,0.1311058116710495,27,0.01918633148602515,True
562,500,0.1311058116710495,27,0.018753787823021853,True
563,500,0.1311058116710495,27,0.018849001681647243,True
564,500,0.1311058116710495,27,0.01928177119088996,True
565,500,0.1311058116710495,27,0.019152631378966625,True
566,500,0.1311058116710495,27,0.019595480184470177,True
567,500,0.1311058116710495,27,0.020160446972870193,True
568,500,0.1311058116710495,27,0.018768978903032033,True
569,500,0.1311058116710495,27,0.02005804643730454,True
570,500,0.1311058116710495,27,0.0188552328852562,True
571,500,0.1311058116710495,27,0.018921020314639395,True
572,500,0.1311058116710495,27,0.018803357945248757,True
573,500,0.1311058116710495,27,0.019460868165202656,True
574,500,0.1311058116710495,27,0.019137357904907816,True
575,500,0.1311058116710495,27,0.019560047225017405,True
576,500,0.1311058116710495,27,0.018601797063262645,True
577,500,0.1311058116710495,27,0.018951893165311984,True
578,500,0.1311058116710495,27,0.018974861351618973,True
579,500,0.1311058116710495,27,0.019234111666717655,True
580,500,0.1311058116710495,27,0.018909666393205703,True
581,500,0.1311058116710495,27,0.020690800154175015,True
582,500,0.1311058116710495,27,0.018523629625251604,True
583,500,0.1311058116710495,27,0.0186328328908778,True
584,500,0.1311058116710495,27,0.019056828930311284,True
585,500,0.1311058116710495,27,0.02011805175820665,True
586,500,0.1311058116710495,27,0.018881751557134438,True
587,500,0.1311058116710495,27,0.019008700877844315,True
588,500,0.1311058116710495,27,0.019702387823096898,True
589,500,0.1311058116710495,27,0.01903870541346691,True
590,500,0.1311058116710495,27,0.020182552484045546,True
591,500,0.1311058116710495,27,0.018688703122653774,True
592,500,0.1311058116710495,27,0.01893724651783627,True
593,500,0.1311058116710495,27,0.019152821090168217,True
594,500,0.1311058116710495,27,0.02027840181671181,True
595,500,0.1311058116710495,27,0.019677023696065048,True
596,500,0.1311058116710495,27,0.020421043440034144,True
597,500,0.1311058116710495,27,0.01898611040969926,True
598,500,0.1311058116710495,27,0.01880381943830284,True
599,500,0.1311058116710495,27,0.018750868625494146,True
