,size,p,avg,slope,interaction
0,500,0.012024048096192385,6,0.1873689306309795,random
1,500,0.012024048096192385,6,0.22883671422030316,ordered
2,500,0.012024048096192385,6,0.201343709626707,degree
3,500,0.012024048096192385,6,0.18788036988293774,distance
4,500,0.014028056112224449,7,0.20117523991451547,random
5,500,0.014028056112224449,7,0.21995398686807888,ordered
6,500,0.014028056112224449,7,0.2165470149758054,degree
7,500,0.014028056112224449,7,0.18721433080206645,distance
8,500,0.01603206412825651,8,0.2214377883778221,random
9,500,0.01603206412825651,8,0.25252945382208425,ordered
10,500,0.01603206412825651,8,0.25826286627909917,degree
11,500,0.01603206412825651,8,0.22818503673044566,distance
12,500,0.018036072144288578,9,0.25968477969958337,random
13,500,0.018036072144288578,9,0.2747677289793199,ordered
14,500,0.018036072144288578,9,0.24273914308485564,degree
15,500,0.018036072144288578,9,0.244252311670983,distance
16,500,0.02004008016032064,10,0.32418068729224586,random
17,500,0.02004008016032064,10,0.3572209417141021,ordered
18,500,0.02004008016032064,10,0.34210501282861977,degree
19,500,0.02004008016032064,10,0.3118028500111174,distance
20,500,0.022044088176352707,11,0.3413997941855981,random
21,500,0.022044088176352707,11,0.3949194823563563,ordered
22,500,0.022044088176352707,11,0.33595845232043153,degree
23,500,0.022044088176352707,11,0.3413489037269391,distance
24,500,0.02404809619238477,12,0.3975167430972709,random
25,500,0.02404809619238477,12,0.46363784310995826,ordered
26,500,0.02404809619238477,12,0.3822621276012391,degree
27,500,0.02404809619238477,12,0.38825100921761113,distance
28,500,0.026052104208416832,13,0.4044740333821838,random
29,500,0.026052104208416832,13,0.4692199772175364,ordered
30,500,0.026052104208416832,13,0.3855556209573339,degree
31,500,0.026052104208416832,13,0.41494215693177344,distance
32,500,0.028056112224448898,14,0.4254928447931525,random
33,500,0.028056112224448898,14,0.47409569620056563,ordered
34,500,0.028056112224448898,14,0.40735824882453997,degree
35,500,0.028056112224448898,14,0.41835370631814695,distance
36,500,0.03006012024048096,15,0.41856090503499643,random
37,500,0.03006012024048096,15,0.46708782940797267,ordered
38,500,0.03006012024048096,15,0.4017676318969821,degree
39,500,0.03006012024048096,15,0.4258010361050819,distance
40,500,0.03206412825651302,16,0.44161414796760506,random
41,500,0.03206412825651302,16,0.47719078785131464,ordered
42,500,0.03206412825651302,16,0.42608895639799693,degree
43,500,0.03206412825651302,16,0.4399411495432073,distance
44,500,0.03406813627254509,17,0.4511615286331815,random
45,500,0.03406813627254509,17,0.48844454648525115,ordered
46,500,0.03406813627254509,17,0.429482481928291,degree
47,500,0.03406813627254509,17,0.4438661777978702,distance
48,500,0.036072144288577156,18,0.4484616422848813,random
49,500,0.036072144288577156,18,0.488035951392903,ordered
50,500,0.036072144288577156,18,0.42478681611156793,degree
51,500,0.036072144288577156,18,0.45142751360007854,distance
52,500,0.03807615230460922,19,0.45552523595639965,random
53,500,0.03807615230460922,19,0.48471316715337875,ordered
54,500,0.03807615230460922,19,0.4346800561767261,degree
55,500,0.03807615230460922,19,0.4454685969752344,distance
56,500,0.04008016032064128,20,0.4645482649755414,random
57,500,0.04008016032064128,20,0.4883599617302181,ordered
58,500,0.04008016032064128,20,0.44398596298134246,degree
59,500,0.04008016032064128,20,0.4664663843997771,distance
60,500,0.04208416833667335,21,0.4645928426718906,random
61,500,0.04208416833667335,21,0.4910015596250288,ordered
62,500,0.04208416833667335,21,0.43243724289430013,degree
63,500,0.04208416833667335,21,0.46120368987415955,distance
64,500,0.04408817635270541,22,0.47030444716058106,random
65,500,0.04408817635270541,22,0.4862789927180951,ordered
66,500,0.04408817635270541,22,0.44264180177193013,degree
67,500,0.04408817635270541,22,0.4582663007129503,distance
68,500,0.04609218436873747,23,0.4597010257451249,random
69,500,0.04609218436873747,23,0.501608629513379,ordered
70,500,0.04609218436873747,23,0.45582488134139193,degree
71,500,0.04609218436873747,23,0.4773103385043602,distance
72,500,0.04809619238476954,24,0.468431503169216,random
73,500,0.04809619238476954,24,0.49846411154858733,ordered
74,500,0.04809619238476954,24,0.4587484956773983,degree
75,500,0.04809619238476954,24,0.4662122897118047,distance
76,500,0.050100200400801605,25,0.47296013194560543,random
77,500,0.050100200400801605,25,0.4922237025895123,ordered
78,500,0.050100200400801605,25,0.4417978188008351,degree
79,500,0.050100200400801605,25,0.4687316738481604,distance
80,500,0.052104208416833664,26,0.4684394276666802,random
81,500,0.052104208416833664,26,0.4926600371372465,ordered
82,500,0.052104208416833664,26,0.4604283434581976,degree
83,500,0.052104208416833664,26,0.46278970025391886,distance
84,500,0.05410821643286573,27,0.4706680596504099,random
85,500,0.05410821643286573,27,0.5010575333875896,ordered
86,500,0.05410821643286573,27,0.4557070937956868,degree
87,500,0.05410821643286573,27,0.46748902957449057,distance
88,500,0.056112224448897796,28,0.47411084849085816,random
89,500,0.056112224448897796,28,0.49478276022002776,ordered
90,500,0.056112224448897796,28,0.4631606233513164,degree
91,500,0.056112224448897796,28,0.47734659898078197,distance
92,500,0.05811623246492986,29,0.4733167357153629,random
93,500,0.05811623246492986,29,0.48942105012690795,ordered
94,500,0.05811623246492986,29,0.4635581637841083,degree
95,500,0.05811623246492986,29,0.47896777392544737,distance
96,500,0.06012024048096192,30,0.4720179798690281,random
97,500,0.06012024048096192,30,0.4991559819663699,ordered
98,500,0.06012024048096192,30,0.46747681129229895,degree
99,500,0.06012024048096192,30,0.4832245273824668,distance
100,500,0.06212424849699399,31,0.48578675475209643,random
101,500,0.06212424849699399,31,0.4988175432243721,ordered
102,500,0.06212424849699399,31,0.4761510211576967,degree
103,500,0.06212424849699399,31,0.4856839080529025,distance
104,500,0.06412825651302605,32,0.4773719533603387,random
105,500,0.06412825651302605,32,0.48945657510099927,ordered
106,500,0.06412825651302605,32,0.45509417854023554,degree
107,500,0.06412825651302605,32,0.46909746752789516,distance
108,500,0.06613226452905811,33,0.4819021131128161,random
109,500,0.06613226452905811,33,0.5060717197535756,ordered
110,500,0.06613226452905811,33,0.46691841015852253,degree
111,500,0.06613226452905811,33,0.4805760119112823,distance
112,500,0.06813627254509018,34,0.4763914753755046,random
113,500,0.06813627254509018,34,0.4985184508979989,ordered
114,500,0.06813627254509018,34,0.465669086389625,degree
115,500,0.06813627254509018,34,0.484740673489296,distance
116,500,0.07014028056112225,35,0.4818115151010834,random
117,500,0.07014028056112225,35,0.4970536055052862,ordered
118,500,0.07014028056112225,35,0.479695890569797,degree
119,500,0.07014028056112225,35,0.478071813375127,distance
120,500,0.07214428857715431,36,0.4809842488805948,random
121,500,0.07214428857715431,36,0.5017192146661864,ordered
122,500,0.07214428857715431,36,0.4700774443641387,degree
123,500,0.07214428857715431,36,0.4845277067221385,distance
124,500,0.07414829659318638,37,0.48807723025255206,random
125,500,0.07414829659318638,37,0.5052363675624669,ordered
126,500,0.07414829659318638,37,0.4659232368834063,degree
127,500,0.07414829659318638,37,0.48971473310798136,distance
128,500,0.07615230460921844,38,0.49182999079735196,random
129,500,0.07615230460921844,38,0.5067251995358212,ordered
130,500,0.07615230460921844,38,0.47194255237848337,degree
131,500,0.07615230460921844,38,0.479888465648894,distance
132,500,0.0781563126252505,39,0.48465251844525775,random
133,500,0.0781563126252505,39,0.501729634621736,ordered
134,500,0.0781563126252505,39,0.4738701878039012,degree
135,500,0.0781563126252505,39,0.4867566063968202,distance
136,500,0.08016032064128256,40,0.48949505350509626,random
137,500,0.08016032064128256,40,0.4989763317989194,ordered
138,500,0.08016032064128256,40,0.48279321196520375,degree
139,500,0.08016032064128256,40,0.4887822180599911,distance
140,500,0.08216432865731463,41,0.4855382553460945,random
141,500,0.08216432865731463,41,0.501136338238877,ordered
142,500,0.08216432865731463,41,0.48206913851208555,degree
143,500,0.08216432865731463,41,0.48080827770445456,distance
144,500,0.0841683366733467,42,0.48477627923525474,random
145,500,0.0841683366733467,42,0.5005894617489373,ordered
146,500,0.0841683366733467,42,0.47965133666549936,degree
147,500,0.0841683366733467,42,0.48649008825561957,distance
148,500,0.08617234468937876,43,0.49099335120711174,random
149,500,0.08617234468937876,43,0.5010706226869539,ordered
150,500,0.08617234468937876,43,0.4745770428029174,degree
151,500,0.08617234468937876,43,0.4951255399288349,distance
152,500,0.08817635270541083,44,0.488943540174631,random
153,500,0.08817635270541083,44,0.5050838819215967,ordered
154,500,0.08817635270541083,44,0.474287308454573,degree
155,500,0.08817635270541083,44,0.4909981288670403,distance
156,500,0.09018036072144289,45,0.4933745132927837,random
157,500,0.09018036072144289,45,0.4905701525503495,ordered
158,500,0.09018036072144289,45,0.4869347712399466,degree
159,500,0.09018036072144289,45,0.48536704476464243,distance
160,500,0.09218436873747494,46,0.49142970554297305,random
161,500,0.09218436873747494,46,0.5117129204884877,ordered
162,500,0.09218436873747494,46,0.4868650221618929,degree
163,500,0.09218436873747494,46,0.48501053030358887,distance
164,500,0.09418837675350701,47,0.48862085239595354,random
165,500,0.09418837675350701,47,0.5049813604500852,ordered
166,500,0.09418837675350701,47,0.4831870807143007,degree
167,500,0.09418837675350701,47,0.493139406329139,distance
168,500,0.09619238476953908,48,0.48273119211911464,random
169,500,0.09619238476953908,48,0.4970630273443389,ordered
170,500,0.09619238476953908,48,0.4805658761262805,degree
171,500,0.09619238476953908,48,0.49149395750670904,distance
172,500,0.09819639278557114,49,0.48344635068763553,random
173,500,0.09819639278557114,49,0.507875917614407,ordered
174,500,0.09819639278557114,49,0.48371755292220187,degree
175,500,0.09819639278557114,49,0.48239135037341113,distance
176,500,0.10020040080160321,50,0.4846033404682239,random
177,500,0.10020040080160321,50,0.5112625534407901,ordered
178,500,0.10020040080160321,50,0.4851070136880833,degree
179,500,0.10020040080160321,50,0.4904356721362981,distance
180,500,0.10220440881763528,51,0.49135842244829353,random
181,500,0.10220440881763528,51,0.5055450925212615,ordered
182,500,0.10220440881763528,51,0.47643221967942173,degree
183,500,0.10220440881763528,51,0.48819136149113074,distance
184,500,0.10420841683366733,52,0.4912907091350472,random
185,500,0.10420841683366733,52,0.5014035935295713,ordered
186,500,0.10420841683366733,52,0.48195333708796967,degree
187,500,0.10420841683366733,52,0.4920220642304941,distance
188,500,0.1062124248496994,53,0.4909884604040074,random
189,500,0.1062124248496994,53,0.496995803427021,ordered
190,500,0.1062124248496994,53,0.4899570423291883,degree
191,500,0.1062124248496994,53,0.48712502812309755,distance
192,500,0.10821643286573146,54,0.49269997671539983,random
193,500,0.10821643286573146,54,0.5025304388826466,ordered
194,500,0.10821643286573146,54,0.4868074854926072,degree
195,500,0.10821643286573146,54,0.500220246215176,distance
196,500,0.11022044088176353,55,0.49746832573050986,random
197,500,0.11022044088176353,55,0.5006001355487377,ordered
198,500,0.11022044088176353,55,0.48561373553285697,degree
199,500,0.11022044088176353,55,0.5010404174166228,distance
200,500,0.11222444889779559,56,0.49911391985751863,random
201,500,0.11222444889779559,56,0.5042457303435259,ordered
202,500,0.11222444889779559,56,0.49142265318233236,degree
203,500,0.11222444889779559,56,0.4960115895339465,distance
204,500,0.11422845691382766,57,0.49653549518808904,random
205,500,0.11422845691382766,57,0.5117228658587759,ordered
206,500,0.11422845691382766,57,0.4857390851414163,degree
207,500,0.11422845691382766,57,0.5010404288510013,distance
208,500,0.11623246492985972,58,0.49259316828271976,random
209,500,0.11623246492985972,58,0.5041182495280608,ordered
210,500,0.11623246492985972,58,0.4880718552112128,degree
211,500,0.11623246492985972,58,0.48739561977918544,distance
212,500,0.11823647294589178,59,0.4936443931824564,random
213,500,0.11823647294589178,59,0.503372654116083,ordered
214,500,0.11823647294589178,59,0.4907937986296302,degree
215,500,0.11823647294589178,59,0.49401760693072017,distance
