,size,r,avg,slope,interaction
0,500,0.06675581178124546,7,0.0027021553114478817,random
1,500,0.06675581178124546,7,0.003125309573059061,ordered
2,500,0.06675581178124546,7,0.0026073355845175634,degree
3,500,0.06675581178124546,7,0.003011409046731036,distance
4,500,0.07136496464611085,8,0.00290339735886501,random
5,500,0.07136496464611085,8,0.0034718838023377213,ordered
6,500,0.07136496464611085,8,0.0031014802954738565,degree
7,500,0.07136496464611085,8,0.00400617776698766,distance
8,500,0.0756939756606048,9,0.004825803758071756,random
9,500,0.0756939756606048,9,0.004961884621422681,ordered
10,500,0.0756939756606048,9,0.004488360447631601,degree
11,500,0.0756939756606048,9,0.004777831118843026,distance
12,500,0.07978845608028654,10,0.006112803956268778,random
13,500,0.07978845608028654,10,0.00633236927912015,ordered
14,500,0.07978845608028654,10,0.005568643110774733,degree
15,500,0.07978845608028654,10,0.006497249037143077,distance
16,500,0.08368283871884005,11,0.005744306821963741,random
17,500,0.08368283871884005,11,0.006558540482708726,ordered
18,500,0.08368283871884005,11,0.005498013010418014,degree
19,500,0.08368283871884005,11,0.006731177841312952,distance
20,500,0.08740387444736633,12,0.006632399596335083,random
21,500,0.08740387444736633,12,0.007333817729556031,ordered
22,500,0.08740387444736633,12,0.006391534823401034,degree
23,500,0.08740387444736633,12,0.008186786700956046,distance
24,500,0.0909728368293446,13,0.00711578847716581,random
25,500,0.0909728368293446,13,0.00784676531764261,ordered
26,500,0.0909728368293446,13,0.006804430309976357,degree
27,500,0.0909728368293446,13,0.008611613440195167,distance
28,500,0.09440697438826297,14,0.007847883610908575,random
29,500,0.09440697438826297,14,0.00871769908306128,ordered
30,500,0.09440697438826297,14,0.007599541154384005,degree
31,500,0.09440697438826297,14,0.00949442913184099,distance
32,500,0.097720502380584,15,0.009912156944487912,random
33,500,0.097720502380584,15,0.010604685353721567,ordered
34,500,0.097720502380584,15,0.009622116202183333,degree
35,500,0.097720502380584,15,0.011732576695867775,distance
36,500,0.10092530088080641,16,0.010016147132652704,random
37,500,0.10092530088080641,16,0.01101732431643997,ordered
38,500,0.10092530088080641,16,0.010013693854421685,degree
39,500,0.10092530088080641,16,0.012322054777040365,distance
40,500,0.10403141895720198,17,0.009432131245624302,random
41,500,0.10403141895720198,17,0.010706904237105009,ordered
42,500,0.10403141895720198,17,0.009125156358829965,degree
43,500,0.10403141895720198,17,0.011389214630287216,distance
44,500,0.10704744696916627,18,0.010706624717366015,random
45,500,0.10704744696916627,18,0.011566559083520903,ordered
46,500,0.10704744696916627,18,0.010520871808570814,degree
47,500,0.10704744696916627,18,0.013180829666164023,distance
48,500,0.10998079684646792,19,0.012533455754880452,random
49,500,0.10998079684646792,19,0.013415800397240737,ordered
50,500,0.10998079684646792,19,0.012517372641660524,degree
51,500,0.10998079684646792,19,0.014846767700649285,distance
52,500,0.11283791670955126,20,0.01276953479525468,random
53,500,0.11283791670955126,20,0.01359358141047857,ordered
54,500,0.11283791670955126,20,0.01290474079292651,degree
55,500,0.11283791670955126,20,0.015234421450998353,distance
56,500,0.11562445770562217,21,0.013913562418670094,random
57,500,0.11562445770562217,21,0.015211499801213122,ordered
58,500,0.11562445770562217,21,0.014068858206733151,degree
59,500,0.11562445770562217,21,0.01663131869096993,distance
60,500,0.11834540545406395,22,0.014180105205149857,random
61,500,0.11834540545406395,22,0.01517068880347781,ordered
62,500,0.11834540545406395,22,0.01381086992844765,degree
63,500,0.11834540545406395,22,0.01683336643876502,distance
64,500,0.12100518486599808,23,0.014396631826172294,random
65,500,0.12100518486599808,23,0.015957874998311784,ordered
66,500,0.12100518486599808,23,0.01397841472318454,degree
67,500,0.12100518486599808,23,0.017363433654750432,distance
68,500,0.12360774464742068,24,0.015875641638805404,random
69,500,0.12360774464742068,24,0.01624257653761125,ordered
70,500,0.12360774464742068,24,0.015351849173882742,degree
71,500,0.12360774464742068,24,0.018733168970017543,distance
72,500,0.126156626101008,25,0.015646475980063246,random
73,500,0.126156626101008,25,0.016387205999444633,ordered
74,500,0.126156626101008,25,0.015715560989778946,degree
75,500,0.126156626101008,25,0.018842330029317886,distance
76,500,0.12865501965161372,26,0.018404185292780893,random
77,500,0.12865501965161372,26,0.01928320860636246,ordered
78,500,0.12865501965161372,26,0.017378501659378986,degree
79,500,0.12865501965161372,26,0.0207671968051029,distance
80,500,0.1311058116710495,27,0.018999424729893813,random
81,500,0.1311058116710495,27,0.01930343786509617,ordered
82,500,0.1311058116710495,27,0.018724840134989144,degree
83,500,0.1311058116710495,27,0.022288159121681157,distance
84,500,0.1335116235624909,28,0.020019725636741557,random
85,500,0.1335116235624909,28,0.021146363494277537,ordered
86,500,0.1335116235624909,28,0.020066920353930158,degree
87,500,0.1335116235624909,28,0.023299297576060293,distance
88,500,0.1358748446131949,29,0.019058879243176983,random
89,500,0.1358748446131949,29,0.019245314941147763,ordered
90,500,0.1358748446131949,29,0.01855023455443466,degree
91,500,0.1358748446131949,29,0.02206597623801724,distance
92,500,0.1381976597885342,30,0.01876649583275607,random
93,500,0.1381976597885342,30,0.02009690176087187,ordered
94,500,0.1381976597885342,30,0.01927927190030981,degree
95,500,0.1381976597885342,30,0.023179575679643138,distance
96,500,0.14048207338801283,31,0.02101944275544188,random
97,500,0.14048207338801283,31,0.02169762860616159,ordered
98,500,0.14048207338801283,31,0.020916656713809278,degree
99,500,0.14048207338801283,31,0.024732318352378543,distance
100,500,0.1427299292922217,32,0.024797742891496968,random
101,500,0.1427299292922217,32,0.02560791087016493,ordered
102,500,0.1427299292922217,32,0.024918383922691904,degree
103,500,0.1427299292922217,32,0.028755612735013508,distance
104,500,0.14494292838262302,33,0.022803616036046213,random
105,500,0.14494292838262302,33,0.023889175144077988,ordered
106,500,0.14494292838262302,33,0.02279665832358655,degree
107,500,0.14494292838262302,33,0.027143847593386682,distance
108,500,0.14712264360219254,34,0.02345617787415382,random
109,500,0.14712264360219254,34,0.0239351409457974,ordered
110,500,0.14712264360219254,34,0.02261148077627276,degree
111,500,0.14712264360219254,34,0.02765642214060892,distance
112,500,0.14927053303604615,35,0.022912174013046297,random
113,500,0.14927053303604615,35,0.024291707907236566,ordered
114,500,0.14927053303604615,35,0.02264351852113374,degree
115,500,0.14927053303604615,35,0.027579097687353477,distance
116,500,0.1513879513212096,36,0.02493853633173392,random
117,500,0.1513879513212096,36,0.025596108257284728,ordered
118,500,0.1513879513212096,36,0.024149266526786083,degree
119,500,0.1513879513212096,36,0.02901763405272052,distance
120,500,0.1534761596392108,37,0.02344691601425968,random
121,500,0.1534761596392108,37,0.024025084489930383,ordered
122,500,0.1534761596392108,37,0.023023350947661916,degree
123,500,0.1534761596392108,37,0.02758723652552401,distance
124,500,0.15553633450087506,38,0.023462228392185945,random
125,500,0.15553633450087506,38,0.024213698838689138,ordered
126,500,0.15553633450087506,38,0.022897119560801343,degree
127,500,0.15553633450087506,38,0.027439718747369824,distance
128,500,0.15756957549709802,39,0.03054341050597805,random
129,500,0.15756957549709802,39,0.03168379082722998,ordered
130,500,0.15756957549709802,39,0.030789930556889854,degree
131,500,0.15756957549709802,39,0.03529484770205818,distance
132,500,0.15957691216057307,40,0.0289108690025879,random
133,500,0.15957691216057307,40,0.0289386638464093,ordered
134,500,0.15957691216057307,40,0.02872545591318811,degree
135,500,0.15957691216057307,40,0.03322902725374526,distance
136,500,0.16155931006002358,41,0.03250913877097565,random
137,500,0.16155931006002358,41,0.03333852900318162,ordered
138,500,0.16155931006002358,41,0.032863440228253264,degree
139,500,0.16155931006002358,41,0.03794762582442992,distance
140,500,0.1635176762293252,42,0.031085927584915296,random
141,500,0.1635176762293252,42,0.03194004291220902,ordered
142,500,0.1635176762293252,42,0.03156802066988389,degree
143,500,0.1635176762293252,42,0.035763997235113,distance
144,500,0.16545286401814263,43,0.03141544997145819,random
145,500,0.16545286401814263,43,0.03136685166000849,ordered
146,500,0.16545286401814263,43,0.031544025671651175,degree
147,500,0.16545286401814263,43,0.036157980561806705,distance
148,500,0.1673656774376801,44,0.03100527808004484,random
149,500,0.1673656774376801,44,0.03252636610425499,ordered
150,500,0.1673656774376801,44,0.03167486284247398,degree
151,500,0.1673656774376801,44,0.0358650850554659,distance
152,500,0.16925687506432688,45,0.02958778319774346,random
153,500,0.16925687506432688,45,0.030676259196358736,ordered
154,500,0.16925687506432688,45,0.029566595230447978,degree
155,500,0.16925687506432688,45,0.03485762790826707,distance
156,500,0.17112717355495807,46,0.033877296806885046,random
157,500,0.17112717355495807,46,0.034476154723684274,ordered
158,500,0.17112717355495807,46,0.032814049587730126,degree
159,500,0.17112717355495807,46,0.039073435257409576,distance
160,500,0.17297725082009,47,0.033533820201453554,random
161,500,0.17297725082009,47,0.035658678281729604,ordered
162,500,0.17297725082009,47,0.0334178701119051,degree
163,500,0.17297725082009,47,0.040460921971607625,distance
164,500,0.17480774889473266,48,0.03848286347684964,random
165,500,0.17480774889473266,48,0.03965556496303134,ordered
166,500,0.17480774889473266,48,0.038933266633019145,degree
167,500,0.17480774889473266,48,0.04428336796004097,distance
168,500,0.1766192765414112,49,0.0355871976214945,random
169,500,0.1766192765414112,49,0.03617315943808663,ordered
170,500,0.1766192765414112,49,0.035600487399665634,degree
171,500,0.1766192765414112,49,0.0411155805318726,distance
172,500,0.1784124116152771,50,0.03312741896659908,random
173,500,0.1784124116152771,50,0.034174990288950755,ordered
174,500,0.1784124116152771,50,0.032747965827938916,degree
175,500,0.1784124116152771,50,0.03843718261443041,distance
176,500,0.18018770321735791,51,0.036624840553978646,random
177,500,0.18018770321735791,51,0.037650621633562795,ordered
178,500,0.18018770321735791,51,0.0372448469687152,degree
179,500,0.18018770321735791,51,0.042716561490923656,distance
180,500,0.1819456736586892,52,0.0337529763784088,random
181,500,0.1819456736586892,52,0.03545593702839921,ordered
182,500,0.1819456736586892,52,0.033155051120034154,degree
183,500,0.1819456736586892,52,0.03867444504340035,distance
184,500,0.18368682025524263,53,0.0349119712713024,random
185,500,0.18368682025524263,53,0.03548594543215717,ordered
186,500,0.18368682025524263,53,0.034845119551912176,degree
187,500,0.18368682025524263,53,0.04082445347118527,distance
188,500,0.185411616971131,54,0.03707177519869687,random
189,500,0.185411616971131,54,0.03791903593223742,ordered
190,500,0.185411616971131,54,0.036555570702993055,degree
191,500,0.185411616971131,54,0.04466737778329393,distance
192,500,0.18712051592547777,55,0.04180856560890676,random
193,500,0.18712051592547777,55,0.0428474918017151,ordered
194,500,0.18712051592547777,55,0.0418302967598187,degree
195,500,0.18712051592547777,55,0.04734112938216535,distance
196,500,0.18881394877652594,56,0.04166746578519045,random
197,500,0.18881394877652594,56,0.04271547959710947,ordered
198,500,0.18881394877652594,56,0.041757693513089354,degree
199,500,0.18881394877652594,56,0.047717675279565705,distance
200,500,0.19049232799499338,57,0.041990555624098834,random
201,500,0.19049232799499338,57,0.0428528640391,ordered
202,500,0.19049232799499338,57,0.041720976465310575,degree
203,500,0.19049232799499338,57,0.048408789623172487,distance
204,500,0.19215604803731712,58,0.043822214451270346,random
205,500,0.19215604803731712,58,0.04461634380415646,ordered
206,500,0.19215604803731712,58,0.043615638290780204,degree
207,500,0.19215604803731712,58,0.050743168855736466,distance
208,500,0.1938054864282415,59,0.044572260116315,random
209,500,0.1938054864282415,59,0.04541629451997771,ordered
210,500,0.1938054864282415,59,0.04528585471207082,degree
211,500,0.1938054864282415,59,0.05104331631742633,distance
