,size,avg,pr,slope,interaction
0,500,6.0,0.0,0.00801515388169034,random
1,500,6.0,0.0,0.008544078911498559,ordered
2,500,6.0,0.0,0.007876199883359677,degree
3,500,6.0,0.0,0.008668145804495273,distance
4,500,6.0,0.1,0.049095663116164645,random
5,500,6.0,0.1,0.05805243258075014,ordered
6,500,6.0,0.1,0.05156054479043302,degree
7,500,6.0,0.1,0.0625279298508892,distance
8,500,6.0,0.2,0.09234592297459461,random
9,500,6.0,0.2,0.09990064320436812,ordered
10,500,6.0,0.2,0.09516705464712415,degree
11,500,6.0,0.2,0.10708761968150318,distance
12,500,6.0,0.30000000000000004,0.1322690780611117,random
13,500,6.0,0.30000000000000004,0.1559285949617802,ordered
14,500,6.0,0.30000000000000004,0.13897054936625347,degree
15,500,6.0,0.30000000000000004,0.1589354271544393,distance
16,500,6.0,0.4,0.1791329177436271,random
17,500,6.0,0.4,0.21568037411402155,ordered
18,500,6.0,0.4,0.18855429963979647,degree
19,500,6.0,0.4,0.19965015676137904,distance
20,500,6.0,0.5,0.20289539811779425,random
21,500,6.0,0.5,0.23422823602089954,ordered
22,500,6.0,0.5,0.2024953117536643,degree
23,500,6.0,0.5,0.20833205006951355,distance
24,500,6.0,0.0,0.008386932141294209,random
25,500,6.0,0.0,0.007762962134338166,ordered
26,500,6.0,0.0,0.008974481260578012,degree
27,500,6.0,0.0,0.008145458394621833,distance
28,500,6.0,0.1,0.047246164382075476,random
29,500,6.0,0.1,0.05326137515967568,ordered
30,500,6.0,0.1,0.05080383347312486,degree
31,500,6.0,0.1,0.057923651359279585,distance
32,500,6.0,0.2,0.07906651179859521,random
33,500,6.0,0.2,0.09344254249383947,ordered
34,500,6.0,0.2,0.08123429487300517,degree
35,500,6.0,0.2,0.0964919184827299,distance
36,500,6.0,0.30000000000000004,0.13313325628806147,random
37,500,6.0,0.30000000000000004,0.14865505138821522,ordered
38,500,6.0,0.30000000000000004,0.1340835588676213,degree
39,500,6.0,0.30000000000000004,0.1522858531516042,distance
40,500,6.0,0.4,0.17667645609337343,random
41,500,6.0,0.4,0.212039432328122,ordered
42,500,6.0,0.4,0.17968850464209712,degree
43,500,6.0,0.4,0.1960827411858406,distance
44,500,6.0,0.5,0.21041318846975723,random
45,500,6.0,0.5,0.24278566292542997,ordered
46,500,6.0,0.5,0.20162686801856475,degree
47,500,6.0,0.5,0.21367157927082228,distance
48,500,8.0,0.0,0.008310303004206866,random
49,500,8.0,0.0,0.008173310257193755,ordered
50,500,8.0,0.0,0.00861257753978019,degree
51,500,8.0,0.0,0.0085104402177411,distance
52,500,8.0,0.1,0.052868745041057354,random
53,500,8.0,0.1,0.06233580501525934,ordered
54,500,8.0,0.1,0.05456756508120364,degree
55,500,8.0,0.1,0.08371427885134886,distance
56,500,8.0,0.2,0.11720315844405427,random
57,500,8.0,0.2,0.13369361846025987,ordered
58,500,8.0,0.2,0.11938599364184435,degree
59,500,8.0,0.2,0.1602128937064574,distance
60,500,8.0,0.30000000000000004,0.17180786829928238,random
61,500,8.0,0.30000000000000004,0.18773551377222478,ordered
62,500,8.0,0.30000000000000004,0.16425852304610689,degree
63,500,8.0,0.30000000000000004,0.20533196474546891,distance
64,500,8.0,0.4,0.22715883462144865,random
65,500,8.0,0.4,0.26757169615445775,ordered
66,500,8.0,0.4,0.2297245663827932,degree
67,500,8.0,0.4,0.2655554416280362,distance
68,500,8.0,0.5,0.2669826412597801,random
69,500,8.0,0.5,0.3037927013557774,ordered
70,500,8.0,0.5,0.26525992112705765,degree
71,500,8.0,0.5,0.2790943937668026,distance
72,500,8.0,0.0,0.0069288090374850925,random
73,500,8.0,0.0,0.00930832239619878,ordered
74,500,8.0,0.0,0.00830709084223209,degree
75,500,8.0,0.0,0.009006108968363236,distance
76,500,8.0,0.1,0.061098817498597524,random
77,500,8.0,0.1,0.0647734664986175,ordered
78,500,8.0,0.1,0.062105143070877944,degree
79,500,8.0,0.1,0.08529771710013553,distance
80,500,8.0,0.2,0.11916226394753296,random
81,500,8.0,0.2,0.1321419001763958,ordered
82,500,8.0,0.2,0.11728971439405464,degree
83,500,8.0,0.2,0.16235297254879355,distance
84,500,8.0,0.30000000000000004,0.1855807874686307,random
85,500,8.0,0.30000000000000004,0.20747649426927645,ordered
86,500,8.0,0.30000000000000004,0.1874304400572463,degree
87,500,8.0,0.30000000000000004,0.2300895288425396,distance
88,500,8.0,0.4,0.22539696584312469,random
89,500,8.0,0.4,0.26146123794902104,ordered
90,500,8.0,0.4,0.22885220682337884,degree
91,500,8.0,0.4,0.25721132335893854,distance
92,500,8.0,0.5,0.26866720454113324,random
93,500,8.0,0.5,0.30508354192801673,ordered
94,500,8.0,0.5,0.25694583189186065,degree
95,500,8.0,0.5,0.28391646016624317,distance
96,500,10.0,0.0,0.009061261409550391,random
97,500,10.0,0.0,0.00870115113490081,ordered
98,500,10.0,0.0,0.00916270792927323,degree
99,500,10.0,0.0,0.009050680835450178,distance
100,500,10.0,0.1,0.06505365113446747,random
101,500,10.0,0.1,0.06957107338265422,ordered
102,500,10.0,0.1,0.0691988717797412,degree
103,500,10.0,0.1,0.11191121010246308,distance
104,500,10.0,0.2,0.1290622620387278,random
105,500,10.0,0.2,0.14897603433554707,ordered
106,500,10.0,0.2,0.13928547615404344,degree
107,500,10.0,0.2,0.19556134549536236,distance
108,500,10.0,0.30000000000000004,0.18040393880474057,random
109,500,10.0,0.30000000000000004,0.20419802512694996,ordered
110,500,10.0,0.30000000000000004,0.19451237038127617,degree
111,500,10.0,0.30000000000000004,0.25257063484576003,distance
112,500,10.0,0.4,0.27146950574479345,random
113,500,10.0,0.4,0.30273964927678837,ordered
114,500,10.0,0.4,0.26866059575839385,degree
115,500,10.0,0.4,0.31538838229567706,distance
116,500,10.0,0.5,0.2943915459835835,random
117,500,10.0,0.5,0.3384379553804915,ordered
118,500,10.0,0.5,0.29101057920649287,degree
119,500,10.0,0.5,0.33178368400684033,distance
120,500,10.0,0.0,0.007841197257546048,random
121,500,10.0,0.0,0.009333058462472399,ordered
122,500,10.0,0.0,0.007208592542417373,degree
123,500,10.0,0.0,0.009525338888666553,distance
124,500,10.0,0.1,0.0635489096880096,random
125,500,10.0,0.1,0.06482933472026535,ordered
126,500,10.0,0.1,0.06129896008824672,degree
127,500,10.0,0.1,0.09621009110180481,distance
128,500,10.0,0.2,0.14657961951876916,random
129,500,10.0,0.2,0.16301062889574014,ordered
130,500,10.0,0.2,0.1499543039173945,degree
131,500,10.0,0.2,0.21333538752828388,distance
132,500,10.0,0.30000000000000004,0.20144721829881546,random
133,500,10.0,0.30000000000000004,0.22710523645518443,ordered
134,500,10.0,0.30000000000000004,0.2044117735638761,degree
135,500,10.0,0.30000000000000004,0.2595379174614624,distance
136,500,10.0,0.4,0.23914259964019066,random
137,500,10.0,0.4,0.2678438615001667,ordered
138,500,10.0,0.4,0.2509300002378868,degree
139,500,10.0,0.4,0.30093562812123265,distance
140,500,10.0,0.5,0.3091159449947146,random
141,500,10.0,0.5,0.35499818058690635,ordered
142,500,10.0,0.5,0.31500009388477157,degree
143,500,10.0,0.5,0.34282622056132295,distance
144,500,12.0,0.0,0.00735591922851201,random
145,500,12.0,0.0,0.009121770403545627,ordered
146,500,12.0,0.0,0.00896553944827201,degree
147,500,12.0,0.0,0.008817575133256742,distance
148,500,12.0,0.1,0.08022904018777749,random
149,500,12.0,0.1,0.09115564534073597,ordered
150,500,12.0,0.1,0.08454798952216949,degree
151,500,12.0,0.1,0.15592431995968956,distance
152,500,12.0,0.2,0.1373659237503629,random
153,500,12.0,0.2,0.1529846422927397,ordered
154,500,12.0,0.2,0.14431309271162646,degree
155,500,12.0,0.2,0.22710839469564723,distance
156,500,12.0,0.30000000000000004,0.219185455950417,random
157,500,12.0,0.30000000000000004,0.24080709693694255,ordered
158,500,12.0,0.30000000000000004,0.2200425810777899,degree
159,500,12.0,0.30000000000000004,0.29360335286988304,distance
160,500,12.0,0.4,0.287725354699946,random
161,500,12.0,0.4,0.31805042117425686,ordered
162,500,12.0,0.4,0.2864961759652973,degree
163,500,12.0,0.4,0.3529653447175275,distance
164,500,12.0,0.5,0.36112337748835677,random
165,500,12.0,0.5,0.40276144098723166,ordered
166,500,12.0,0.5,0.3538930992746231,degree
167,500,12.0,0.5,0.391377202868402,distance
168,500,12.0,0.0,0.00901255329731199,random
169,500,12.0,0.0,0.00903502860828347,ordered
170,500,12.0,0.0,0.010359501707852766,degree
171,500,12.0,0.0,0.008068324602716195,distance
172,500,12.0,0.1,0.07496630300276476,random
173,500,12.0,0.1,0.08645042525895723,ordered
174,500,12.0,0.1,0.07793584815671975,degree
175,500,12.0,0.1,0.14565713002191144,distance
176,500,12.0,0.2,0.15598096873549522,random
177,500,12.0,0.2,0.16630507118525778,ordered
178,500,12.0,0.2,0.15166527490420068,degree
179,500,12.0,0.2,0.2428278254498201,distance
180,500,12.0,0.30000000000000004,0.21771689025818525,random
181,500,12.0,0.30000000000000004,0.24550070052527156,ordered
182,500,12.0,0.30000000000000004,0.22262470212712762,degree
183,500,12.0,0.30000000000000004,0.30066553156053377,distance
184,500,12.0,0.4,0.297511655090825,random
185,500,12.0,0.4,0.33446754897721365,ordered
186,500,12.0,0.4,0.29606326332260374,degree
187,500,12.0,0.4,0.3539501682124523,distance
188,500,12.0,0.5,0.32633609633649646,random
189,500,12.0,0.5,0.37387339060020375,ordered
190,500,12.0,0.5,0.32924900599261997,degree
191,500,12.0,0.5,0.377723890616428,distance
192,500,14.0,0.0,0.007606258607007069,random
193,500,14.0,0.0,0.009302190622625921,ordered
194,500,14.0,0.0,0.009968983254143967,degree
195,500,14.0,0.0,0.007928244510344577,distance
196,500,14.0,0.1,0.0811025427693027,random
197,500,14.0,0.1,0.09134696502007181,ordered
198,500,14.0,0.1,0.08474856403005475,degree
199,500,14.0,0.1,0.16486054016917792,distance
200,500,14.0,0.2,0.1572732501736432,random
201,500,14.0,0.2,0.17231342021443158,ordered
202,500,14.0,0.2,0.1625299791338835,degree
203,500,14.0,0.2,0.2786329191710887,distance
204,500,14.0,0.30000000000000004,0.24448148838649802,random
205,500,14.0,0.30000000000000004,0.2654515137034505,ordered
206,500,14.0,0.30000000000000004,0.24503043049737233,degree
207,500,14.0,0.30000000000000004,0.3439776877921811,distance
208,500,14.0,0.4,0.3010570993265105,random
209,500,14.0,0.4,0.3386435226048661,ordered
210,500,14.0,0.4,0.2983483099226807,degree
211,500,14.0,0.4,0.37706016069825554,distance
212,500,14.0,0.5,0.3679500243346119,random
213,500,14.0,0.5,0.4131109455463607,ordered
214,500,14.0,0.5,0.36684134310399996,degree
215,500,14.0,0.5,0.40779455402054576,distance
216,500,14.0,0.0,0.010972336132121535,random
217,500,14.0,0.0,0.010021211123239393,ordered
218,500,14.0,0.0,0.009204732064054925,degree
219,500,14.0,0.0,0.011626948205064502,distance
220,500,14.0,0.1,0.084506108243346,random
221,500,14.0,0.1,0.08926248781807092,ordered
222,500,14.0,0.1,0.08784680244676255,degree
223,500,14.0,0.1,0.16810492320204198,distance
224,500,14.0,0.2,0.1550550531196887,random
225,500,14.0,0.2,0.17218277814417074,ordered
226,500,14.0,0.2,0.1580260786109551,degree
227,500,14.0,0.2,0.27216675865873075,distance
228,500,14.0,0.30000000000000004,0.24123282009008645,random
229,500,14.0,0.30000000000000004,0.2647573855071477,ordered
230,500,14.0,0.30000000000000004,0.23753995443679746,degree
231,500,14.0,0.30000000000000004,0.34171076718503035,distance
232,500,14.0,0.4,0.30756679176368784,random
233,500,14.0,0.4,0.3445062609502084,ordered
234,500,14.0,0.4,0.30734424063327015,degree
235,500,14.0,0.4,0.37610790355137913,distance
236,500,14.0,0.5,0.37539536581140615,random
237,500,14.0,0.5,0.43429405403426247,ordered
238,500,14.0,0.5,0.3811470607748589,degree
239,500,14.0,0.5,0.4162049769615591,distance
240,500,16.0,0.0,0.00970783927108577,random
241,500,16.0,0.0,0.009846388350781247,ordered
242,500,16.0,0.0,0.010483660861704158,degree
243,500,16.0,0.0,0.010694650565751408,distance
244,500,16.0,0.1,0.09225675572336925,random
245,500,16.0,0.1,0.09722292614573602,ordered
246,500,16.0,0.1,0.09284304165451397,degree
247,500,16.0,0.1,0.20138916922197456,distance
248,500,16.0,0.2,0.18023456849315805,random
249,500,16.0,0.2,0.191291273324713,ordered
250,500,16.0,0.2,0.17452254205011247,degree
251,500,16.0,0.2,0.28899547265360803,distance
252,500,16.0,0.30000000000000004,0.24381541282849165,random
253,500,16.0,0.30000000000000004,0.27198840880539155,ordered
254,500,16.0,0.30000000000000004,0.2484085393561771,degree
255,500,16.0,0.30000000000000004,0.36819694110209744,distance
256,500,16.0,0.4,0.3250128827783724,random
257,500,16.0,0.4,0.35414045827702134,ordered
258,500,16.0,0.4,0.31863404192280975,degree
259,500,16.0,0.4,0.4102331455159708,distance
260,500,16.0,0.5,0.3724896702100714,random
261,500,16.0,0.5,0.4113532616776808,ordered
262,500,16.0,0.5,0.37700786573187434,degree
263,500,16.0,0.5,0.4242267859094824,distance
264,500,16.0,0.0,0.011767230708257907,random
265,500,16.0,0.0,0.009267412158001021,ordered
266,500,16.0,0.0,0.011336549422470869,degree
267,500,16.0,0.0,0.011593712495545817,distance
268,500,16.0,0.1,0.10070677696020489,random
269,500,16.0,0.1,0.10214247753002755,ordered
270,500,16.0,0.1,0.09485382996483488,degree
271,500,16.0,0.1,0.20767599564710296,distance
272,500,16.0,0.2,0.1690836828566512,random
273,500,16.0,0.2,0.1748923384996593,ordered
274,500,16.0,0.2,0.1728591024320963,degree
275,500,16.0,0.2,0.31139136873561946,distance
276,500,16.0,0.30000000000000004,0.23598067640031184,random
277,500,16.0,0.30000000000000004,0.25517646503395397,ordered
278,500,16.0,0.30000000000000004,0.2372744982131249,degree
279,500,16.0,0.30000000000000004,0.35930567812024,distance
280,500,16.0,0.4,0.3161600378807133,random
281,500,16.0,0.4,0.35934425345912785,ordered
282,500,16.0,0.4,0.3222221394334014,degree
283,500,16.0,0.4,0.40364930995581244,distance
284,500,16.0,0.5,0.38524221142588755,random
285,500,16.0,0.5,0.42556097272897836,ordered
286,500,16.0,0.5,0.3854369577245432,degree
287,500,16.0,0.5,0.42594131103207794,distance
288,500,18.0,0.0,0.011247017580134456,random
289,500,18.0,0.0,0.011531726055555488,ordered
290,500,18.0,0.0,0.013591638353081161,degree
291,500,18.0,0.0,0.011645146773840638,distance
292,500,18.0,0.1,0.09175231810912704,random
293,500,18.0,0.1,0.10039418891931891,ordered
294,500,18.0,0.1,0.09619580274689292,degree
295,500,18.0,0.1,0.21884882186640442,distance
296,500,18.0,0.2,0.18430598547859972,random
297,500,18.0,0.2,0.19039035246446018,ordered
298,500,18.0,0.2,0.17786233021658363,degree
299,500,18.0,0.2,0.3297842735901404,distance
300,500,18.0,0.30000000000000004,0.25777119042111124,random
301,500,18.0,0.30000000000000004,0.27406856100270494,ordered
302,500,18.0,0.30000000000000004,0.25449718735338794,degree
303,500,18.0,0.30000000000000004,0.386492294183365,distance
304,500,18.0,0.4,0.33469349916058766,random
305,500,18.0,0.4,0.3534458256215996,ordered
306,500,18.0,0.4,0.32619591202709347,degree
307,500,18.0,0.4,0.4186232469208857,distance
308,500,18.0,0.5,0.39846121049870764,random
309,500,18.0,0.5,0.442547980622534,ordered
310,500,18.0,0.5,0.39594648374876973,degree
311,500,18.0,0.5,0.43797528446716755,distance
312,500,18.0,0.0,0.012146794380976423,random
313,500,18.0,0.0,0.010300770520990498,ordered
314,500,18.0,0.0,0.01106601939417221,degree
315,500,18.0,0.0,0.009686104665278101,distance
316,500,18.0,0.1,0.09515599392783233,random
317,500,18.0,0.1,0.10157417953818926,ordered
318,500,18.0,0.1,0.09465663433758247,degree
319,500,18.0,0.1,0.21922820920083796,distance
320,500,18.0,0.2,0.1598438996327835,random
321,500,18.0,0.2,0.16840978240172338,ordered
322,500,18.0,0.2,0.16467785163768045,degree
323,500,18.0,0.2,0.30400745535805074,distance
324,500,18.0,0.30000000000000004,0.2554985096948412,random
325,500,18.0,0.30000000000000004,0.27074532930267237,ordered
326,500,18.0,0.30000000000000004,0.2529204515094737,degree
327,500,18.0,0.30000000000000004,0.39206386669167526,distance
328,500,18.0,0.4,0.3317999279677443,random
329,500,18.0,0.4,0.3701308708029801,ordered
330,500,18.0,0.4,0.3327651603386324,degree
331,500,18.0,0.4,0.42270587857707315,distance
332,500,18.0,0.5,0.40522417314160053,random
333,500,18.0,0.5,0.43181675780019857,ordered
334,500,18.0,0.5,0.3910573981416943,degree
335,500,18.0,0.5,0.437598653290398,distance
336,500,20.0,0.0,0.011003176087920804,random
337,500,20.0,0.0,0.010172553337848151,ordered
338,500,20.0,0.0,0.008986964604522862,degree
339,500,20.0,0.0,0.00971677615578034,distance
340,500,20.0,0.1,0.09327017263366526,random
341,500,20.0,0.1,0.09565430492310598,ordered
342,500,20.0,0.1,0.09186980028049727,degree
343,500,20.0,0.1,0.21360564959194234,distance
344,500,20.0,0.2,0.1788438233634428,random
345,500,20.0,0.2,0.19280587919077974,ordered
346,500,20.0,0.2,0.1795642234206162,degree
347,500,20.0,0.2,0.3560165362119068,distance
348,500,20.0,0.30000000000000004,0.2655025131947311,random
349,500,20.0,0.30000000000000004,0.2852158628819585,ordered
350,500,20.0,0.30000000000000004,0.26959999758499376,degree
351,500,20.0,0.30000000000000004,0.390132801976784,distance
352,500,20.0,0.4,0.34635631505817377,random
353,500,20.0,0.4,0.3593451264556406,ordered
354,500,20.0,0.4,0.34910019763054,degree
355,500,20.0,0.4,0.43480607072401245,distance
356,500,20.0,0.5,0.406988287200318,random
357,500,20.0,0.5,0.4467326670100418,ordered
358,500,20.0,0.5,0.40877242218428095,degree
359,500,20.0,0.5,0.4468532188811988,distance
360,500,20.0,0.0,0.012287860456270085,random
361,500,20.0,0.0,0.011350205323027324,ordered
362,500,20.0,0.0,0.010976978598169372,degree
363,500,20.0,0.0,0.013074444391953174,distance
364,500,20.0,0.1,0.09325287660405547,random
365,500,20.0,0.1,0.10337868931653951,ordered
366,500,20.0,0.1,0.09609025132281765,degree
367,500,20.0,0.1,0.21379562182291126,distance
368,500,20.0,0.2,0.1804985654406468,random
369,500,20.0,0.2,0.1900734818890411,ordered
370,500,20.0,0.2,0.18429260631201422,degree
371,500,20.0,0.2,0.34015939498847697,distance
372,500,20.0,0.30000000000000004,0.24804966675397586,random
373,500,20.0,0.30000000000000004,0.27881004336240994,ordered
374,500,20.0,0.30000000000000004,0.260149888570447,degree
375,500,20.0,0.30000000000000004,0.3981239868429144,distance
376,500,20.0,0.4,0.35211211429406974,random
377,500,20.0,0.4,0.3848891583496772,ordered
378,500,20.0,0.4,0.3540010592088653,degree
379,500,20.0,0.4,0.43261283539188017,distance
380,500,20.0,0.5,0.39771782424783386,random
381,500,20.0,0.5,0.4380423078779779,ordered
382,500,20.0,0.5,0.39673529686526254,degree
383,500,20.0,0.5,0.4468200107875499,distance
384,500,22.0,0.0,0.011152881144974326,random
385,500,22.0,0.0,0.015304449152701152,ordered
386,500,22.0,0.0,0.012231143413130535,degree
387,500,22.0,0.0,0.011341417094751335,distance
388,500,22.0,0.1,0.10524145549773327,random
389,500,22.0,0.1,0.11222535211330183,ordered
390,500,22.0,0.1,0.11117472349645152,degree
391,500,22.0,0.1,0.279520462494833,distance
392,500,22.0,0.2,0.1839131161480104,random
393,500,22.0,0.2,0.19749378611006382,ordered
394,500,22.0,0.2,0.19302945098166086,degree
395,500,22.0,0.2,0.35982127543046283,distance
396,500,22.0,0.30000000000000004,0.27574609146311996,random
397,500,22.0,0.30000000000000004,0.2962666602629479,ordered
398,500,22.0,0.30000000000000004,0.2753960318644979,degree
399,500,22.0,0.30000000000000004,0.4169257408679489,distance
400,500,22.0,0.4,0.3638138390034406,random
401,500,22.0,0.4,0.38692503556366603,ordered
402,500,22.0,0.4,0.35621384183512206,degree
403,500,22.0,0.4,0.43170918387841767,distance
404,500,22.0,0.5,0.43577062513105436,random
405,500,22.0,0.5,0.4679665763114455,ordered
406,500,22.0,0.5,0.4301701546339152,degree
407,500,22.0,0.5,0.4491285691879477,distance
408,500,22.0,0.0,0.015101094301506534,random
409,500,22.0,0.0,0.01203495490388724,ordered
410,500,22.0,0.0,0.01042635532230735,degree
411,500,22.0,0.0,0.014642035526571196,distance
412,500,22.0,0.1,0.09756029068979871,random
413,500,22.0,0.1,0.10568229636203721,ordered
414,500,22.0,0.1,0.10552406017861453,degree
415,500,22.0,0.1,0.245360744315647,distance
416,500,22.0,0.2,0.19075983759313697,random
417,500,22.0,0.2,0.19230932044265886,ordered
418,500,22.0,0.2,0.18938040722689772,degree
419,500,22.0,0.2,0.3660626766187839,distance
420,500,22.0,0.30000000000000004,0.26307779294082306,random
421,500,22.0,0.30000000000000004,0.27885043276726484,ordered
422,500,22.0,0.30000000000000004,0.25916482002321234,degree
423,500,22.0,0.30000000000000004,0.40767175995507143,distance
424,500,22.0,0.4,0.35870879081829254,random
425,500,22.0,0.4,0.38828846788630444,ordered
426,500,22.0,0.4,0.358887182933006,degree
427,500,22.0,0.4,0.4487343067387809,distance
428,500,22.0,0.5,0.42603210599362223,random
429,500,22.0,0.5,0.45092204137282693,ordered
430,500,22.0,0.5,0.41980739864395555,degree
431,500,22.0,0.5,0.4533744370729648,distance
432,500,24.0,0.0,0.013986781380284957,random
433,500,24.0,0.0,0.012088000795436699,ordered
434,500,24.0,0.0,0.011751723655723332,degree
435,500,24.0,0.0,0.013240091395302684,distance
