,size,avg,pr,slope,interaction
436,500,24.0,0.1,0.11034341528132396,random
437,500,24.0,0.1,0.11495675779548538,ordered
438,500,24.0,0.1,0.10962042733458026,degree
439,500,24.0,0.1,0.2823940307684817,distance
440,500,24.0,0.2,0.18669869253412547,random
441,500,24.0,0.2,0.2027351647888192,ordered
442,500,24.0,0.2,0.19230746913602317,degree
443,500,24.0,0.2,0.3846441964310331,distance
444,500,24.0,0.30000000000000004,0.2803703088420535,random
445,500,24.0,0.30000000000000004,0.3006036861682821,ordered
446,500,24.0,0.30000000000000004,0.28607767116683774,degree
447,500,24.0,0.30000000000000004,0.42059143056158976,distance
448,500,24.0,0.4,0.3692740054090521,random
449,500,24.0,0.4,0.3988107672606807,ordered
450,500,24.0,0.4,0.36270165648453656,degree
451,500,24.0,0.4,0.44915598195556755,distance
452,500,24.0,0.5,0.4229449822538015,random
453,500,24.0,0.5,0.461777919441759,ordered
454,500,24.0,0.5,0.42356171138474785,degree
455,500,24.0,0.5,0.46508474179404635,distance
456,500,24.0,0.0,0.013156807690285233,random
457,500,24.0,0.0,0.014961503101687774,ordered
458,500,24.0,0.0,0.01212654489572866,degree
459,500,24.0,0.0,0.014374416149832208,distance
460,500,24.0,0.1,0.10754192877612034,random
461,500,24.0,0.1,0.11254476088234626,ordered
462,500,24.0,0.1,0.10196196935988604,degree
463,500,24.0,0.1,0.2808054102399369,distance
464,500,24.0,0.2,0.1941865644277533,random
465,500,24.0,0.2,0.20415996630463878,ordered
466,500,24.0,0.2,0.19098097072368223,degree
467,500,24.0,0.2,0.37917529960034796,distance
468,500,24.0,0.30000000000000004,0.2694236264853138,random
469,500,24.0,0.30000000000000004,0.2771924456984952,ordered
470,500,24.0,0.30000000000000004,0.26786758441698894,degree
471,500,24.0,0.30000000000000004,0.42347944228946527,distance
472,500,24.0,0.4,0.3593491598151029,random
473,500,24.0,0.4,0.3862455494421246,ordered
474,500,24.0,0.4,0.35964348819836695,degree
475,500,24.0,0.4,0.4509717813564283,distance
476,500,24.0,0.5,0.43055356693901164,random
477,500,24.0,0.5,0.46818681373033766,ordered
478,500,24.0,0.5,0.42618589229928566,degree
479,500,24.0,0.5,0.45554345197505786,distance
480,500,26.0,0.0,0.0144399425780746,random
481,500,26.0,0.0,0.015071004914115851,ordered
482,500,26.0,0.0,0.012144355654889616,degree
483,500,26.0,0.0,0.014219971465675468,distance
484,500,26.0,0.1,0.11096651093110306,random
485,500,26.0,0.1,0.11857970633277906,ordered
486,500,26.0,0.1,0.1137432613620916,degree
487,500,26.0,0.1,0.30958013236011306,distance
488,500,26.0,0.2,0.1937170612216402,random
489,500,26.0,0.2,0.20340297818122427,ordered
490,500,26.0,0.2,0.19686094539293142,degree
491,500,26.0,0.2,0.3889301709635459,distance
492,500,26.0,0.30000000000000004,0.2917233892491092,random
493,500,26.0,0.30000000000000004,0.31270502128644284,ordered
494,500,26.0,0.30000000000000004,0.29289134855602805,degree
495,500,26.0,0.30000000000000004,0.4367134070291863,distance
496,500,26.0,0.4,0.3728981781322306,random
497,500,26.0,0.4,0.4014438785688073,ordered
498,500,26.0,0.4,0.37688028994612094,degree
499,500,26.0,0.4,0.4458599656451396,distance
500,500,26.0,0.5,0.43737412855680013,random
501,500,26.0,0.5,0.4659576874298157,ordered
502,500,26.0,0.5,0.4341005447704678,degree
503,500,26.0,0.5,0.46833428639936103,distance
504,500,26.0,0.0,0.015101955975825984,random
505,500,26.0,0.0,0.014497701447598568,ordered
506,500,26.0,0.0,0.011491067851154719,degree
507,500,26.0,0.0,0.011592521875570623,distance
508,500,26.0,0.1,0.10662448043764013,random
509,500,26.0,0.1,0.11225425419267807,ordered
510,500,26.0,0.1,0.10960879516446291,degree
511,500,26.0,0.1,0.2971349970095615,distance
512,500,26.0,0.2,0.1937949368077218,random
513,500,26.0,0.2,0.2072205855558383,ordered
514,500,26.0,0.2,0.19163834914449024,degree
515,500,26.0,0.2,0.3853652421125747,distance
516,500,26.0,0.30000000000000004,0.27927451381675267,random
517,500,26.0,0.30000000000000004,0.302974269311781,ordered
518,500,26.0,0.30000000000000004,0.2854222875646202,degree
519,500,26.0,0.30000000000000004,0.4300093400638902,distance
520,500,26.0,0.4,0.3640036581046338,random
521,500,26.0,0.4,0.4029799894302929,ordered
522,500,26.0,0.4,0.37394674599383276,degree
523,500,26.0,0.4,0.4501583988332616,distance
524,500,26.0,0.5,0.4441075409254534,random
525,500,26.0,0.5,0.4675175777714027,ordered
526,500,26.0,0.5,0.44270157850773817,degree
527,500,26.0,0.5,0.4607865435775246,distance
528,500,28.0,0.0,0.01471680863780995,random
529,500,28.0,0.0,0.011575277918872667,ordered
530,500,28.0,0.0,0.014270640986562852,degree
531,500,28.0,0.0,0.014703412531643001,distance
532,500,28.0,0.1,0.10504621459638468,random
533,500,28.0,0.1,0.10673345094572473,ordered
534,500,28.0,0.1,0.10395331448757701,degree
535,500,28.0,0.1,0.2984250200549813,distance
536,500,28.0,0.2,0.20098438510007582,random
537,500,28.0,0.2,0.2113020152154125,ordered
538,500,28.0,0.2,0.20866134600994735,degree
539,500,28.0,0.2,0.40188331197467164,distance
540,500,28.0,0.30000000000000004,0.28792077920817477,random
541,500,28.0,0.30000000000000004,0.30061529176778606,ordered
542,500,28.0,0.30000000000000004,0.29008119088151263,degree
543,500,28.0,0.30000000000000004,0.43804732131671303,distance
544,500,28.0,0.4,0.38524682914920694,random
545,500,28.0,0.4,0.40920587517878404,ordered
546,500,28.0,0.4,0.38127820724299893,degree
547,500,28.0,0.4,0.44748337656727905,distance
548,500,28.0,0.5,0.44761967561801885,random
549,500,28.0,0.5,0.47855785881598073,ordered
550,500,28.0,0.5,0.44939486343100477,degree
551,500,28.0,0.5,0.460318447712848,distance
552,500,28.0,0.0,0.016446250216167857,random
553,500,28.0,0.0,0.0123172933229096,ordered
554,500,28.0,0.0,0.01333509753169943,degree
555,500,28.0,0.0,0.015864460613897926,distance
556,500,28.0,0.1,0.11113927214986234,random
557,500,28.0,0.1,0.11319418232621384,ordered
558,500,28.0,0.1,0.10747768791386955,degree
559,500,28.0,0.1,0.3023890527223344,distance
560,500,28.0,0.2,0.1975651091575746,random
561,500,28.0,0.2,0.2049286043322871,ordered
562,500,28.0,0.2,0.1961151502776281,degree
563,500,28.0,0.2,0.4038801827387199,distance
564,500,28.0,0.30000000000000004,0.28258571573787383,random
565,500,28.0,0.30000000000000004,0.29181941004688394,ordered
566,500,28.0,0.30000000000000004,0.28084280175023574,degree
567,500,28.0,0.30000000000000004,0.43220394689850006,distance
568,500,28.0,0.4,0.37818097365628955,random
569,500,28.0,0.4,0.40009924397549634,ordered
570,500,28.0,0.4,0.3862375307699304,degree
571,500,28.0,0.4,0.449788603480899,distance
572,500,28.0,0.5,0.4544541192131663,random
573,500,28.0,0.5,0.47916980227324596,ordered
574,500,28.0,0.5,0.4580179818656168,degree
575,500,28.0,0.5,0.46761579434605605,distance
576,500,30.0,0.0,0.01662590217933651,random
577,500,30.0,0.0,0.014704757413072278,ordered
578,500,30.0,0.0,0.01770237982056708,degree
579,500,30.0,0.0,0.015844347701157897,distance
580,500,30.0,0.1,0.10984685778397722,random
581,500,30.0,0.1,0.1095829315987255,ordered
582,500,30.0,0.1,0.10672848834259388,degree
583,500,30.0,0.1,0.3293366959095269,distance
584,500,30.0,0.2,0.20429668602604695,random
585,500,30.0,0.2,0.21950169225387203,ordered
586,500,30.0,0.2,0.21091926408733172,degree
587,500,30.0,0.2,0.4113003201748633,distance
588,500,30.0,0.30000000000000004,0.2894003641247016,random
589,500,30.0,0.30000000000000004,0.3080782150296289,ordered
590,500,30.0,0.30000000000000004,0.29042658056505277,degree
591,500,30.0,0.30000000000000004,0.4440120645271982,distance
592,500,30.0,0.4,0.38439301285635874,random
593,500,30.0,0.4,0.39923651350336126,ordered
594,500,30.0,0.4,0.38041645690044207,degree
595,500,30.0,0.4,0.4606608921785737,distance
596,500,30.0,0.5,0.4531642909603296,random
597,500,30.0,0.5,0.47125999952501285,ordered
598,500,30.0,0.5,0.4512922683737625,degree
599,500,30.0,0.5,0.46463434564200856,distance
600,500,30.0,0.0,0.011952876358818759,random
601,500,30.0,0.0,0.011728263650749882,ordered
602,500,30.0,0.0,0.014835993035477854,degree
603,500,30.0,0.0,0.014674877267338585,distance
604,500,30.0,0.1,0.10243753852224072,random
605,500,30.0,0.1,0.10464164726881504,ordered
606,500,30.0,0.1,0.10507174080439749,degree
607,500,30.0,0.1,0.31475301112948073,distance
608,500,30.0,0.2,0.20873922800251873,random
609,500,30.0,0.2,0.21823014557599918,ordered
610,500,30.0,0.2,0.21490189921664013,degree
611,500,30.0,0.2,0.41440769107263453,distance
612,500,30.0,0.30000000000000004,0.2978564646469404,random
613,500,30.0,0.30000000000000004,0.31329633088848136,ordered
614,500,30.0,0.30000000000000004,0.30881756297295954,degree
615,500,30.0,0.30000000000000004,0.44278199755821246,distance
616,500,30.0,0.4,0.3886788712414015,random
617,500,30.0,0.4,0.41493681593105053,ordered
618,500,30.0,0.4,0.3839964131443597,degree
619,500,30.0,0.4,0.46345616040469134,distance
620,500,30.0,0.5,0.4501616412110094,random
621,500,30.0,0.5,0.4722815210344022,ordered
622,500,30.0,0.5,0.45198695239466036,degree
623,500,30.0,0.5,0.46448968857656314,distance
624,500,32.0,0.0,0.014953313850390013,random
625,500,32.0,0.0,0.017430744156343415,ordered
626,500,32.0,0.0,0.015933971625768657,degree
627,500,32.0,0.0,0.01724517839040086,distance
628,500,32.0,0.1,0.10992825035819923,random
629,500,32.0,0.1,0.10873524516917923,ordered
630,500,32.0,0.1,0.1096804099957069,degree
631,500,32.0,0.1,0.33614164476321134,distance
632,500,32.0,0.2,0.21327511338894428,random
633,500,32.0,0.2,0.22062218985954832,ordered
634,500,32.0,0.2,0.21177410034817137,degree
635,500,32.0,0.2,0.41505953378617655,distance
636,500,32.0,0.30000000000000004,0.2996090732065614,random
637,500,32.0,0.30000000000000004,0.3151122056861846,ordered
638,500,32.0,0.30000000000000004,0.30216042773764024,degree
639,500,32.0,0.30000000000000004,0.443161861463373,distance
640,500,32.0,0.4,0.38408830991860704,random
641,500,32.0,0.4,0.4041747685694624,ordered
642,500,32.0,0.4,0.3827101408482408,degree
643,500,32.0,0.4,0.45336638515291183,distance
644,500,32.0,0.5,0.4578123897071829,random
645,500,32.0,0.5,0.4805973424093117,ordered
646,500,32.0,0.5,0.4506320635354168,degree
647,500,32.0,0.5,0.4743037625738188,distance
648,500,32.0,0.0,0.01695882541734185,random
649,500,32.0,0.0,0.014461889638470954,ordered
650,500,32.0,0.0,0.017076324156307603,degree
651,500,32.0,0.0,0.012896667047405214,distance
652,500,32.0,0.1,0.11388778216149757,random
653,500,32.0,0.1,0.1121870009864007,ordered
654,500,32.0,0.1,0.109410478351989,degree
655,500,32.0,0.1,0.34171432974954874,distance
656,500,32.0,0.2,0.19903905937406072,random
657,500,32.0,0.2,0.21434406681318272,ordered
658,500,32.0,0.2,0.21007625612809586,degree
659,500,32.0,0.2,0.41856745719802707,distance
660,500,32.0,0.30000000000000004,0.282789934615871,random
661,500,32.0,0.30000000000000004,0.2957238476646718,ordered
662,500,32.0,0.30000000000000004,0.2839903012357315,degree
663,500,32.0,0.30000000000000004,0.44609105264360827,distance
664,500,32.0,0.4,0.3986703403780619,random
665,500,32.0,0.4,0.4264705304961477,ordered
666,500,32.0,0.4,0.399065601878609,degree
667,500,32.0,0.4,0.46380360489219646,distance
668,500,32.0,0.5,0.4689615922660348,random
669,500,32.0,0.5,0.4749151111208321,ordered
670,500,32.0,0.5,0.464371208791706,degree
671,500,32.0,0.5,0.46535732366627747,distance
672,500,34.0,0.0,0.01757892345200165,random
673,500,34.0,0.0,0.016816299585086965,ordered
674,500,34.0,0.0,0.01573391055843674,degree
675,500,34.0,0.0,0.01208600242793999,distance
676,500,34.0,0.1,0.1152256805620198,random
677,500,34.0,0.1,0.11063673859078309,ordered
678,500,34.0,0.1,0.11291151829452681,degree
679,500,34.0,0.1,0.3502803416968704,distance
680,500,34.0,0.2,0.20845795646227033,random
681,500,34.0,0.2,0.21658974404623396,ordered
682,500,34.0,0.2,0.21132170601647013,degree
683,500,34.0,0.2,0.4249301485713845,distance
684,500,34.0,0.30000000000000004,0.3004605560687096,random
685,500,34.0,0.30000000000000004,0.3082953793918882,ordered
686,500,34.0,0.30000000000000004,0.29521059271073896,degree
687,500,34.0,0.30000000000000004,0.4509448272622886,distance
688,500,34.0,0.4,0.3923070103197831,random
689,500,34.0,0.4,0.4057921092000652,ordered
690,500,34.0,0.4,0.38949632156253755,degree
691,500,34.0,0.4,0.46231929683101436,distance
692,500,34.0,0.5,0.471484427888231,random
693,500,34.0,0.5,0.485840227009614,ordered
694,500,34.0,0.5,0.44782715344012347,degree
695,500,34.0,0.5,0.4755687069467144,distance
696,500,34.0,0.0,0.013150176559358216,random
697,500,34.0,0.0,0.018388508036295704,ordered
698,500,34.0,0.0,0.013405259551290608,degree
699,500,34.0,0.0,0.016171533161607916,distance
700,500,34.0,0.1,0.11229296309349075,random
701,500,34.0,0.1,0.12051938008643444,ordered
702,500,34.0,0.1,0.11979487363962546,degree
703,500,34.0,0.1,0.3596490011491156,distance
704,500,34.0,0.2,0.20842605754653984,random
705,500,34.0,0.2,0.21552968899098013,ordered
706,500,34.0,0.2,0.20378257809598557,degree
707,500,34.0,0.2,0.4245312770621693,distance
708,500,34.0,0.30000000000000004,0.30305541818420256,random
709,500,34.0,0.30000000000000004,0.3234240668470794,ordered
710,500,34.0,0.30000000000000004,0.3110494688509996,degree
711,500,34.0,0.30000000000000004,0.44513235131540174,distance
712,500,34.0,0.4,0.3945945716247969,random
713,500,34.0,0.4,0.4120849962271101,ordered
714,500,34.0,0.4,0.389889297831635,degree
715,500,34.0,0.4,0.4605339605424203,distance
716,500,34.0,0.5,0.4593546121994456,random
717,500,34.0,0.5,0.47900644055791464,ordered
718,500,34.0,0.5,0.4540272168447218,degree
719,500,34.0,0.5,0.47479405877628755,distance
720,500,36.0,0.0,0.014532100161966646,random
721,500,36.0,0.0,0.015781301004407413,ordered
722,500,36.0,0.0,0.013585971552479006,degree
723,500,36.0,0.0,0.015848373802886652,distance
724,500,36.0,0.1,0.11842665609693967,random
725,500,36.0,0.1,0.11623187687736283,ordered
726,500,36.0,0.1,0.11506853793826417,degree
727,500,36.0,0.1,0.3743797144693388,distance
728,500,36.0,0.2,0.22007714468615727,random
729,500,36.0,0.2,0.22226953159199864,ordered
730,500,36.0,0.2,0.22038614436884804,degree
731,500,36.0,0.2,0.4329273563903168,distance
732,500,36.0,0.30000000000000004,0.3114274438064543,random
733,500,36.0,0.30000000000000004,0.320016175627005,ordered
734,500,36.0,0.30000000000000004,0.30246795054310177,degree
735,500,36.0,0.30000000000000004,0.4571453112261474,distance
736,500,36.0,0.4,0.39529428684801304,random
737,500,36.0,0.4,0.42330943458881737,ordered
738,500,36.0,0.4,0.40310300034417323,degree
739,500,36.0,0.4,0.4673139945766588,distance
740,500,36.0,0.5,0.4613929513595396,random
741,500,36.0,0.5,0.48025822912944294,ordered
742,500,36.0,0.5,0.4635529145112497,degree
743,500,36.0,0.5,0.4762088240083965,distance
744,500,36.0,0.0,0.011835672046615408,random
745,500,36.0,0.0,0.01647916261015509,ordered
746,500,36.0,0.0,0.014614151450643037,degree
747,500,36.0,0.0,0.015405091624088391,distance
748,500,36.0,0.1,0.11479901670849138,random
749,500,36.0,0.1,0.11762125499795217,ordered
750,500,36.0,0.1,0.11308013576517531,degree
751,500,36.0,0.1,0.3619618381743416,distance
752,500,36.0,0.2,0.20458712030514747,random
753,500,36.0,0.2,0.21005042440072255,ordered
754,500,36.0,0.2,0.20215436516328414,degree
755,500,36.0,0.2,0.42547078632653834,distance
756,500,36.0,0.30000000000000004,0.30084173230915845,random
757,500,36.0,0.30000000000000004,0.32278323459629965,ordered
758,500,36.0,0.30000000000000004,0.30389503677626023,degree
759,500,36.0,0.30000000000000004,0.45438324002847813,distance
760,500,36.0,0.4,0.40603221205577655,random
761,500,36.0,0.4,0.4221222905526466,ordered
762,500,36.0,0.4,0.4034911302607894,degree
763,500,36.0,0.4,0.4673032607856917,distance
764,500,36.0,0.5,0.46980169613024164,random
765,500,36.0,0.5,0.48725256619695106,ordered
766,500,36.0,0.5,0.4595158315501636,degree
767,500,36.0,0.5,0.4790077956188458,distance
768,500,38.0,0.0,0.018245731874879732,random
769,500,38.0,0.0,0.014949227856166161,ordered
770,500,38.0,0.0,0.021056673172420007,degree
771,500,38.0,0.0,0.014436772454158062,distance
772,500,38.0,0.1,0.10716939488191612,random
773,500,38.0,0.1,0.11475583910246315,ordered
774,500,38.0,0.1,0.1134099214478399,degree
775,500,38.0,0.1,0.36537146721971536,distance
776,500,38.0,0.2,0.21595195751406143,random
777,500,38.0,0.2,0.22372259578033676,ordered
778,500,38.0,0.2,0.21312452094510137,degree
779,500,38.0,0.2,0.4325687805981504,distance
780,500,38.0,0.30000000000000004,0.30133091095528053,random
781,500,38.0,0.30000000000000004,0.31818930283693353,ordered
782,500,38.0,0.30000000000000004,0.3077343726842582,degree
783,500,38.0,0.30000000000000004,0.458111622781397,distance
784,500,38.0,0.4,0.4079361791392282,random
785,500,38.0,0.4,0.4218624454263221,ordered
786,500,38.0,0.4,0.40612159401488784,degree
787,500,38.0,0.4,0.4695241055404364,distance
788,500,38.0,0.5,0.4711482032289075,random
789,500,38.0,0.5,0.4900216852682265,ordered
790,500,38.0,0.5,0.46920817512976054,degree
791,500,38.0,0.5,0.4788232299886417,distance
792,500,38.0,0.0,0.01997810128175632,random
793,500,38.0,0.0,0.01550556660869368,ordered
794,500,38.0,0.0,0.013838201225737696,degree
795,500,38.0,0.0,0.014606993913517594,distance
796,500,38.0,0.1,0.11943295631278254,random
797,500,38.0,0.1,0.13088821259244426,ordered
798,500,38.0,0.1,0.13496685957765517,degree
799,500,38.0,0.1,0.3787091418172216,distance
800,500,38.0,0.2,0.21439765184130258,random
801,500,38.0,0.2,0.23409110978090228,ordered
802,500,38.0,0.2,0.21993789046582055,degree
803,500,38.0,0.2,0.4310591027517094,distance
804,500,38.0,0.30000000000000004,0.3133357735546135,random
805,500,38.0,0.30000000000000004,0.3241874678614649,ordered
806,500,38.0,0.30000000000000004,0.3076046149005932,degree
807,500,38.0,0.30000000000000004,0.46169130313707696,distance
808,500,38.0,0.4,0.4158111882680613,random
809,500,38.0,0.4,0.42943575470114154,ordered
810,500,38.0,0.4,0.41186435171592334,degree
811,500,38.0,0.4,0.47154039225627375,distance
812,500,38.0,0.5,0.47525271989885337,random
813,500,38.0,0.5,0.48080154631539396,ordered
814,500,38.0,0.5,0.46349213894572855,degree
815,500,38.0,0.5,0.4692823659171229,distance
816,500,40.0,0.0,0.02167520887606802,random
817,500,40.0,0.0,0.015387864113135192,ordered
818,500,40.0,0.0,0.017117125814605488,degree
819,500,40.0,0.0,0.017880181532690116,distance
820,500,40.0,0.1,0.11631771636041333,random
821,500,40.0,0.1,0.11445010211483635,ordered
822,500,40.0,0.1,0.1119724845225107,degree
823,500,40.0,0.1,0.37549807946421826,distance
824,500,40.0,0.2,0.22168172213487894,random
825,500,40.0,0.2,0.23412313461470338,ordered
826,500,40.0,0.2,0.22247206113247242,degree
827,500,40.0,0.2,0.43820039269080346,distance
828,500,40.0,0.30000000000000004,0.3270204057490796,random
829,500,40.0,0.30000000000000004,0.33093985759988376,ordered
830,500,40.0,0.30000000000000004,0.3135532668232417,degree
831,500,40.0,0.30000000000000004,0.4560143270295045,distance
832,500,40.0,0.4,0.3965454190958141,random
833,500,40.0,0.4,0.4066558738230498,ordered
834,500,40.0,0.4,0.39409120145602977,degree
835,500,40.0,0.4,0.47022518153863047,distance
836,500,40.0,0.5,0.4716876246922609,random
837,500,40.0,0.5,0.4885440432764222,ordered
838,500,40.0,0.5,0.47437711229551,degree
839,500,40.0,0.5,0.47675770811835677,distance
840,500,40.0,0.0,0.017380217551780836,random
841,500,40.0,0.0,0.021323711938472024,ordered
842,500,40.0,0.0,0.019161016789702705,degree
843,500,40.0,0.0,0.018385422876122284,distance
844,500,40.0,0.1,0.11931192273642036,random
845,500,40.0,0.1,0.12041435651385388,ordered
846,500,40.0,0.1,0.12213431592492249,degree
847,500,40.0,0.1,0.37556347446119026,distance
848,500,40.0,0.2,0.2102365042499811,random
849,500,40.0,0.2,0.21857793134321427,ordered
850,500,40.0,0.2,0.2184208376146876,degree
851,500,40.0,0.2,0.4375340407347058,distance
852,500,40.0,0.30000000000000004,0.29891388400137364,random
853,500,40.0,0.30000000000000004,0.31461445553881584,ordered
854,500,40.0,0.30000000000000004,0.31207599334323216,degree
855,500,40.0,0.30000000000000004,0.4594856757957295,distance
856,500,40.0,0.4,0.41424952269795706,random
857,500,40.0,0.4,0.43265172323603523,ordered
858,500,40.0,0.4,0.42098892751326067,degree
859,500,40.0,0.4,0.4734855397142043,distance
860,500,40.0,0.5,0.47229760459906833,random
861,500,40.0,0.5,0.49539774270450854,ordered
862,500,40.0,0.5,0.46764597973242017,degree
863,500,40.0,0.5,0.48324176555420273,distance
864,500,42.0,0.0,0.017353752641889545,random
865,500,42.0,0.0,0.019457188533880922,ordered
866,500,42.0,0.0,0.016664191949858152,degree
867,500,42.0,0.0,0.022310643216972112,distance
