,size,avg,pr,slope,interaction
868,500,42.0,0.1,0.1307435706267433,random
869,500,42.0,0.1,0.12562163938823379,ordered
870,500,42.0,0.1,0.11718222060751446,degree
871,500,42.0,0.1,0.3898796613165569,distance
872,500,42.0,0.2,0.2114139055266277,random
873,500,42.0,0.2,0.21684895463724044,ordered
874,500,42.0,0.2,0.21534336121401187,degree
875,500,42.0,0.2,0.4386354156906315,distance
876,500,42.0,0.30000000000000004,0.30668657134866734,random
877,500,42.0,0.30000000000000004,0.3079431848093751,ordered
878,500,42.0,0.30000000000000004,0.30650152273874043,degree
879,500,42.0,0.30000000000000004,0.4599232704129242,distance
880,500,42.0,0.4,0.4236631799850377,random
881,500,42.0,0.4,0.4322745252244037,ordered
882,500,42.0,0.4,0.4281645367571896,degree
883,500,42.0,0.4,0.47357897524227965,distance
884,500,42.0,0.5,0.47641249971638644,random
885,500,42.0,0.5,0.4968648058177517,ordered
886,500,42.0,0.5,0.4731060074475081,degree
887,500,42.0,0.5,0.48823617947637865,distance
888,500,42.0,0.0,0.0190298260687288,random
889,500,42.0,0.0,0.014381632665475591,ordered
890,500,42.0,0.0,0.01579741447716391,degree
891,500,42.0,0.0,0.018029530330518278,distance
892,500,42.0,0.1,0.11660131528765076,random
893,500,42.0,0.1,0.12301513345731667,ordered
894,500,42.0,0.1,0.12006485249943419,degree
895,500,42.0,0.1,0.39026506851612364,distance
896,500,42.0,0.2,0.20855724422633642,random
897,500,42.0,0.2,0.21727899593572303,ordered
898,500,42.0,0.2,0.21624609614546125,degree
899,500,42.0,0.2,0.434311395803777,distance
900,500,42.0,0.30000000000000004,0.31835428271241895,random
901,500,42.0,0.30000000000000004,0.32541334305833314,ordered
902,500,42.0,0.30000000000000004,0.32404075128836746,degree
903,500,42.0,0.30000000000000004,0.4513881240736288,distance
904,500,42.0,0.4,0.41487428580490693,random
905,500,42.0,0.4,0.4288698671765016,ordered
906,500,42.0,0.4,0.4065268737327511,degree
907,500,42.0,0.4,0.46848008115227174,distance
908,500,42.0,0.5,0.4700282291181005,random
909,500,42.0,0.5,0.4827830907213532,ordered
910,500,42.0,0.5,0.46399358712438155,degree
911,500,42.0,0.5,0.48135542375302576,distance
912,500,44.0,0.0,0.018913575410723547,random
913,500,44.0,0.0,0.020928138513269197,ordered
914,500,44.0,0.0,0.01651833879221639,degree
915,500,44.0,0.0,0.019882724308665445,distance
916,500,44.0,0.1,0.1234068375100759,random
917,500,44.0,0.1,0.1291825974259457,ordered
918,500,44.0,0.1,0.12270759178603867,degree
919,500,44.0,0.1,0.4021427812263605,distance
920,500,44.0,0.2,0.22172925133799035,random
921,500,44.0,0.2,0.2288039743772988,ordered
922,500,44.0,0.2,0.21783249296694923,degree
923,500,44.0,0.2,0.4444545723072511,distance
924,500,44.0,0.30000000000000004,0.33162487724808754,random
925,500,44.0,0.30000000000000004,0.3383958530349023,ordered
926,500,44.0,0.30000000000000004,0.3254014213461168,degree
927,500,44.0,0.30000000000000004,0.46461363320950777,distance
928,500,44.0,0.4,0.4041637630549233,random
929,500,44.0,0.4,0.4221381859712511,ordered
930,500,44.0,0.4,0.40634047714385835,degree
931,500,44.0,0.4,0.4740533200118838,distance
932,500,44.0,0.5,0.4816758681266566,random
933,500,44.0,0.5,0.49382582241082007,ordered
934,500,44.0,0.5,0.47327864519674856,degree
935,500,44.0,0.5,0.48612181012559186,distance
936,500,44.0,0.0,0.017972653217553602,random
937,500,44.0,0.0,0.018065737328483746,ordered
938,500,44.0,0.0,0.018441043656516026,degree
939,500,44.0,0.0,0.017689663014627828,distance
940,500,44.0,0.1,0.12672070153034215,random
941,500,44.0,0.1,0.12896275257270923,ordered
942,500,44.0,0.1,0.12552030163851222,degree
943,500,44.0,0.1,0.40251413444880707,distance
944,500,44.0,0.2,0.2268601719983307,random
945,500,44.0,0.2,0.22898606062088014,ordered
946,500,44.0,0.2,0.2219460972365955,degree
947,500,44.0,0.2,0.4431080528877291,distance
948,500,44.0,0.30000000000000004,0.31438740926805886,random
949,500,44.0,0.30000000000000004,0.3209121058224503,ordered
950,500,44.0,0.30000000000000004,0.3174337346825498,degree
951,500,44.0,0.30000000000000004,0.4610484993101503,distance
952,500,44.0,0.4,0.41370329111716914,random
953,500,44.0,0.4,0.4388671032166619,ordered
954,500,44.0,0.4,0.42457376866890595,degree
955,500,44.0,0.4,0.47288619919315594,distance
956,500,44.0,0.5,0.4829996428667922,random
957,500,44.0,0.5,0.48918580005395357,ordered
958,500,44.0,0.5,0.4749756592228067,degree
959,500,44.0,0.5,0.4849725199827091,distance
960,500,46.0,0.0,0.024454544117304616,random
961,500,46.0,0.0,0.023217271828231262,ordered
962,500,46.0,0.0,0.022060111290807503,degree
963,500,46.0,0.0,0.02169120351707189,distance
964,500,46.0,0.1,0.11914523187568464,random
965,500,46.0,0.1,0.12157980608314385,ordered
966,500,46.0,0.1,0.11945300518323705,degree
967,500,46.0,0.1,0.4000877268285287,distance
968,500,46.0,0.2,0.23421541642850396,random
969,500,46.0,0.2,0.23682686821768714,ordered
970,500,46.0,0.2,0.23096589730336362,degree
971,500,46.0,0.2,0.4489762132075583,distance
972,500,46.0,0.30000000000000004,0.3171959898934111,random
973,500,46.0,0.30000000000000004,0.32818436645676663,ordered
974,500,46.0,0.30000000000000004,0.306733163720725,degree
975,500,46.0,0.30000000000000004,0.4647056166629323,distance
976,500,46.0,0.4,0.4240525677435184,random
977,500,46.0,0.4,0.44234897481314883,ordered
978,500,46.0,0.4,0.4270889680585224,degree
979,500,46.0,0.4,0.47693954282698403,distance
980,500,46.0,0.5,0.4752282043902394,random
981,500,46.0,0.5,0.5015756764054105,ordered
982,500,46.0,0.5,0.47226150486977225,degree
983,500,46.0,0.5,0.4877343557705255,distance
984,500,46.0,0.0,0.02023888652013705,random
985,500,46.0,0.0,0.01961183681203179,ordered
986,500,46.0,0.0,0.01753009544425925,degree
987,500,46.0,0.0,0.02328091490970389,distance
988,500,46.0,0.1,0.1197377626662843,random
989,500,46.0,0.1,0.1292273478806764,ordered
990,500,46.0,0.1,0.12623616498076837,degree
991,500,46.0,0.1,0.4063835342725577,distance
992,500,46.0,0.2,0.21848310397791343,random
993,500,46.0,0.2,0.2323288429086238,ordered
994,500,46.0,0.2,0.2210500071402611,degree
995,500,46.0,0.2,0.4437950815464746,distance
996,500,46.0,0.30000000000000004,0.30992808643586967,random
997,500,46.0,0.30000000000000004,0.32824503805674143,ordered
998,500,46.0,0.30000000000000004,0.3210940673032098,degree
999,500,46.0,0.30000000000000004,0.45447442281743855,distance
1000,500,46.0,0.4,0.41411711262929973,random
1001,500,46.0,0.4,0.42940563039208063,ordered
1002,500,46.0,0.4,0.4169353294106072,degree
1003,500,46.0,0.4,0.4803614132134043,distance
1004,500,46.0,0.5,0.4822192639502643,random
1005,500,46.0,0.5,0.49204233981713835,ordered
1006,500,46.0,0.5,0.4855004078079336,degree
1007,500,46.0,0.5,0.4863849317912724,distance
1008,500,48.0,0.0,0.021303780183303853,random
1009,500,48.0,0.0,0.0232720812149317,ordered
1010,500,48.0,0.0,0.01811548178743756,degree
1011,500,48.0,0.0,0.021600997901470444,distance
1012,500,48.0,0.1,0.11667176021767664,random
1013,500,48.0,0.1,0.11901307647744912,ordered
1014,500,48.0,0.1,0.1204918583602115,degree
1015,500,48.0,0.1,0.4059682500839975,distance
1016,500,48.0,0.2,0.2227862061979669,random
1017,500,48.0,0.2,0.22854012578841743,ordered
1018,500,48.0,0.2,0.22453085304025602,degree
1019,500,48.0,0.2,0.4394422913521975,distance
1020,500,48.0,0.30000000000000004,0.3270264648386175,random
1021,500,48.0,0.30000000000000004,0.32802561641166816,ordered
1022,500,48.0,0.30000000000000004,0.312426751791372,degree
1023,500,48.0,0.30000000000000004,0.4662921356980072,distance
1024,500,48.0,0.4,0.43035040537416763,random
1025,500,48.0,0.4,0.439723535524623,ordered
1026,500,48.0,0.4,0.41790662976138215,degree
1027,500,48.0,0.4,0.48685561113139986,distance
1028,500,48.0,0.5,0.48211554003344564,random
1029,500,48.0,0.5,0.4945653927826366,ordered
1030,500,48.0,0.5,0.4810877983923708,degree
1031,500,48.0,0.5,0.48511093453847104,distance
1032,500,48.0,0.0,0.018462463209082618,random
1033,500,48.0,0.0,0.018782676838955133,ordered
1034,500,48.0,0.0,0.019227924343641015,degree
1035,500,48.0,0.0,0.023349271061163378,distance
1036,500,48.0,0.1,0.13031314750129225,random
1037,500,48.0,0.1,0.1386479368211005,ordered
1038,500,48.0,0.1,0.1314084099617693,degree
1039,500,48.0,0.1,0.4008110083072801,distance
1040,500,48.0,0.2,0.22411672020639534,random
1041,500,48.0,0.2,0.23107183534532777,ordered
1042,500,48.0,0.2,0.23168498388670286,degree
1043,500,48.0,0.2,0.45323987687423467,distance
1044,500,48.0,0.30000000000000004,0.33225916684899315,random
1045,500,48.0,0.30000000000000004,0.34281800033330445,ordered
1046,500,48.0,0.30000000000000004,0.3299330594166416,degree
1047,500,48.0,0.30000000000000004,0.4678179803484449,distance
1048,500,48.0,0.4,0.4267571874156988,random
1049,500,48.0,0.4,0.44977199115120214,ordered
1050,500,48.0,0.4,0.4188534231700727,degree
1051,500,48.0,0.4,0.48422199811653377,distance
1052,500,48.0,0.5,0.4840677267280615,random
1053,500,48.0,0.5,0.49351441179767885,ordered
1054,500,48.0,0.5,0.48521424169641814,degree
1055,500,48.0,0.5,0.4911219815019721,distance
1056,500,50.0,0.0,0.019655745151944744,random
1057,500,50.0,0.0,0.0203563068888429,ordered
1058,500,50.0,0.0,0.020742032670948735,degree
1059,500,50.0,0.0,0.027501088513253214,distance
1060,500,50.0,0.1,0.1270030808635475,random
1061,500,50.0,0.1,0.1281713507016477,ordered
1062,500,50.0,0.1,0.12762808287747332,degree
1063,500,50.0,0.1,0.4139901832404157,distance
1064,500,50.0,0.2,0.2316508653522979,random
1065,500,50.0,0.2,0.23225016380162633,ordered
1066,500,50.0,0.2,0.23539369381002734,degree
1067,500,50.0,0.2,0.4526263234259991,distance
1068,500,50.0,0.30000000000000004,0.33740320165016063,random
1069,500,50.0,0.30000000000000004,0.33945582609509484,ordered
1070,500,50.0,0.30000000000000004,0.3338426881440858,degree
1071,500,50.0,0.30000000000000004,0.46477185826992307,distance
1072,500,50.0,0.4,0.43529736191716817,random
1073,500,50.0,0.4,0.4558416018450215,ordered
1074,500,50.0,0.4,0.4314220072024263,degree
1075,500,50.0,0.4,0.4888190171479776,distance
1076,500,50.0,0.5,0.4867102366402283,random
1077,500,50.0,0.5,0.49204693348042616,ordered
1078,500,50.0,0.5,0.4826396265828373,degree
1079,500,50.0,0.5,0.4847570707854831,distance
1080,500,50.0,0.0,0.021467444358330773,random
1081,500,50.0,0.0,0.019759149929099072,ordered
1082,500,50.0,0.0,0.020556986191065003,degree
1083,500,50.0,0.0,0.02595623039703368,distance
1084,500,50.0,0.1,0.1256507609721164,random
1085,500,50.0,0.1,0.13438882626711457,ordered
1086,500,50.0,0.1,0.12661631001864207,degree
1087,500,50.0,0.1,0.4122879472081932,distance
1088,500,50.0,0.2,0.23024752066463544,random
1089,500,50.0,0.2,0.23138455550866038,ordered
1090,500,50.0,0.2,0.23060284285897578,degree
1091,500,50.0,0.2,0.45287444898797996,distance
1092,500,50.0,0.30000000000000004,0.32564047738730406,random
1093,500,50.0,0.30000000000000004,0.34554685013692266,ordered
1094,500,50.0,0.30000000000000004,0.33492818733541097,degree
1095,500,50.0,0.30000000000000004,0.47240563593662827,distance
1096,500,50.0,0.4,0.428895430597544,random
1097,500,50.0,0.4,0.4434395312824755,ordered
1098,500,50.0,0.4,0.41690685228838864,degree
1099,500,50.0,0.4,0.48473951204945065,distance
1100,500,50.0,0.5,0.4820553385222456,random
1101,500,50.0,0.5,0.4982798727540665,ordered
1102,500,50.0,0.5,0.4744879829787688,degree
1103,500,50.0,0.5,0.495049197548429,distance
1104,500,52.0,0.0,0.02168584080265456,random
1105,500,52.0,0.0,0.025548836601567697,ordered
1106,500,52.0,0.0,0.022809208246617908,degree
1107,500,52.0,0.0,0.022618543266274674,distance
1108,500,52.0,0.1,0.1327027195434839,random
1109,500,52.0,0.1,0.1357721950578033,ordered
1110,500,52.0,0.1,0.1274538126956782,degree
1111,500,52.0,0.1,0.42607923035368633,distance
1112,500,52.0,0.2,0.2320161902348461,random
1113,500,52.0,0.2,0.2401551020096334,ordered
1114,500,52.0,0.2,0.23410627990217908,degree
1115,500,52.0,0.2,0.45602345401659594,distance
1116,500,52.0,0.30000000000000004,0.3322369430388224,random
1117,500,52.0,0.30000000000000004,0.3477265462656076,ordered
1118,500,52.0,0.30000000000000004,0.3327181569789438,degree
1119,500,52.0,0.30000000000000004,0.4693361453355315,distance
1120,500,52.0,0.4,0.43405287944242776,random
1121,500,52.0,0.4,0.45386231231291874,ordered
1122,500,52.0,0.4,0.4394105096366827,degree
1123,500,52.0,0.4,0.48000933242919447,distance
1124,500,52.0,0.5,0.4931262408153749,random
1125,500,52.0,0.5,0.4961923505133437,ordered
1126,500,52.0,0.5,0.48442894981263257,degree
1127,500,52.0,0.5,0.4930077786440896,distance
1128,500,52.0,0.0,0.023113785674748488,random
1129,500,52.0,0.0,0.021270092504440348,ordered
1130,500,52.0,0.0,0.02048127147980908,degree
1131,500,52.0,0.0,0.023044640894217858,distance
1132,500,52.0,0.1,0.12809858433486157,random
1133,500,52.0,0.1,0.12973014536009958,ordered
1134,500,52.0,0.1,0.12958677484807435,degree
1135,500,52.0,0.1,0.4197963478048804,distance
1136,500,52.0,0.2,0.22950820038894565,random
1137,500,52.0,0.2,0.2355126663822733,ordered
1138,500,52.0,0.2,0.23337373323460092,degree
1139,500,52.0,0.2,0.4528867946707368,distance
1140,500,52.0,0.30000000000000004,0.3344729428402484,random
1141,500,52.0,0.30000000000000004,0.3450415364051855,ordered
1142,500,52.0,0.30000000000000004,0.3322150858638018,degree
1143,500,52.0,0.30000000000000004,0.4775276798818549,distance
1144,500,52.0,0.4,0.43529221549645003,random
1145,500,52.0,0.4,0.4481633744227208,ordered
1146,500,52.0,0.4,0.4412921532343207,degree
1147,500,52.0,0.4,0.4811196905104591,distance
1148,500,52.0,0.5,0.479777565973406,random
1149,500,52.0,0.5,0.4985194133616693,ordered
1150,500,52.0,0.5,0.4924322352784804,degree
1151,500,52.0,0.5,0.4882924202552782,distance
1152,500,54.0,0.0,0.022428240647479263,random
1153,500,54.0,0.0,0.022823553050090352,ordered
1154,500,54.0,0.0,0.027328042267039544,degree
1155,500,54.0,0.0,0.025752984191888085,distance
1156,500,54.0,0.1,0.13061245071988942,random
1157,500,54.0,0.1,0.1255767656694379,ordered
1158,500,54.0,0.1,0.12772911991158714,degree
1159,500,54.0,0.1,0.42426690065542383,distance
1160,500,54.0,0.2,0.22651029943076634,random
1161,500,54.0,0.2,0.2424680066111459,ordered
1162,500,54.0,0.2,0.23734152709805295,degree
1163,500,54.0,0.2,0.4616365106933287,distance
1164,500,54.0,0.30000000000000004,0.3441795661759068,random
1165,500,54.0,0.30000000000000004,0.3508204151779904,ordered
1166,500,54.0,0.30000000000000004,0.34358923348576953,degree
1167,500,54.0,0.30000000000000004,0.4720494344893229,distance
1168,500,54.0,0.4,0.4400779079554543,random
1169,500,54.0,0.4,0.45476137711655956,ordered
1170,500,54.0,0.4,0.4452001541779789,degree
1171,500,54.0,0.4,0.48564392874710743,distance
1172,500,54.0,0.5,0.4879908485618877,random
1173,500,54.0,0.5,0.4962399484013721,ordered
1174,500,54.0,0.5,0.47895498987356266,degree
1175,500,54.0,0.5,0.49197493965192507,distance
1176,500,54.0,0.0,0.024498399027603587,random
1177,500,54.0,0.0,0.022387848200174146,ordered
1178,500,54.0,0.0,0.021407943969718103,degree
1179,500,54.0,0.0,0.025039349565324824,distance
1180,500,54.0,0.1,0.1343641327475727,random
1181,500,54.0,0.1,0.14292478981518925,ordered
1182,500,54.0,0.1,0.13142259540001816,degree
1183,500,54.0,0.1,0.4202989303910788,distance
1184,500,54.0,0.2,0.22141148257635418,random
1185,500,54.0,0.2,0.2284835431903879,ordered
1186,500,54.0,0.2,0.22411000462490774,degree
1187,500,54.0,0.2,0.4611397966299293,distance
1188,500,54.0,0.30000000000000004,0.3250977209676193,random
1189,500,54.0,0.30000000000000004,0.33633161948791573,ordered
1190,500,54.0,0.30000000000000004,0.3235931850423356,degree
1191,500,54.0,0.30000000000000004,0.47722743865319234,distance
1192,500,54.0,0.4,0.4313597886793022,random
1193,500,54.0,0.4,0.4509924160605389,ordered
1194,500,54.0,0.4,0.4332551502136136,degree
1195,500,54.0,0.4,0.48274285312314263,distance
1196,500,54.0,0.5,0.48270175119517,random
1197,500,54.0,0.5,0.4905951356290624,ordered
1198,500,54.0,0.5,0.48312998077867136,degree
1199,500,54.0,0.5,0.49016121883305636,distance
1200,500,56.0,0.0,0.024955547198472865,random
1201,500,56.0,0.0,0.023164606578576757,ordered
1202,500,56.0,0.0,0.025233946194729955,degree
1203,500,56.0,0.0,0.02876386302285302,distance
1204,500,56.0,0.1,0.1267567918662656,random
1205,500,56.0,0.1,0.1297876616170018,ordered
1206,500,56.0,0.1,0.1317665194707342,degree
1207,500,56.0,0.1,0.42057042876239487,distance
1208,500,56.0,0.2,0.23491727420357827,random
1209,500,56.0,0.2,0.23473606201157443,ordered
1210,500,56.0,0.2,0.23038467928365494,degree
1211,500,56.0,0.2,0.4583923432839815,distance
1212,500,56.0,0.30000000000000004,0.326412328385634,random
1213,500,56.0,0.30000000000000004,0.3378129455003587,ordered
1214,500,56.0,0.30000000000000004,0.3258680788723566,degree
1215,500,56.0,0.30000000000000004,0.479487689226029,distance
1216,500,56.0,0.4,0.44053909735669167,random
1217,500,56.0,0.4,0.43965159125564834,ordered
1218,500,56.0,0.4,0.4263077391670154,degree
1219,500,56.0,0.4,0.48832972299680455,distance
1220,500,56.0,0.5,0.489905258658489,random
1221,500,56.0,0.5,0.4947671964505595,ordered
1222,500,56.0,0.5,0.47734425394064106,degree
1223,500,56.0,0.5,0.4871775023753365,distance
1224,500,56.0,0.0,0.028579886367945496,random
1225,500,56.0,0.0,0.023056015964294633,ordered
1226,500,56.0,0.0,0.023625038164479282,degree
1227,500,56.0,0.0,0.028866584251661283,distance
1228,500,56.0,0.1,0.13816381317952658,random
1229,500,56.0,0.1,0.13160904750530583,ordered
1230,500,56.0,0.1,0.12902579939900602,degree
1231,500,56.0,0.1,0.42671797464268507,distance
1232,500,56.0,0.2,0.2360235565530612,random
1233,500,56.0,0.2,0.24157519153404508,ordered
1234,500,56.0,0.2,0.23778008328557337,degree
1235,500,56.0,0.2,0.4573933314786953,distance
1236,500,56.0,0.30000000000000004,0.3365380950867033,random
1237,500,56.0,0.30000000000000004,0.34647355372716665,ordered
1238,500,56.0,0.30000000000000004,0.33669975537286434,degree
1239,500,56.0,0.30000000000000004,0.47803589702120614,distance
1240,500,56.0,0.4,0.4331300191960584,random
1241,500,56.0,0.4,0.4506864339798689,ordered
1242,500,56.0,0.4,0.4354940421963738,degree
1243,500,56.0,0.4,0.48541431113869027,distance
1244,500,56.0,0.5,0.48993045820290054,random
1245,500,56.0,0.5,0.5038978100503945,ordered
1246,500,56.0,0.5,0.48603218716399416,degree
1247,500,56.0,0.5,0.4898998206783041,distance
1248,500,58.0,0.0,0.02804776314667093,random
1249,500,58.0,0.0,0.024467390677698556,ordered
1250,500,58.0,0.0,0.02445503562224228,degree
1251,500,58.0,0.0,0.032824251441161016,distance
1252,500,58.0,0.1,0.12867680358181496,random
1253,500,58.0,0.1,0.13198346593538593,ordered
1254,500,58.0,0.1,0.13791290880931678,degree
1255,500,58.0,0.1,0.43384107307681335,distance
1256,500,58.0,0.2,0.23181375741495486,random
1257,500,58.0,0.2,0.24123827474979925,ordered
1258,500,58.0,0.2,0.23930532571694485,degree
1259,500,58.0,0.2,0.46647079898677335,distance
1260,500,58.0,0.30000000000000004,0.34136905677441476,random
1261,500,58.0,0.30000000000000004,0.3370969891658769,ordered
1262,500,58.0,0.30000000000000004,0.33998406039833323,degree
1263,500,58.0,0.30000000000000004,0.4866356546766105,distance
1264,500,58.0,0.4,0.4393619412403605,random
1265,500,58.0,0.4,0.45142707773483065,ordered
1266,500,58.0,0.4,0.43646479926607773,degree
1267,500,58.0,0.4,0.483208895210248,distance
1268,500,58.0,0.5,0.48903745228092116,random
1269,500,58.0,0.5,0.5080862107208852,ordered
1270,500,58.0,0.5,0.48320369211135067,degree
1271,500,58.0,0.5,0.4918515494260354,distance
1272,500,58.0,0.0,0.025677213991887916,random
1273,500,58.0,0.0,0.02536167956169119,ordered
1274,500,58.0,0.0,0.02679655056088929,degree
1275,500,58.0,0.0,0.030353238745220078,distance
1276,500,58.0,0.1,0.13017634988622864,random
1277,500,58.0,0.1,0.13392793284486987,ordered
1278,500,58.0,0.1,0.12701020089395412,degree
1279,500,58.0,0.1,0.41687947681390547,distance
1280,500,58.0,0.2,0.24039196303738603,random
1281,500,58.0,0.2,0.25099048715342615,ordered
1282,500,58.0,0.2,0.24343972962469893,degree
1283,500,58.0,0.2,0.4691774901407092,distance
1284,500,58.0,0.30000000000000004,0.3353029909405534,random
1285,500,58.0,0.30000000000000004,0.3428290163394251,ordered
1286,500,58.0,0.30000000000000004,0.33286817041534167,degree
1287,500,58.0,0.30000000000000004,0.47701349067147064,distance
1288,500,58.0,0.4,0.446062424585518,random
1289,500,58.0,0.4,0.4575112755127182,ordered
1290,500,58.0,0.4,0.4422358219041146,degree
1291,500,58.0,0.4,0.48909383185873223,distance
1292,500,58.0,0.5,0.4833648159970555,random
1293,500,58.0,0.5,0.4998512516327736,ordered
1294,500,58.0,0.5,0.4861481789676234,degree
1295,500,58.0,0.5,0.49640078473577487,distance
